Project,Scenario,Dollar_year,Weather_year,Start_day,state,country,tz,t
Cambium_2022,MidCase,2021$,2012,Sunday,PA,usa,ET,2024
Metric definitions and scenario descriptions: 2022 Cambium Documentation (https://www.nrel.gov/docs/fy23osti/84916.pdf)
Time,Time,Load,Load,Load,Load,Load,Load,Load,Transmission,Transmission,Operational,Operational,Clean Energy Fraction,Clean Energy Fraction,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Busbar costs,Busbar costs,Busbar costs,Busbar costs,End use cost,End use cost,End use cost,End use cost,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation
Datetime,Datetime,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh/MWh,MWh/MWh,fraction,fraction,kg/MWh,g/MWh,g/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,kg/MWh,kg/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,kg/MWh,kg/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,kg/MWh,kg/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,kg/MWh,kg/MWh,$/MWh,$/MWh,$/MWh,$/MWh,$/MWh,$/MWh,$/MWh,$/MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh
timestamp,timestamp_local,busbar_load_for_enduse,battery_charging,phs_charging,trans_losses,busbar_load,enduse_load,net_load_busbar,imports,exports,distloss_rate_avg,distloss_rate_marg,cef_gen,cef_load,aer_gen_co2_c,aer_gen_ch4_c,aer_gen_n2o_c,aer_gen_co2_p,aer_gen_ch4_p,aer_gen_n2o_p,aer_gen_co2e_c,aer_gen_co2e_p,aer_gen_co2e,aer_load_co2_c,aer_load_ch4_c,aer_load_n2o_c,aer_load_co2_p,aer_load_ch4_p,aer_load_n2o_p,aer_load_co2e_c,aer_load_co2e_p,aer_load_co2e,lrmer_co2_c,lrmer_ch4_c,lrmer_n2o_c,lrmer_co2_p,lrmer_ch4_p,lrmer_n2o_p,lrmer_co2e_c,lrmer_co2e_p,lrmer_co2e,srmer_co2_c,srmer_ch4_c,srmer_n2o_c,srmer_co2_p,srmer_ch4_p,srmer_n2o_p,srmer_co2e_c,srmer_co2e_p,srmer_co2e,energy_cost_busbar,capacity_cost_busbar,portfolio_cost_busbar,total_cost_busbar,energy_cost_enduse,capacity_cost_enduse,portfolio_cost_enduse,total_cost_enduse,generation,variable_generation,battery_MWh,biomass_MWh,beccs_MWh,canada_MWh,coal_MWh,coal-ccs_MWh,csp_MWh,distpv_MWh,gas-cc_MWh,gas-cc-ccs_MWh,gas-ct_MWh,geothermal_MWh,hydro_MWh,nuclear_MWh,o-g-s_MWh,phs_MWh,re-ct_MWh,upv_MWh,wind-ons_MWh,wind-ofs_MWh
2024-01-01 00:00:00,2024-01-01 00:00:00,14799.8,0.0,0.0,196.6,14996.4,14319.5,13763.4,3857.4,15037.9,0.0325,0.0432,0.38,0.38,275.7,11.7,1.53,29.7,1242.4,0.19,276.5,66.8,343.3,280.3,11.3,1.45,30.8,1283.5,0.19,281.1,69.1,350.2,510.1,32.9,4.57,39.3,1916.5,0.25,512.4,96.5,608.8,440.6,8.3,0.83,52.0,2303.7,0.19,441.0,120.7,561.8,25.55,0.0,0.05,25.61,26.7,0.0,0.06,26.76,26176.9,1233.0,20.6,160.0,0.0,0.0,1698.6,0.0,0.0,0.0,14409.7,0.0,0.0,0.0,363.7,8291.2,0.0,0.0,0.0,0.0,1233.0,0.0
2024-01-01 01:00:00,2024-01-01 01:00:00,14248.2,0.0,0.0,62.3,14310.5,13791.3,13231.5,475.9,9893.2,0.0321,0.0416,0.42,0.42,265.7,12.2,1.61,28.2,1169.3,0.19,266.5,63.1,329.6,279.5,13.5,1.79,29.0,1210.6,0.2,280.4,65.2,345.6,529.7,33.9,4.7,40.9,2008.6,0.25,532.0,100.8,632.8,400.5,7.5,0.75,47.3,2094.0,0.17,400.9,109.8,510.7,23.61,0.0,0.05,23.66,24.63,0.0,0.06,24.69,23727.7,1078.9,0.0,160.0,0.0,0.0,1698.6,0.0,0.0,0.0,12135.1,0.0,0.0,0.0,363.7,8291.2,0.0,0.0,0.0,0.0,1078.9,0.0
2024-01-01 02:00:00,2024-01-01 02:00:00,13833.7,0.0,0.0,76.2,13910.0,13393.7,12956.8,949.8,10424.8,0.0318,0.0404,0.42,0.42,266.2,12.3,1.63,28.2,1168.6,0.19,267.0,63.1,330.1,277.6,13.2,1.75,29.1,1208.9,0.2,278.5,65.2,343.7,505.9,29.5,4.04,41.7,2011.3,0.23,507.9,101.7,609.6,379.9,7.2,0.72,44.9,1986.5,0.17,380.3,104.1,484.4,22.34,0.0,0.05,22.39,23.28,0.0,0.06,23.34,23385.0,953.1,0.0,160.0,0.0,0.0,1698.6,0.0,0.0,0.0,11918.2,0.0,0.0,0.0,363.7,8291.2,0.0,0.0,0.0,0.0,953.1,0.0
2024-01-01 03:00:00,2024-01-01 03:00:00,13625.3,0.0,400.4,65.1,14090.8,13193.7,13104.4,756.0,9874.6,0.0317,0.0398,0.42,0.42,264.9,12.4,1.64,28.0,1160.2,0.19,265.7,62.7,328.4,277.3,13.3,1.78,28.9,1201.1,0.2,278.1,64.8,342.9,506.6,29.2,3.99,42.1,2026.1,0.23,508.5,102.5,611.0,380.8,7.2,0.72,45.0,1991.0,0.17,381.2,104.4,485.5,22.27,0.0,0.05,22.32,23.19,0.0,0.06,23.25,23209.5,986.4,0.0,160.0,0.0,0.0,1698.6,0.0,0.0,0.0,11709.4,0.0,0.0,0.0,363.7,8291.2,0.0,0.0,0.0,0.0,986.4,0.0
2024-01-01 04:00:00,2024-01-01 04:00:00,13753.2,0.0,0.0,92.5,13845.7,13316.4,12771.1,1549.1,11143.0,0.0318,0.0402,0.42,0.42,264.5,12.3,1.62,28.0,1160.4,0.19,265.3,62.7,328.0,273.3,12.7,1.68,28.9,1198.4,0.2,274.1,64.7,338.8,498.0,28.3,3.85,41.8,2006.7,0.23,499.9,101.7,601.6,380.9,7.2,0.72,45.0,1991.8,0.17,381.3,104.4,485.7,22.34,0.0,0.05,22.39,23.27,0.0,0.06,23.33,23439.5,1074.5,0.0,160.0,0.0,0.0,1698.6,0.0,0.0,0.0,11851.3,0.0,0.0,0.0,363.7,8291.2,0.0,0.0,0.0,0.0,1074.5,0.0
2024-01-01 05:00:00,2024-01-01 05:00:00,13979.3,0.0,0.0,103.2,14082.6,13533.4,12762.8,1842.5,11728.4,0.0319,0.0408,0.42,0.42,263.0,12.1,1.6,27.9,1157.6,0.19,263.8,62.5,326.3,271.0,12.4,1.63,28.8,1194.6,0.2,271.8,64.5,336.3,489.2,27.3,3.71,41.5,1985.8,0.23,491.1,100.8,591.8,424.0,8.0,0.8,50.1,2216.9,0.18,424.4,116.2,540.6,22.77,0.0,0.05,22.82,23.74,0.0,0.06,23.79,23968.4,1319.7,0.0,160.0,0.0,0.0,1698.6,0.0,0.0,0.0,12135.1,0.0,0.0,0.0,363.7,8291.2,0.0,0.0,0.0,0.0,1319.7,0.0
2024-01-01 06:00:00,2024-01-01 06:00:00,14508.9,0.0,0.0,131.1,14640.0,14041.0,13046.8,2606.1,12972.6,0.0322,0.0424,0.42,0.42,264.2,11.8,1.55,28.2,1173.0,0.19,265.0,63.2,328.2,270.7,11.8,1.55,29.1,1210.0,0.19,271.5,65.2,336.8,522.3,33.2,4.6,40.6,1988.7,0.25,524.5,100.0,624.5,410.2,7.7,0.77,48.5,2144.9,0.18,410.6,112.4,523.1,24.15,0.0,0.05,24.2,25.22,0.0,0.06,25.27,25006.5,1593.2,0.0,160.0,0.0,0.0,1698.6,0.0,0.0,0.0,12899.7,0.0,0.0,0.0,363.7,8291.2,0.0,0.0,0.0,0.0,1593.2,0.0
2024-01-01 07:00:00,2024-01-01 07:00:00,14905.8,0.0,0.0,121.2,15027.0,14420.8,12933.3,2360.9,11934.5,0.0325,0.0435,0.44,0.44,254.1,11.7,1.55,27.0,1116.7,0.18,254.9,60.3,315.2,260.4,11.8,1.56,27.8,1150.6,0.19,261.2,62.2,323.4,446.9,22.9,3.08,39.7,1877.8,0.2,448.4,95.7,544.1,382.3,7.2,0.72,45.2,1998.8,0.17,382.7,104.8,487.4,22.42,0.0,0.05,22.48,23.44,0.0,0.06,23.5,24600.6,2093.7,0.0,160.0,0.0,0.0,1698.6,0.0,0.0,219.6,11993.2,0.0,0.0,0.0,363.7,8291.2,0.0,0.0,0.0,27.9,1846.2,0.0
2024-01-01 08:00:00,2024-01-01 08:00:00,15341.2,7.2,1297.8,70.1,16716.3,14837.0,14228.0,439.7,6701.6,0.0329,0.0448,0.49,0.49,240.2,12.0,1.6,25.1,1029.1,0.18,241.0,55.8,296.9,250.6,12.7,1.71,25.9,1065.2,0.19,251.5,57.7,309.2,233.3,16.2,2.27,16.8,844.7,0.11,234.4,42.0,276.4,379.2,7.1,0.71,44.8,1982.7,0.17,379.6,103.9,483.5,21.88,0.0,0.05,21.94,22.92,0.0,0.06,22.98,22978.2,2488.3,0.0,160.0,0.0,0.0,1698.6,0.0,0.0,473.4,9976.3,0.0,0.0,0.0,363.7,8291.2,0.0,0.0,0.0,115.6,1899.3,0.0
2024-01-01 09:00:00,2024-01-01 09:00:00,15630.6,50.2,1297.8,48.0,17026.7,15113.4,14517.2,445.8,5871.3,0.0331,0.0456,0.5,0.5,237.1,12.1,1.62,24.7,1007.5,0.18,237.9,54.7,292.7,247.3,12.8,1.72,25.5,1043.8,0.19,248.2,56.6,304.8,147.5,9.7,1.35,11.1,551.8,0.07,148.2,27.6,175.8,385.6,7.3,0.73,45.6,2016.4,0.17,386.0,105.7,491.7,21.81,0.0,0.05,21.86,22.86,0.0,0.06,22.92,22452.2,2509.5,0.0,160.0,0.0,0.0,1698.6,0.0,0.0,499.3,9429.1,0.0,0.0,0.0,363.7,8291.2,0.0,0.0,0.0,145.4,1864.8,0.0
2024-01-01 10:00:00,2024-01-01 10:00:00,15919.6,0.0,1297.8,56.6,17274.1,15389.1,14748.5,451.3,6095.5,0.0333,0.0465,0.49,0.49,239.3,12.0,1.6,25.0,1023.8,0.18,240.1,55.6,295.7,249.9,12.7,1.71,25.8,1060.8,0.19,250.7,57.5,308.2,163.0,10.4,1.44,12.6,619.1,0.08,163.7,31.1,194.7,383.7,7.2,0.72,45.3,2006.4,0.17,384.1,105.2,489.3,21.88,0.0,0.05,21.93,22.96,0.0,0.06,23.01,22918.3,2525.5,0.0,160.0,0.0,0.0,1698.6,0.0,0.0,456.2,9879.1,0.0,0.0,0.0,363.7,8291.2,0.0,0.0,0.0,136.3,1933.0,0.0
2024-01-01 11:00:00,2024-01-01 11:00:00,16083.7,0.0,1297.8,68.1,17449.7,15545.6,14876.0,484.9,6737.4,0.0335,0.047,0.48,0.48,242.6,11.8,1.57,25.5,1048.3,0.18,243.4,56.8,300.1,253.6,12.6,1.69,26.3,1085.6,0.19,254.4,58.7,313.1,169.6,10.7,1.48,13.2,648.2,0.08,170.3,32.5,202.9,373.6,7.0,0.7,44.1,1953.4,0.16,374.0,102.4,476.4,22.02,0.0,0.05,22.07,23.11,0.0,0.06,23.17,23702.1,2573.6,0.0,160.0,0.0,0.0,1698.6,0.0,0.0,396.2,10614.9,0.0,0.0,0.0,363.7,8291.2,0.0,0.0,0.0,99.9,2077.6,0.0
2024-01-01 12:00:00,2024-01-01 12:00:00,16158.8,0.0,1297.8,68.3,17525.0,15617.1,15031.4,523.5,6776.1,0.0335,0.0472,0.48,0.48,244.2,11.8,1.57,25.7,1057.4,0.18,245.0,57.2,302.2,255.4,12.7,1.7,26.5,1094.7,0.19,256.2,59.2,315.4,173.6,10.7,1.47,13.8,674.0,0.08,174.4,33.9,208.3,374.1,7.1,0.71,44.2,1956.4,0.16,374.5,102.5,477.1,22.04,0.0,0.05,22.09,23.14,0.0,0.06,23.2,23777.6,2493.5,0.0,160.0,0.0,0.0,1698.6,0.0,0.0,357.4,10770.5,0.0,0.0,0.0,363.7,8291.2,0.0,0.0,0.0,54.4,2081.7,0.0
2024-01-01 13:00:00,2024-01-01 13:00:00,16052.6,27.3,1297.8,62.3,17440.0,15515.8,14654.1,544.2,6053.4,0.0334,0.0469,0.51,0.5,235.4,11.9,1.59,24.5,1003.7,0.18,236.2,54.5,290.7,245.9,12.7,1.7,25.3,1040.1,0.19,246.8,56.4,303.2,153.3,9.0,1.23,12.6,608.2,0.07,153.9,30.7,184.6,385.9,7.3,0.73,45.6,2017.9,0.17,386.3,105.8,492.1,21.87,0.0,0.05,21.92,22.96,0.0,0.06,23.01,22949.3,2785.9,0.0,160.0,0.0,0.0,1698.6,0.0,0.0,692.4,9649.8,0.0,0.0,0.0,363.7,8291.2,0.0,0.0,0.0,68.0,2025.5,0.0
2024-01-01 14:00:00,2024-01-01 14:00:00,15937.5,0.0,1297.8,64.9,17300.3,15406.2,14527.5,518.6,6362.9,0.0333,0.0465,0.5,0.5,236.7,11.8,1.59,24.7,1012.1,0.18,237.5,54.9,292.4,245.5,12.4,1.67,25.5,1045.0,0.19,246.3,56.7,303.0,141.9,8.7,1.2,11.3,551.2,0.07,142.5,27.7,170.3,376.5,7.1,0.71,44.5,1968.8,0.16,376.9,103.2,480.1,21.88,0.0,0.05,21.93,22.96,0.0,0.06,23.01,23144.6,2772.8,0.0,160.0,0.0,0.0,1698.6,0.0,0.0,502.5,9858.1,0.0,0.0,0.0,363.7,8291.2,0.0,0.0,0.0,124.4,2145.9,0.0
2024-01-01 15:00:00,2024-01-01 15:00:00,16118.3,0.0,288.6,75.8,16482.7,15578.6,14077.0,515.5,8644.4,0.0335,0.0471,0.46,0.46,249.5,11.6,1.54,26.4,1092.8,0.18,250.3,59.0,309.3,260.6,12.5,1.67,27.2,1129.4,0.19,261.4,60.9,322.3,175.5,12.6,1.76,12.3,624.6,0.08,176.3,31.0,207.3,383.5,7.2,0.72,45.3,2005.1,0.17,383.9,105.1,489.0,22.24,0.0,0.05,22.29,23.34,0.0,0.06,23.4,24611.5,2405.7,0.0,160.0,0.0,0.0,1698.6,0.0,0.0,82.8,11692.3,0.0,0.0,0.0,363.7,8291.2,0.0,0.0,0.0,49.2,2273.7,0.0
2024-01-01 16:00:00,2024-01-01 16:00:00,17025.7,0.0,0.0,102.8,17128.5,16442.1,14899.4,1714.3,11188.5,0.0343,0.0497,0.42,0.42,262.8,11.4,1.49,28.2,1178.1,0.18,263.5,63.4,326.9,272.0,11.8,1.55,29.1,1217.4,0.19,272.7,65.5,338.2,396.3,22.3,3.04,33.4,1601.2,0.18,397.8,81.1,479.0,381.9,7.2,0.72,45.1,1997.0,0.17,382.3,104.7,487.0,24.96,0.0,0.05,25.02,26.27,0.0,0.06,26.33,26602.7,2229.1,0.0,160.0,0.0,0.0,1698.6,0.0,0.0,0.0,13860.0,0.0,0.0,0.0,363.7,8291.2,0.0,0.0,0.0,0.0,2229.1,0.0
2024-01-01 17:00:00,2024-01-01 17:00:00,18107.6,0.0,0.0,127.2,18234.8,17468.5,15930.5,2350.2,11809.1,0.0353,0.0529,0.4,0.4,277.2,13.0,1.72,28.6,1210.5,0.19,278.1,64.7,342.8,285.5,13.2,1.75,29.6,1250.9,0.19,286.3,66.9,353.2,608.0,46.5,6.56,40.1,2069.1,0.29,611.1,101.8,712.9,448.0,8.4,0.84,52.9,2342.7,0.2,448.5,122.8,571.3,26.59,0.0,0.05,26.64,28.07,0.0,0.06,28.13,27693.6,2304.3,0.0,160.0,0.0,0.0,2164.7,0.0,0.0,0.0,14409.7,0.0,0.0,0.0,363.7,8291.2,0.0,0.0,0.0,0.0,2304.3,0.0
2024-01-01 18:00:00,2024-01-01 18:00:00,18164.6,0.0,0.0,146.3,18310.9,17522.5,16004.5,2728.7,12548.0,0.0354,0.053,0.4,0.4,280.7,13.2,1.75,28.8,1224.5,0.19,281.6,65.4,347.0,288.9,13.4,1.77,29.9,1266.5,0.19,289.8,67.6,357.4,553.6,40.8,5.75,38.0,1920.7,0.27,556.4,95.3,651.7,489.5,10.6,1.14,56.5,2515.0,0.21,490.2,131.5,621.7,26.88,0.0,0.05,26.93,28.38,0.0,0.06,28.44,28130.2,2306.4,20.6,160.0,0.0,0.0,2240.3,0.0,0.0,0.0,14732.9,0.0,0.0,0.0,378.8,8291.2,0.0,0.0,0.0,0.0,2306.4,0.0
2024-01-01 19:00:00,2024-01-01 19:00:00,17933.9,0.0,0.0,149.9,18083.8,17303.9,15781.3,2823.9,12689.8,0.0351,0.0524,0.4,0.4,279.9,13.2,1.76,28.7,1218.8,0.19,280.8,65.1,345.9,287.9,13.4,1.77,29.7,1260.3,0.19,288.7,67.3,356.1,553.6,40.5,5.69,38.3,1931.3,0.27,556.3,96.0,652.3,429.6,8.1,0.81,50.7,2246.2,0.19,430.0,117.7,547.8,26.76,0.0,0.05,26.82,28.24,0.0,0.06,28.3,27949.6,2302.5,20.6,160.0,0.0,0.0,2240.3,0.0,0.0,0.0,14571.3,0.0,0.0,0.0,363.7,8291.2,0.0,0.0,0.0,0.0,2302.5,0.0
2024-01-01 20:00:00,2024-01-01 20:00:00,17714.8,0.0,0.0,135.0,17849.9,17096.2,15524.8,2452.2,12393.3,0.0349,0.0517,0.4,0.4,278.9,13.3,1.76,28.6,1212.2,0.19,279.8,64.7,344.6,287.3,13.5,1.8,29.5,1252.2,0.19,288.2,66.9,355.1,597.9,45.6,6.42,39.6,2039.5,0.28,601.0,100.4,701.4,447.0,8.4,0.84,52.8,2337.2,0.19,447.5,122.5,570.0,26.65,0.0,0.05,26.71,28.1,0.0,0.06,28.16,27791.0,2325.1,1.0,160.0,0.0,0.0,2240.3,0.0,0.0,0.0,14409.7,0.0,0.0,0.0,363.7,8291.2,0.0,0.0,0.0,0.0,2325.1,0.0
2024-01-01 21:00:00,2024-01-01 21:00:00,17113.6,0.0,0.0,173.3,17286.9,16525.4,14943.1,3531.8,13721.2,0.0344,0.05,0.41,0.41,270.1,12.0,1.58,28.5,1199.9,0.18,270.9,64.3,335.2,275.9,11.9,1.55,29.5,1238.1,0.19,276.6,66.5,343.1,587.4,42.9,6.03,40.5,2062.7,0.28,590.4,102.1,692.4,426.5,8.0,0.8,50.4,2230.1,0.19,426.9,116.9,543.8,26.24,0.0,0.05,26.3,27.62,0.0,0.06,27.68,27476.4,2343.9,0.0,160.0,0.0,0.0,1907.8,0.0,0.0,0.0,14409.7,0.0,0.0,0.0,363.7,8291.2,0.0,0.0,0.0,0.0,2343.9,0.0
2024-01-01 22:00:00,2024-01-01 22:00:00,16379.9,0.0,0.0,183.2,16563.1,15827.4,14232.9,3866.2,14416.0,0.0337,0.0479,0.41,0.41,264.0,11.3,1.47,28.4,1188.2,0.18,264.8,63.9,328.6,268.6,11.0,1.42,29.4,1224.6,0.18,269.3,65.9,335.2,534.8,34.1,4.71,41.4,2037.0,0.25,537.1,102.2,639.3,435.0,8.2,0.82,51.4,2274.8,0.19,435.5,119.2,554.7,25.44,0.0,0.05,25.49,26.71,0.0,0.06,26.77,27112.9,2330.2,0.0,160.0,0.0,0.0,1698.6,0.0,0.0,0.0,14269.1,0.0,0.0,0.0,363.7,8291.2,0.0,0.0,0.0,0.0,2330.2,0.0
2024-01-01 23:00:00,2024-01-01 23:00:00,15484.1,0.0,0.0,164.3,15648.3,14973.3,13309.9,3456.8,13963.8,0.033,0.0453,0.43,0.43,258.7,11.4,1.5,27.7,1153.5,0.18,259.5,62.1,321.6,262.8,11.1,1.45,28.6,1186.3,0.18,263.5,64.0,327.5,497.1,27.7,3.77,42.1,2018.3,0.23,499.0,102.3,601.3,377.7,7.1,0.71,44.6,1974.8,0.16,378.1,103.5,481.6,24.5,0.0,0.05,24.55,25.66,0.0,0.06,25.72,26155.3,2338.4,0.0,160.0,0.0,0.0,1698.6,0.0,0.0,0.0,13303.3,0.0,0.0,0.0,363.7,8291.2,0.0,0.0,0.0,0.0,2338.4,0.0
2024-01-02 00:00:00,2024-01-02 00:00:00,14739.3,0.0,0.0,175.6,14914.9,14261.2,12589.0,3842.1,13901.8,0.0324,0.0431,0.45,0.45,252.4,11.6,1.53,26.8,1110.9,0.18,253.2,60.0,313.1,254.2,11.1,1.45,27.6,1138.3,0.18,254.9,61.6,316.5,479.8,25.7,3.48,41.5,1980.0,0.22,481.5,100.6,582.1,468.2,8.8,0.88,55.3,2448.2,0.2,468.7,128.3,597.0,23.24,0.0,0.05,23.3,24.29,0.0,0.06,24.35,24974.6,2325.9,0.0,160.0,0.0,0.0,1698.6,0.0,0.0,0.0,12135.1,0.0,0.0,0.0,363.7,8291.2,0.0,0.0,0.0,0.0,2325.9,0.0
2024-01-02 01:00:00,2024-01-02 01:00:00,14361.0,20.6,0.0,150.7,14532.3,13899.0,12229.6,3035.0,13454.1,0.0322,0.042,0.45,0.45,252.6,11.6,1.53,26.8,1112.0,0.18,253.4,60.0,313.4,256.2,11.4,1.49,27.6,1141.0,0.19,257.0,61.7,318.6,476.8,27.1,3.7,39.9,1918.8,0.22,478.6,97.1,575.8,376.6,7.1,0.71,44.5,1969.1,0.16,377.0,103.2,480.2,22.51,0.0,0.05,22.57,23.5,0.0,0.06,23.56,24951.5,2302.7,0.0,160.0,0.0,0.0,1698.6,0.0,0.0,0.0,12135.1,0.0,0.0,0.0,363.7,8291.2,0.0,0.0,0.0,0.0,2302.7,0.0
2024-01-02 02:00:00,2024-01-02 02:00:00,14245.1,20.6,0.0,172.4,14438.2,13787.8,12105.9,3669.0,14178.7,0.0321,0.0417,0.45,0.45,252.2,11.6,1.53,26.8,1109.6,0.18,253.0,59.9,312.8,254.4,11.1,1.46,27.6,1136.9,0.18,255.1,61.5,316.6,474.6,26.9,3.66,39.8,1913.6,0.22,476.4,96.9,573.3,369.8,7.0,0.7,43.7,1933.7,0.16,370.2,101.4,471.6,22.44,0.0,0.05,22.5,23.42,0.0,0.06,23.47,24947.9,2332.3,0.0,160.0,0.0,0.0,1698.6,0.0,0.0,0.0,12102.0,0.0,0.0,0.0,363.7,8291.2,0.0,0.0,0.0,0.0,2332.3,0.0
2024-01-02 03:00:00,2024-01-02 03:00:00,14408.2,7.8,0.0,218.6,14634.5,13944.1,12297.2,4983.6,15335.1,0.0322,0.0421,0.45,0.45,252.3,11.6,1.53,26.8,1110.4,0.18,253.1,59.9,313.0,254.0,11.0,1.44,27.6,1139.3,0.18,254.7,61.6,316.3,462.4,25.1,3.4,39.8,1898.9,0.21,464.1,96.4,560.5,380.8,7.2,0.72,45.0,1991.3,0.17,381.2,104.4,485.6,22.63,0.0,0.05,22.69,23.62,0.0,0.06,23.68,24986.1,2337.3,0.0,160.0,0.0,0.0,1698.6,0.0,0.0,0.0,12135.1,0.0,0.0,0.0,363.7,8291.2,0.0,0.0,0.0,0.0,2337.3,0.0
2024-01-02 04:00:00,2024-01-02 04:00:00,14864.4,0.0,0.0,320.1,15184.5,14380.8,12853.2,8737.1,18532.6,0.0325,0.0435,0.45,0.47,252.4,11.6,1.53,26.8,1110.7,0.18,253.1,59.9,313.1,243.0,10.2,1.32,26.8,1100.6,0.18,243.6,59.7,303.3,477.1,25.7,3.48,41.2,1965.9,0.22,478.8,99.9,578.7,379.0,7.1,0.71,44.8,1981.7,0.17,379.4,103.9,483.3,23.64,0.0,0.05,23.69,24.71,0.0,0.06,24.77,24980.0,2331.3,0.0,160.0,0.0,0.0,1698.6,0.0,0.0,0.0,12135.1,0.0,0.0,0.0,363.7,8291.2,0.0,0.0,0.0,0.0,2331.3,0.0
2024-01-02 05:00:00,2024-01-02 05:00:00,15674.2,0.0,0.0,366.8,16041.0,15154.7,13707.2,10266.0,20353.8,0.0331,0.0458,0.43,0.46,258.7,11.4,1.5,27.7,1152.9,0.18,259.4,62.1,321.5,246.1,9.8,1.27,27.4,1129.2,0.17,246.7,61.1,307.8,517.2,32.7,4.52,40.3,1976.9,0.24,519.4,99.2,618.6,1038.0,119.5,17.39,32.0,2263.2,0.51,1046.4,99.6,1145.9,24.5,0.0,0.05,24.56,25.68,0.0,0.06,25.73,26128.8,2333.8,0.0,160.0,0.0,0.0,1698.6,0.0,0.0,0.0,13281.4,0.0,0.0,0.0,363.7,8291.2,0.0,0.0,0.0,0.0,2333.8,0.0
2024-01-02 06:00:00,2024-01-02 06:00:00,16689.6,0.0,0.0,349.0,17038.7,16122.4,14701.3,9584.3,19806.3,0.034,0.0487,0.41,0.43,264.8,11.3,1.47,28.5,1193.0,0.18,265.5,64.1,329.6,257.3,10.0,1.27,28.7,1190.3,0.18,257.9,64.2,322.1,538.1,35.7,4.96,40.4,2002.8,0.25,540.5,100.2,640.7,1047.6,120.6,17.55,32.3,2284.0,0.52,1055.9,100.5,1156.4,25.66,0.0,0.05,25.72,26.97,0.0,0.06,27.03,27260.7,2337.4,0.0,160.0,0.0,0.0,1698.6,0.0,0.0,0.0,14409.7,0.0,0.0,0.0,363.7,8291.2,0.0,0.0,0.0,0.0,2337.4,0.0
2024-01-02 07:00:00,2024-01-02 07:00:00,17364.2,0.0,0.0,378.9,17743.1,16763.4,15147.8,10680.9,20456.4,0.0346,0.0507,0.41,0.45,262.3,11.2,1.45,28.2,1181.8,0.18,263.0,63.5,326.5,249.9,9.7,1.24,27.9,1155.8,0.17,250.5,62.4,312.9,492.8,31.7,4.39,37.9,1866.6,0.23,494.9,93.6,588.5,440.6,8.3,0.83,52.1,2304.1,0.19,441.1,120.8,561.9,25.59,0.0,0.05,25.64,26.95,0.0,0.06,27.01,27518.6,2595.3,0.0,160.0,0.0,0.0,1698.6,0.0,0.0,241.4,14409.7,0.0,0.0,0.0,363.7,8291.2,0.0,0.0,0.0,24.0,2329.9,0.0
2024-01-02 08:00:00,2024-01-02 08:00:00,17915.7,0.0,0.0,420.4,18336.1,17286.5,15350.9,13268.9,22278.9,0.0351,0.0523,0.43,0.49,255.5,11.1,1.45,27.4,1145.0,0.18,256.2,61.6,317.8,228.4,8.8,1.13,25.8,1057.7,0.16,229.0,57.4,286.3,247.9,18.4,2.59,16.8,860.1,0.12,249.2,42.5,291.6,433.0,8.2,0.82,51.2,2264.3,0.19,433.5,118.7,552.2,24.89,0.0,0.05,24.95,26.26,0.0,0.06,26.32,27346.1,2985.3,0.0,160.0,0.0,0.0,1698.6,0.0,0.0,564.2,13847.2,0.0,0.0,0.0,363.7,8291.2,0.0,0.0,0.0,111.3,2309.8,0.0
2024-01-02 09:00:00,2024-01-02 09:00:00,18593.9,0.0,0.0,401.1,18995.0,17928.5,16125.7,12993.7,21308.9,0.0358,0.0543,0.43,0.49,257.0,11.1,1.45,27.6,1152.8,0.18,257.7,62.0,319.7,230.9,8.9,1.14,26.1,1069.8,0.17,231.5,58.0,289.5,149.3,9.1,1.25,12.0,582.2,0.07,149.9,29.3,179.2,383.7,7.2,0.72,45.3,2006.4,0.17,384.1,105.2,489.3,24.96,0.0,0.05,25.02,26.39,0.0,0.06,26.45,27310.3,2869.3,0.0,160.0,0.0,0.0,1698.6,0.0,0.0,405.2,13927.3,0.0,0.0,0.0,363.7,8291.2,0.0,0.0,0.0,122.1,2342.0,0.0
