Project,Scenario,Dollar_year,Weather_year,Start_day,state,country,tz,t
Cambium_2022,MidCase,2021$,2012,Sunday,AR,usa,CT,2024
Metric definitions and scenario descriptions: 2022 Cambium Documentation (https://www.nrel.gov/docs/fy23osti/84916.pdf)
Time,Time,Load,Load,Load,Load,Load,Load,Load,Transmission,Transmission,Operational,Operational,Clean Energy Fraction,Clean Energy Fraction,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Busbar costs,Busbar costs,Busbar costs,Busbar costs,End use cost,End use cost,End use cost,End use cost,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation
Datetime,Datetime,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh/MWh,MWh/MWh,fraction,fraction,kg/MWh,g/MWh,g/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,kg/MWh,kg/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,kg/MWh,kg/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,kg/MWh,kg/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,kg/MWh,kg/MWh,$/MWh,$/MWh,$/MWh,$/MWh,$/MWh,$/MWh,$/MWh,$/MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh
timestamp,timestamp_local,busbar_load_for_enduse,battery_charging,phs_charging,trans_losses,busbar_load,enduse_load,net_load_busbar,imports,exports,distloss_rate_avg,distloss_rate_marg,cef_gen,cef_load,aer_gen_co2_c,aer_gen_ch4_c,aer_gen_n2o_c,aer_gen_co2_p,aer_gen_ch4_p,aer_gen_n2o_p,aer_gen_co2e_c,aer_gen_co2e_p,aer_gen_co2e,aer_load_co2_c,aer_load_ch4_c,aer_load_n2o_c,aer_load_co2_p,aer_load_ch4_p,aer_load_n2o_p,aer_load_co2e_c,aer_load_co2e_p,aer_load_co2e,lrmer_co2_c,lrmer_ch4_c,lrmer_n2o_c,lrmer_co2_p,lrmer_ch4_p,lrmer_n2o_p,lrmer_co2e_c,lrmer_co2e_p,lrmer_co2e,srmer_co2_c,srmer_ch4_c,srmer_n2o_c,srmer_co2_p,srmer_ch4_p,srmer_n2o_p,srmer_co2e_c,srmer_co2e_p,srmer_co2e,energy_cost_busbar,capacity_cost_busbar,portfolio_cost_busbar,total_cost_busbar,energy_cost_enduse,capacity_cost_enduse,portfolio_cost_enduse,total_cost_enduse,generation,variable_generation,battery_MWh,biomass_MWh,beccs_MWh,canada_MWh,coal_MWh,coal-ccs_MWh,csp_MWh,distpv_MWh,gas-cc_MWh,gas-cc-ccs_MWh,gas-ct_MWh,geothermal_MWh,hydro_MWh,nuclear_MWh,o-g-s_MWh,phs_MWh,re-ct_MWh,upv_MWh,wind-ons_MWh,wind-ofs_MWh
2024-01-01 01:00:00,2024-01-01 00:00:00,4297.2,0.0,0.0,154.8,4452.0,4163.4,4452.0,7647.9,7989.2,0.0311,0.0377,0.39,0.69,389.6,29.7,4.19,29.0,1337.2,0.26,391.7,68.9,460.6,245.8,22.7,3.24,14.2,718.8,0.15,247.4,35.7,283.1,518.2,42.4,6.02,31.6,1674.2,0.25,521.1,81.6,602.7,270.6,5.1,0.51,32.0,1414.8,0.12,270.9,74.2,345.0,17.29,0.0,0.0,17.29,17.88,0.0,0.0,17.88,4793.4,0.0,0.0,9.2,0.0,0.0,1121.9,0.0,0.0,0.0,1813.9,0.0,0.0,0.0,190.9,1657.5,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-01 02:00:00,2024-01-01 01:00:00,4207.8,0.0,0.0,153.7,4361.5,4077.4,4361.5,7622.1,8053.9,0.031,0.037,0.39,0.69,389.6,29.7,4.19,29.0,1337.2,0.26,391.7,68.9,460.6,244.3,22.5,3.22,14.2,715.5,0.15,245.8,35.5,281.4,517.3,42.2,5.99,31.7,1677.0,0.25,520.2,81.7,601.9,273.8,5.2,0.52,32.3,1431.5,0.12,274.1,75.0,349.1,16.2,0.0,0.0,16.2,16.74,0.0,0.0,16.74,4793.4,0.0,0.0,9.2,0.0,0.0,1121.9,0.0,0.0,0.0,1813.9,0.0,0.0,0.0,190.9,1657.5,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-01 03:00:00,2024-01-01 02:00:00,4126.0,0.0,0.0,152.6,4278.6,3998.6,4278.6,7604.1,8118.8,0.0309,0.0362,0.39,0.69,389.6,29.7,4.19,29.0,1337.2,0.26,391.7,68.9,460.6,244.2,22.5,3.22,14.1,715.1,0.15,245.8,35.5,281.3,504.2,40.2,5.68,31.8,1665.6,0.24,506.9,81.5,588.4,273.9,5.2,0.52,32.4,1432.3,0.12,274.2,75.1,349.3,16.08,0.0,0.0,16.08,16.61,0.0,0.0,16.61,4793.4,0.0,0.0,9.2,0.0,0.0,1121.9,0.0,0.0,0.0,1813.9,0.0,0.0,0.0,190.9,1657.5,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-01 04:00:00,2024-01-01 03:00:00,4071.4,0.0,0.0,151.9,4223.4,3946.0,4223.4,7602.3,8172.3,0.0308,0.0358,0.39,0.69,389.6,29.7,4.19,29.0,1337.2,0.26,391.7,68.9,460.6,243.3,22.4,3.21,14.1,712.3,0.15,244.9,35.4,280.2,507.1,40.9,5.79,31.5,1659.5,0.24,509.9,81.0,591.0,272.5,5.1,0.51,32.2,1424.8,0.12,272.8,74.7,347.4,15.9,0.0,0.0,15.9,16.41,0.0,0.0,16.41,4793.4,0.0,0.0,9.2,0.0,0.0,1121.9,0.0,0.0,0.0,1813.9,0.0,0.0,0.0,190.9,1657.5,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-01 05:00:00,2024-01-01 04:00:00,4085.4,0.0,0.0,152.0,4237.4,3959.5,4237.4,7615.4,8171.4,0.0308,0.0359,0.39,0.69,389.6,29.7,4.19,29.0,1337.2,0.26,391.7,68.9,460.6,242.4,22.3,3.19,14.0,709.7,0.15,243.9,35.2,279.2,525.0,43.2,6.14,31.8,1689.7,0.25,528.0,82.2,610.2,302.1,5.7,0.57,35.7,1579.9,0.13,302.5,82.8,385.3,16.26,0.0,0.0,16.26,16.78,0.0,0.0,16.78,4793.4,0.0,0.0,9.2,0.0,0.0,1121.9,0.0,0.0,0.0,1813.9,0.0,0.0,0.0,190.9,1657.5,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-01 06:00:00,2024-01-01 05:00:00,4188.0,0.0,0.0,152.8,4340.9,4058.4,4340.9,7655.0,8107.5,0.031,0.0368,0.39,0.69,389.6,29.7,4.19,29.0,1337.2,0.26,391.7,68.9,460.6,241.4,22.2,3.18,14.0,707.0,0.15,242.9,35.1,278.1,503.1,40.4,5.72,31.4,1652.3,0.24,505.9,80.7,586.6,291.1,5.5,0.55,34.4,1522.1,0.13,291.4,79.8,371.2,17.71,0.0,0.0,17.71,18.28,0.0,0.0,18.28,4793.4,0.0,0.0,9.2,0.0,0.0,1121.9,0.0,0.0,0.0,1813.9,0.0,0.0,0.0,190.9,1657.5,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-01 07:00:00,2024-01-01 06:00:00,4317.4,0.0,0.0,153.9,4471.3,4182.9,4469.1,7707.9,8032.2,0.0312,0.0379,0.39,0.69,389.5,29.7,4.19,29.0,1336.6,0.26,391.5,68.9,460.4,240.2,22.1,3.16,13.9,703.4,0.15,241.7,34.9,276.6,482.2,38.6,5.47,30.2,1585.9,0.23,484.8,77.5,562.3,270.1,5.1,0.51,31.9,1412.4,0.12,270.4,74.0,344.4,16.08,0.0,0.0,16.08,16.62,0.0,0.0,16.62,4795.6,2.2,0.0,9.2,0.0,0.0,1121.9,0.0,0.0,2.2,1813.9,0.0,0.0,0.0,190.9,1657.5,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-01 08:00:00,2024-01-01 07:00:00,4433.7,0.0,24.8,152.3,4610.8,4294.7,4467.0,7737.1,8063.5,0.0314,0.0389,0.41,0.7,378.3,28.8,4.07,28.1,1298.3,0.25,380.3,66.9,447.2,235.9,21.7,3.11,13.7,690.5,0.15,237.4,34.3,271.7,238.5,19.6,2.78,14.7,769.4,0.12,239.8,37.6,277.4,260.8,4.9,0.49,30.8,1363.5,0.11,261.0,71.5,332.5,15.27,0.0,0.0,15.27,15.77,0.0,0.0,15.77,4937.1,143.8,0.0,9.2,0.0,0.0,1121.9,0.0,0.0,64.9,1813.9,0.0,0.0,0.0,190.9,1657.5,0.0,0.0,0.0,78.9,0.0,0.0
2024-01-01 09:00:00,2024-01-01 08:00:00,4607.5,0.0,24.8,151.7,4783.9,4461.6,4495.8,7622.4,7920.0,0.0317,0.0405,0.42,0.7,367.6,28.0,3.95,27.3,1261.4,0.24,369.5,65.0,434.5,235.0,21.7,3.1,13.6,686.4,0.15,236.5,34.1,270.5,148.6,11.2,1.58,9.9,511.1,0.07,149.4,25.2,174.6,272.0,5.1,0.51,32.1,1422.5,0.12,272.3,74.6,346.9,15.04,0.0,0.0,15.04,15.55,0.0,0.0,15.55,5081.5,288.1,0.0,9.2,0.0,0.0,1121.9,0.0,0.0,86.0,1813.9,0.0,0.0,0.0,190.9,1657.5,0.0,0.0,0.0,202.1,0.0,0.0
2024-01-01 10:00:00,2024-01-01 09:00:00,4750.7,0.0,24.8,153.7,4929.1,4598.9,4615.4,7629.2,7807.2,0.0319,0.0417,0.43,0.7,365.7,27.9,3.93,27.2,1255.1,0.24,367.6,64.7,432.3,236.2,21.8,3.12,13.6,690.2,0.15,237.7,34.3,272.0,172.0,12.4,1.75,12.0,607.6,0.08,172.8,30.1,202.9,267.0,5.0,0.5,31.5,1395.9,0.12,267.2,73.2,340.4,15.3,0.0,0.0,15.3,15.85,0.0,0.0,15.85,5107.1,313.8,0.0,9.2,0.0,0.0,1121.9,0.0,0.0,104.9,1813.9,0.0,0.0,0.0,190.9,1657.5,0.0,0.0,0.0,208.9,0.0,0.0
2024-01-01 11:00:00,2024-01-01 10:00:00,4782.5,0.0,24.8,156.1,4963.3,4629.4,4676.6,7588.1,7735.5,0.032,0.042,0.43,0.7,365.4,27.9,3.93,27.2,1254.2,0.24,367.3,64.6,432.0,237.9,21.9,3.14,13.8,695.5,0.15,239.4,34.6,273.9,209.4,17.3,2.46,12.6,671.9,0.1,210.6,32.7,243.3,274.7,5.2,0.52,35.1,1443.0,0.18,275.0,78.1,353.1,17.86,0.0,0.0,17.86,18.57,0.0,0.0,18.57,5110.8,286.8,0.0,11.3,0.0,0.0,1121.9,0.0,0.0,101.1,1813.9,0.0,0.0,0.0,219.4,1657.5,0.0,0.0,0.0,185.6,0.0,0.0
2024-01-01 12:00:00,2024-01-01 11:00:00,4791.4,0.0,24.8,127.0,4943.1,4637.9,4667.1,6513.5,6670.4,0.032,0.0421,0.42,0.68,366.2,27.9,3.94,27.3,1256.8,0.24,368.1,64.8,432.9,247.4,22.3,3.19,14.9,740.1,0.16,249.0,37.0,286.0,189.3,14.3,2.02,12.6,648.8,0.09,190.2,32.0,222.2,1087.3,125.2,18.21,33.5,2370.5,0.54,1096.0,104.3,1200.2,21.45,0.0,0.0,21.45,22.39,0.0,0.0,22.39,5100.0,276.0,0.0,11.3,0.0,0.0,1121.9,0.0,0.0,97.9,1813.9,0.0,0.0,0.0,219.4,1657.5,0.0,0.0,0.0,178.1,0.0,0.0
2024-01-01 13:00:00,2024-01-01 12:00:00,4787.6,0.0,12.5,126.2,4926.2,4634.2,4628.0,6470.9,6666.9,0.032,0.0421,0.43,0.67,364.6,27.8,3.92,27.1,1251.4,0.24,366.5,64.5,431.0,255.0,23.1,3.31,15.2,757.4,0.16,256.6,37.8,294.4,173.8,12.1,1.69,12.6,629.5,0.08,174.6,31.3,206.0,1084.8,124.9,18.17,33.4,2365.1,0.54,1093.5,104.0,1197.5,21.58,0.0,0.0,21.58,22.53,0.0,0.0,22.53,5122.2,298.2,0.0,11.3,0.0,0.0,1121.9,0.0,0.0,111.7,1813.9,0.0,0.0,0.0,219.4,1657.5,0.0,0.0,0.0,186.5,0.0,0.0
2024-01-01 14:00:00,2024-01-01 13:00:00,4719.8,0.0,24.8,120.1,4864.7,4569.3,4480.3,6060.5,6404.2,0.0319,0.0415,0.44,0.68,358.6,27.3,3.85,26.7,1230.7,0.24,360.5,63.4,423.9,239.2,21.1,3.01,14.9,730.1,0.15,240.7,36.7,277.4,143.8,9.4,1.31,10.9,539.5,0.07,144.4,27.0,171.4,374.5,7.1,0.71,44.2,1958.4,0.16,374.9,102.6,477.6,21.22,0.0,0.0,21.22,22.14,0.0,0.0,22.14,5208.3,384.3,0.0,11.3,0.0,0.0,1121.9,0.0,0.0,178.2,1813.9,0.0,0.0,0.0,219.4,1657.5,0.0,0.0,0.0,206.2,0.0,0.0
2024-01-01 15:00:00,2024-01-01 14:00:00,4644.4,0.0,24.8,129.8,4799.0,4496.9,4415.5,6408.0,6816.5,0.0317,0.0408,0.44,0.68,358.7,27.4,3.85,26.7,1230.9,0.24,360.5,63.4,424.0,238.7,21.3,3.05,14.6,719.6,0.15,240.1,36.1,276.3,178.2,13.9,1.96,11.5,599.4,0.08,179.2,29.4,208.6,381.0,7.2,0.72,45.0,1992.0,0.17,381.4,104.4,485.8,21.23,0.0,0.0,21.23,22.12,0.0,0.0,22.12,5207.5,383.5,0.0,11.3,0.0,0.0,1121.9,0.0,0.0,174.3,1813.9,0.0,0.0,0.0,219.4,1657.5,0.0,0.0,0.0,209.2,0.0,0.0
2024-01-01 16:00:00,2024-01-01 15:00:00,4660.6,0.0,0.0,155.6,4816.1,4512.5,4597.1,7522.2,8023.4,0.0318,0.041,0.4,0.64,371.8,27.2,3.81,28.6,1313.0,0.24,373.7,67.8,441.4,289.0,27.0,3.87,16.2,832.6,0.17,290.9,41.1,331.9,372.4,26.4,3.7,26.4,1332.7,0.17,374.2,66.2,440.4,1086.8,125.2,18.21,33.5,2369.6,0.54,1095.5,104.2,1199.8,24.58,0.0,0.0,24.58,25.62,0.0,0.0,25.62,5317.3,219.1,0.0,11.3,0.0,0.0,1121.9,0.0,0.0,88.8,2088.1,0.0,0.0,0.0,219.4,1657.5,0.0,0.0,0.0,130.3,0.0,0.0
2024-01-01 17:00:00,2024-01-01 16:00:00,4775.0,0.0,0.0,146.8,4921.7,4622.2,4920.8,7415.8,7754.7,0.032,0.042,0.36,0.54,402.6,30.6,4.3,29.7,1385.6,0.26,404.7,71.1,475.8,384.5,37.8,5.44,19.5,1048.4,0.22,387.1,50.8,437.9,425.3,23.4,3.17,36.3,1738.0,0.19,426.9,88.2,515.0,443.3,8.4,0.84,52.4,2318.1,0.19,443.8,121.5,565.3,27.02,0.0,0.0,27.02,28.2,0.0,0.0,28.2,5260.7,0.9,0.0,11.3,0.0,0.0,1283.4,0.0,0.0,0.8,2088.1,0.0,0.0,0.0,219.4,1657.5,0.0,0.0,0.0,0.1,0.0,0.0
2024-01-01 18:00:00,2024-01-01 17:00:00,5084.7,0.0,0.0,113.2,5197.8,4918.5,5197.8,5227.7,6071.1,0.0327,0.0447,0.31,0.48,441.8,35.2,4.98,30.4,1466.0,0.27,444.2,74.2,518.4,425.3,41.3,5.94,21.6,1172.9,0.24,428.1,56.6,484.8,477.0,26.6,3.62,40.4,1933.8,0.22,478.8,98.1,576.8,918.0,105.7,15.38,28.3,2001.6,0.46,925.4,88.1,1013.4,27.59,0.0,0.0,27.59,28.88,0.0,0.0,28.88,6041.2,0.0,0.0,11.3,0.0,0.0,1768.0,0.0,0.0,0.0,2385.0,0.0,0.0,0.0,219.4,1657.5,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-01 19:00:00,2024-01-01 18:00:00,5376.9,0.0,0.0,156.3,5533.2,5197.3,5533.2,7691.5,8457.5,0.0334,0.0472,0.34,0.56,425.7,33.8,4.78,29.4,1416.5,0.26,428.1,71.7,499.7,360.8,34.9,5.02,18.6,1000.2,0.21,363.2,48.4,411.7,502.8,31.3,4.31,39.6,1937.3,0.23,504.9,97.4,602.3,640.8,44.3,6.18,46.5,2331.8,0.3,643.8,116.1,759.9,27.44,0.0,0.0,27.44,28.8,0.0,0.0,28.8,6299.1,0.0,0.0,11.3,0.0,0.0,1768.0,0.0,0.0,0.0,2416.4,0.0,0.0,0.0,446.0,1657.5,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-01 20:00:00,2024-01-01 19:00:00,5438.8,0.0,0.0,146.7,5585.5,5256.3,5585.5,7709.6,7846.2,0.0336,0.0478,0.33,0.6,430.1,34.0,4.81,30.0,1434.5,0.26,432.4,72.8,505.3,322.8,30.7,4.41,17.3,912.6,0.19,324.9,44.5,369.5,491.0,28.3,3.86,40.8,1964.3,0.23,492.9,99.4,592.3,446.0,8.4,0.84,52.7,2332.2,0.19,446.5,122.2,568.7,26.95,0.0,0.0,26.95,28.29,0.0,0.0,28.29,5722.1,0.0,0.0,11.3,0.0,0.0,1606.5,0.0,0.0,0.0,2227.4,0.0,0.0,0.0,219.4,1657.5,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-01 21:00:00,2024-01-01 20:00:00,5401.4,0.0,0.0,147.2,5548.7,5220.7,5548.7,7707.0,7880.4,0.0335,0.0474,0.33,0.61,430.1,34.0,4.81,30.0,1434.5,0.26,432.4,72.8,505.3,311.8,29.5,4.23,16.8,886.5,0.18,313.9,43.3,357.2,512.1,31.4,4.33,40.8,1987.6,0.24,514.2,100.1,614.3,601.7,40.0,5.55,45.1,2240.6,0.28,604.5,112.0,716.4,26.1,0.0,0.0,26.1,27.38,0.0,0.0,27.38,5722.1,0.0,0.0,11.3,0.0,0.0,1606.5,0.0,0.0,0.0,2227.4,0.0,0.0,0.0,219.4,1657.5,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-01 22:00:00,2024-01-01 21:00:00,5319.9,0.0,0.0,138.8,5458.7,5143.0,5458.7,7686.9,7326.5,0.0333,0.0467,0.37,0.63,387.8,28.3,3.98,29.8,1369.5,0.25,389.7,70.7,460.4,291.2,27.2,3.89,16.2,840.6,0.17,293.1,41.3,334.4,578.2,45.0,6.35,37.6,1944.6,0.28,581.3,95.6,676.9,757.5,87.2,12.69,26.0,1658.1,0.44,763.6,75.5,839.1,21.7,0.0,0.0,21.7,22.72,0.0,0.0,22.72,5098.3,0.0,0.0,11.3,0.0,0.0,1121.9,0.0,0.0,0.0,2088.1,0.0,0.0,0.0,219.4,1657.5,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-01 23:00:00,2024-01-01 22:00:00,5164.8,0.0,0.0,139.9,5304.7,4995.0,5304.7,7640.2,7433.8,0.0329,0.0454,0.37,0.64,387.8,28.3,3.98,29.8,1369.5,0.25,389.7,70.7,460.4,286.3,26.6,3.81,16.1,829.9,0.17,288.1,40.8,328.9,546.6,42.1,5.94,35.8,1849.7,0.26,549.5,91.0,640.5,765.4,88.1,12.82,23.6,1668.8,0.38,771.6,73.4,845.0,19.07,0.0,0.0,19.07,19.93,0.0,0.0,19.93,5098.3,0.0,0.0,11.3,0.0,0.0,1121.9,0.0,0.0,0.0,2088.1,0.0,0.0,0.0,219.4,1657.5,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-02 00:00:00,2024-01-01 23:00:00,4982.4,0.0,0.0,138.5,5120.9,4820.7,5120.9,7615.2,7289.7,0.0324,0.0438,0.39,0.66,389.5,29.7,4.19,29.0,1336.6,0.26,391.5,68.9,460.4,269.3,25.2,3.62,15.1,773.8,0.16,271.0,38.2,309.2,560.5,45.0,6.37,35.0,1840.7,0.27,563.6,90.0,653.5,335.6,6.3,0.63,39.6,1755.0,0.15,336.0,92.0,428.0,17.9,0.0,0.0,17.9,18.67,0.0,0.0,18.67,4795.4,0.0,0.0,11.3,0.0,0.0,1121.9,0.0,0.0,0.0,1813.9,0.0,0.0,0.0,190.9,1657.5,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-02 01:00:00,2024-01-02 00:00:00,4847.0,0.0,0.0,139.2,4986.1,4691.1,4986.1,7575.3,7384.6,0.0321,0.0426,0.39,0.68,389.5,29.7,4.19,29.0,1336.6,0.26,391.5,68.9,460.4,251.2,23.2,3.32,14.5,734.4,0.15,252.8,36.4,289.3,578.6,46.7,6.61,35.9,1893.5,0.27,581.8,92.4,674.2,270.0,5.1,0.51,31.9,1411.9,0.12,270.3,74.0,344.3,17.12,0.0,0.0,17.12,17.82,0.0,0.0,17.82,4795.4,0.0,0.0,11.3,0.0,0.0,1121.9,0.0,0.0,0.0,1813.9,0.0,0.0,0.0,190.9,1657.5,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-02 02:00:00,2024-01-02 01:00:00,4827.3,0.0,0.0,139.2,4966.5,4672.3,4966.5,7565.0,7394.0,0.0321,0.0424,0.39,0.68,389.5,29.7,4.19,29.0,1336.6,0.26,391.5,68.9,460.4,249.4,22.9,3.28,14.5,730.8,0.15,251.0,36.3,287.3,575.9,45.3,6.41,36.8,1919.3,0.27,579.0,94.1,673.1,272.9,5.1,0.51,32.2,1426.9,0.12,273.2,74.8,348.0,17.14,0.0,0.0,17.14,17.84,0.0,0.0,17.84,4795.4,0.0,0.0,11.3,0.0,0.0,1121.9,0.0,0.0,0.0,1813.9,0.0,0.0,0.0,190.9,1657.5,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-02 03:00:00,2024-01-02 02:00:00,4852.5,0.0,0.0,139.6,4992.1,4696.4,4992.1,7542.4,7456.3,0.0322,0.0426,0.38,0.68,387.4,29.2,4.1,29.1,1341.4,0.25,389.4,69.2,458.5,249.7,22.8,3.26,14.7,737.6,0.15,251.3,36.7,287.9,536.7,40.6,5.72,35.9,1840.7,0.26,539.5,90.8,630.4,749.5,86.3,12.56,25.7,1640.7,0.43,755.5,74.7,830.2,20.34,0.0,0.0,20.34,21.21,0.0,0.0,21.21,4906.0,0.0,0.0,11.3,0.0,0.0,1121.9,0.0,0.0,0.0,1895.9,0.0,0.0,0.0,219.4,1657.5,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-02 04:00:00,2024-01-02 03:00:00,4932.2,0.0,0.0,141.5,5073.6,4772.7,5073.6,7564.2,7588.8,0.0323,0.0433,0.37,0.65,387.8,28.3,3.98,29.8,1369.5,0.25,389.7,70.7,460.4,273.1,25.0,3.58,15.8,803.9,0.17,274.8,39.8,314.6,555.9,40.6,5.7,38.4,1952.1,0.26,558.7,96.7,655.4,565.5,38.9,5.43,41.2,2062.4,0.26,568.1,102.7,670.9,24.49,0.0,0.0,24.49,25.59,0.0,0.0,25.59,5098.3,0.0,0.0,11.3,0.0,0.0,1121.9,0.0,0.0,0.0,2088.1,0.0,0.0,0.0,219.4,1657.5,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-02 05:00:00,2024-01-02 04:00:00,5096.7,0.0,0.0,143.6,5240.3,4930.0,5240.3,7605.6,7463.5,0.0327,0.0448,0.37,0.56,387.8,28.3,3.98,29.8,1369.5,0.25,389.7,70.7,460.4,318.7,27.8,3.97,19.5,980.1,0.19,320.7,48.7,369.4,575.7,40.1,5.6,41.5,2084.2,0.27,578.5,103.7,682.1,1037.0,119.4,17.37,31.9,2260.9,0.51,1045.3,99.5,1144.7,25.73,0.0,0.0,25.73,26.93,0.0,0.0,26.93,5098.3,0.0,0.0,11.3,0.0,0.0,1121.9,0.0,0.0,0.0,2088.1,0.0,0.0,0.0,219.4,1657.5,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-02 06:00:00,2024-01-02 05:00:00,5391.8,0.0,0.0,164.2,5556.0,5211.5,5556.0,7682.7,8706.7,0.0334,0.0474,0.29,0.48,438.8,32.9,4.63,31.8,1519.5,0.26,441.1,77.2,518.3,380.7,33.7,4.81,22.4,1155.5,0.21,383.1,56.9,439.9,563.0,38.4,5.36,41.3,2062.9,0.26,565.6,102.8,668.4,561.7,36.1,5.0,43.2,2129.6,0.26,564.2,106.8,670.9,27.1,0.0,0.0,27.1,28.44,0.0,0.0,28.44,6580.0,0.0,0.0,11.3,0.0,0.0,1768.0,0.0,0.0,0.0,2923.8,0.0,0.0,0.0,219.4,1657.5,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-02 07:00:00,2024-01-02 06:00:00,5729.6,0.0,0.0,154.8,5884.5,5532.8,5882.1,7787.4,8352.5,0.0344,0.0503,0.29,0.45,439.3,33.4,4.71,31.5,1506.4,0.26,441.6,76.5,518.1,409.9,37.1,5.31,23.2,1217.0,0.23,412.5,59.6,472.0,536.6,36.5,5.08,39.5,1970.6,0.25,539.1,98.3,637.4,425.2,8.0,0.8,50.2,2223.2,0.19,425.6,116.5,542.2,27.31,0.0,0.0,27.31,28.75,0.0,0.0,28.75,6449.6,2.3,0.0,11.3,0.0,0.0,1768.0,0.0,0.0,2.3,2791.1,0.0,0.0,0.0,219.4,1657.5,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-02 08:00:00,2024-01-02 07:00:00,5949.8,0.0,0.0,127.8,6077.6,5741.7,5922.2,7417.9,6755.5,0.035,0.0523,0.38,0.48,391.1,29.7,4.18,28.9,1346.0,0.25,393.1,69.0,462.2,406.8,38.0,5.45,22.2,1171.3,0.23,409.4,57.2,466.5,249.3,14.7,2.02,20.3,985.5,0.11,250.3,49.7,300.0,433.0,8.2,0.82,51.1,2264.2,0.19,433.5,118.7,552.1,27.18,0.0,0.0,27.18,28.68,0.0,0.0,28.68,5415.1,155.4,0.0,11.3,0.0,0.0,1283.4,0.0,0.0,71.9,2088.1,0.0,0.0,0.0,219.4,1657.5,0.0,0.0,0.0,83.5,0.0,0.0
2024-01-02 09:00:00,2024-01-02 08:00:00,6055.0,0.0,0.0,129.1,6184.2,5841.4,5831.6,7541.1,6807.8,0.0353,0.0532,0.41,0.5,362.7,26.5,3.72,27.9,1280.9,0.23,364.5,66.1,430.6,387.1,35.9,5.14,21.4,1122.3,0.22,389.5,54.9,444.4,127.2,7.7,1.06,10.2,497.5,0.06,127.7,25.1,152.8,383.3,7.2,0.72,45.3,2004.3,0.17,383.7,105.1,488.8,26.51,0.0,0.0,26.51,28.0,0.0,0.0,28.0,5450.9,352.6,0.0,11.3,0.0,0.0,1121.9,0.0,0.0,134.8,2088.1,0.0,0.0,0.0,219.4,1657.5,0.0,0.0,0.0,217.9,0.0,0.0
2024-01-02 10:00:00,2024-01-02 09:00:00,6072.7,0.0,0.0,139.0,6211.7,5858.1,5850.9,7792.2,7039.5,0.0353,0.0533,0.41,0.52,362.2,26.5,3.71,27.8,1279.0,0.23,364.0,66.0,430.0,364.3,33.0,4.72,20.8,1081.2,0.21,366.6,53.1,419.6,115.0,7.7,1.06,8.6,427.6,0.05,115.6,21.4,136.9,434.9,8.2,0.82,51.4,2273.8,0.19,435.3,119.2,554.5,26.76,0.0,0.0,26.76,28.26,0.0,0.0,28.26,5459.0,360.8,0.0,11.3,0.0,0.0,1121.9,0.0,0.0,135.5,2088.1,0.0,0.0,0.0,219.4,1657.5,0.0,0.0,0.0,225.3,0.0,0.0
