Project,Scenario,Dollar_year,Weather_year,Start_day,state,country,tz,t
Cambium_2022,MidCase,2021$,2012,Sunday,CO,usa,MT,2024
Metric definitions and scenario descriptions: 2022 Cambium Documentation (https://www.nrel.gov/docs/fy23osti/84916.pdf)
Time,Time,Load,Load,Load,Load,Load,Load,Load,Transmission,Transmission,Operational,Operational,Clean Energy Fraction,Clean Energy Fraction,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Busbar costs,Busbar costs,Busbar costs,Busbar costs,End use cost,End use cost,End use cost,End use cost,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation
Datetime,Datetime,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh/MWh,MWh/MWh,fraction,fraction,kg/MWh,g/MWh,g/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,kg/MWh,kg/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,kg/MWh,kg/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,kg/MWh,kg/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,kg/MWh,kg/MWh,$/MWh,$/MWh,$/MWh,$/MWh,$/MWh,$/MWh,$/MWh,$/MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh
timestamp,timestamp_local,busbar_load_for_enduse,battery_charging,phs_charging,trans_losses,busbar_load,enduse_load,net_load_busbar,imports,exports,distloss_rate_avg,distloss_rate_marg,cef_gen,cef_load,aer_gen_co2_c,aer_gen_ch4_c,aer_gen_n2o_c,aer_gen_co2_p,aer_gen_ch4_p,aer_gen_n2o_p,aer_gen_co2e_c,aer_gen_co2e_p,aer_gen_co2e,aer_load_co2_c,aer_load_ch4_c,aer_load_n2o_c,aer_load_co2_p,aer_load_ch4_p,aer_load_n2o_p,aer_load_co2e_c,aer_load_co2e_p,aer_load_co2e,lrmer_co2_c,lrmer_ch4_c,lrmer_n2o_c,lrmer_co2_p,lrmer_ch4_p,lrmer_n2o_p,lrmer_co2e_c,lrmer_co2e_p,lrmer_co2e,srmer_co2_c,srmer_ch4_c,srmer_n2o_c,srmer_co2_p,srmer_ch4_p,srmer_n2o_p,srmer_co2e_c,srmer_co2e_p,srmer_co2e,energy_cost_busbar,capacity_cost_busbar,portfolio_cost_busbar,total_cost_busbar,energy_cost_enduse,capacity_cost_enduse,portfolio_cost_enduse,total_cost_enduse,generation,variable_generation,battery_MWh,biomass_MWh,beccs_MWh,canada_MWh,coal_MWh,coal-ccs_MWh,csp_MWh,distpv_MWh,gas-cc_MWh,gas-cc-ccs_MWh,gas-ct_MWh,geothermal_MWh,hydro_MWh,nuclear_MWh,o-g-s_MWh,phs_MWh,re-ct_MWh,upv_MWh,wind-ons_MWh,wind-ofs_MWh
2024-01-01 02:00:00,2024-01-01 00:00:00,7042.6,0.0,0.0,93.4,7136.0,6798.9,3796.2,3153.9,4228.6,0.0346,0.0504,0.43,0.45,439.3,40.7,5.83,22.6,1271.9,0.21,442.1,60.6,502.6,471.3,46.2,6.64,22.0,1284.5,0.23,474.5,60.3,534.7,454.0,20.9,2.77,42.4,1982.4,0.21,455.4,101.6,557.0,1348.4,155.3,22.59,41.5,2939.9,0.67,1359.2,129.3,1488.6,30.78,0.0,0.0,30.78,32.42,0.0,0.0,32.42,8210.7,3339.8,0.0,22.1,0.0,0.0,2653.3,0.0,0.0,0.0,2065.7,0.0,0.0,0.0,129.8,0.0,0.0,0.0,0.0,0.0,3339.8,0.0
2024-01-01 03:00:00,2024-01-01 01:00:00,6886.2,0.0,0.0,90.9,6977.1,6650.0,4128.7,3079.7,3821.9,0.0343,0.0493,0.39,0.42,467.2,43.3,6.2,24.1,1352.9,0.23,470.2,64.4,534.7,493.5,48.5,6.99,22.8,1338.1,0.24,496.8,62.7,559.6,472.1,23.9,3.2,42.2,1994.7,0.22,473.7,101.7,575.4,1346.9,155.1,22.56,41.5,2936.7,0.67,1357.7,129.2,1486.9,30.78,0.0,0.0,30.78,32.38,0.0,0.0,32.38,7719.3,2848.4,0.0,22.1,0.0,0.0,2653.3,0.0,0.0,0.0,2065.7,0.0,0.0,0.0,129.8,0.0,0.0,0.0,0.0,0.0,2848.4,0.0
2024-01-01 04:00:00,2024-01-01 02:00:00,6986.7,0.0,0.0,91.7,7078.5,6745.2,4655.1,3603.2,3819.0,0.0346,0.0501,0.35,0.41,494.5,45.8,6.56,25.5,1431.8,0.24,497.6,68.2,565.8,511.0,50.6,7.29,23.3,1375.4,0.25,514.5,64.4,578.9,462.0,23.1,3.09,41.5,1959.9,0.21,463.5,100.0,563.5,429.4,8.1,0.81,50.7,2245.2,0.19,429.8,117.7,547.5,31.07,0.0,0.0,31.07,32.71,0.0,0.0,32.71,7294.2,2423.4,0.0,22.1,0.0,0.0,2653.3,0.0,0.0,0.0,2065.7,0.0,0.0,0.0,129.8,0.0,0.0,0.0,0.0,0.0,2423.4,0.0
2024-01-01 05:00:00,2024-01-01 03:00:00,6924.4,0.0,0.0,89.1,7013.6,6686.0,4830.9,3661.0,3701.0,0.0344,0.0497,0.33,0.4,511.3,47.3,6.78,26.3,1480.6,0.25,514.6,70.5,585.1,520.8,51.6,7.43,23.7,1401.7,0.25,524.3,65.6,589.9,463.7,23.6,3.16,41.3,1955.2,0.21,465.3,99.7,565.0,510.1,9.6,0.96,60.3,2667.0,0.22,510.6,139.8,650.4,31.06,0.0,0.0,31.06,32.69,0.0,0.0,32.69,7053.6,2182.7,0.0,22.1,0.0,0.0,2653.3,0.0,0.0,0.0,2065.7,0.0,0.0,0.0,129.8,0.0,0.0,0.0,0.0,0.0,2182.7,0.0
2024-01-01 06:00:00,2024-01-01 04:00:00,6906.2,0.0,0.0,86.2,6992.4,6668.7,4973.3,3611.3,3508.9,0.0344,0.0496,0.32,0.39,523.5,48.5,6.94,27.0,1515.8,0.25,526.8,72.2,599.0,528.5,52.3,7.53,24.1,1422.4,0.26,532.1,66.6,598.6,470.6,23.1,3.09,42.7,2009.3,0.21,472.2,102.6,574.8,510.0,9.6,0.96,60.2,2666.6,0.22,510.5,139.8,650.3,30.96,0.0,0.0,30.96,32.58,0.0,0.0,32.58,6890.0,2019.1,0.0,22.1,0.0,0.0,2653.3,0.0,0.0,0.0,2065.7,0.0,0.0,0.0,129.8,0.0,0.0,0.0,0.0,0.0,2019.1,0.0
2024-01-01 07:00:00,2024-01-01 05:00:00,6921.4,0.0,0.0,86.2,7007.6,6683.3,5222.3,3882.8,3531.4,0.0344,0.0496,0.29,0.37,541.8,50.2,7.19,27.9,1569.0,0.26,545.3,74.7,620.0,545.5,54.2,7.81,24.7,1461.1,0.27,549.2,68.3,617.5,472.3,23.2,3.09,42.9,2017.6,0.21,473.8,103.0,576.9,461.6,8.7,0.87,54.5,2413.8,0.2,462.1,126.5,588.6,31.13,0.0,0.0,31.13,32.76,0.0,0.0,32.76,6656.2,1785.4,0.0,22.1,0.0,0.0,2653.3,0.0,0.0,0.0,2065.7,0.0,0.0,0.0,129.8,0.0,0.0,0.0,0.0,0.0,1785.4,0.0
2024-01-01 08:00:00,2024-01-01 06:00:00,7044.9,0.0,0.0,83.2,7128.1,6800.9,5555.6,4202.7,3518.0,0.0346,0.0504,0.27,0.35,559.8,51.8,7.42,28.8,1620.8,0.27,563.3,77.2,640.5,567.9,56.7,8.17,25.4,1512.8,0.28,571.8,70.6,642.4,473.9,24.1,3.23,42.3,1998.3,0.22,475.5,101.9,577.4,462.0,8.7,0.87,54.6,2415.9,0.2,462.5,126.6,589.1,31.21,0.0,0.0,31.21,32.87,0.0,0.0,32.87,6443.3,1572.4,0.0,22.1,0.0,0.0,2653.3,0.0,0.0,0.6,2065.7,0.0,0.0,0.0,129.8,0.0,0.0,0.0,0.0,0.1,1571.8,0.0
2024-01-01 09:00:00,2024-01-01 07:00:00,6993.6,0.0,0.0,81.3,7074.9,6752.3,5290.5,3656.5,3236.9,0.0345,0.05,0.29,0.36,541.9,50.2,7.19,27.9,1569.2,0.26,545.4,74.7,620.1,552.3,54.9,7.91,25.0,1479.6,0.27,556.1,69.1,625.3,442.7,20.9,2.77,40.9,1917.2,0.2,444.1,98.1,542.2,1501.3,172.9,25.15,46.3,3273.2,0.74,1513.3,144.0,1657.3,31.13,0.0,0.0,31.13,32.77,0.0,0.0,32.77,6655.2,1784.4,0.0,22.1,0.0,0.0,2653.3,0.0,0.0,122.6,2065.7,0.0,0.0,0.0,129.8,0.0,0.0,0.0,0.0,140.4,1521.4,0.0
2024-01-01 10:00:00,2024-01-01 08:00:00,7093.8,0.0,0.0,38.1,7131.9,6847.5,5148.7,3138.5,1519.3,0.0347,0.0507,0.39,0.48,459.2,42.0,6.01,24.2,1346.7,0.22,462.1,64.4,526.5,404.3,37.1,5.31,21.1,1180.5,0.2,406.8,56.4,463.2,500.6,41.4,5.88,30.1,1604.9,0.24,503.5,78.0,581.5,1128.8,130.0,18.91,34.8,2461.0,0.56,1137.8,108.3,1246.1,25.77,0.0,0.0,25.77,27.15,0.0,0.0,27.15,5512.8,1983.2,0.0,22.1,0.0,0.0,1821.5,0.0,0.0,219.7,1556.1,0.0,0.0,0.0,129.8,0.0,0.0,0.0,0.0,511.4,1252.1,0.0
2024-01-01 11:00:00,2024-01-01 09:00:00,7154.8,3.9,479.5,47.6,7685.9,6905.4,5551.9,4520.0,1540.7,0.0349,0.0512,0.49,0.54,349.8,29.2,4.15,21.0,1113.9,0.17,351.8,54.2,406.0,372.0,35.1,5.04,18.6,1055.0,0.18,374.4,50.0,424.4,486.5,42.4,6.05,27.3,1491.7,0.23,489.4,71.8,561.2,1071.3,123.4,17.95,33.0,2335.8,0.53,1079.9,102.8,1182.7,24.46,0.0,0.0,24.46,25.78,0.0,0.0,25.78,4706.6,2133.9,0.0,22.1,0.0,0.0,1061.3,0.0,0.0,316.6,1359.5,0.0,0.0,0.0,129.8,0.0,0.0,0.0,0.0,689.6,1127.7,0.0
2024-01-01 12:00:00,2024-01-01 10:00:00,7181.2,1.6,0.0,45.5,7228.2,6930.4,4986.2,4035.7,1818.8,0.0349,0.0514,0.48,0.53,345.0,27.7,3.93,21.7,1132.2,0.16,346.9,55.4,402.3,355.0,31.5,4.5,19.6,1070.8,0.17,357.2,51.5,408.7,200.1,8.7,1.14,19.1,889.1,0.09,200.7,45.7,246.4,1146.3,132.0,19.2,35.3,2499.3,0.57,1155.5,110.0,1265.5,24.96,0.0,0.0,24.96,26.31,0.0,0.0,26.31,5011.3,2242.0,0.0,22.1,0.0,0.0,1061.3,0.0,0.0,348.0,1556.1,0.0,0.0,0.0,129.8,0.0,0.0,0.0,0.0,761.8,1132.2,0.0
2024-01-01 13:00:00,2024-01-01 11:00:00,7177.0,0.0,0.0,42.8,7219.8,6926.5,5079.8,3704.8,1800.4,0.0349,0.0513,0.43,0.49,405.6,35.4,5.05,22.9,1242.7,0.19,408.1,60.0,468.0,398.4,36.6,5.23,20.9,1164.2,0.19,401.0,55.6,456.6,191.2,7.4,0.95,19.2,879.9,0.09,191.7,45.4,237.1,1121.2,129.1,18.78,34.5,2444.5,0.56,1130.2,107.5,1237.7,25.1,0.0,0.0,25.1,26.46,0.0,0.0,26.46,5315.4,2140.0,0.0,22.1,0.0,0.0,1467.3,0.0,0.0,341.5,1556.1,0.0,0.0,0.0,129.8,0.0,0.0,0.0,0.0,798.9,999.6,0.0
2024-01-01 14:00:00,2024-01-01 12:00:00,7215.9,0.0,0.0,44.9,7260.8,6963.4,5140.3,3889.9,1927.6,0.035,0.0516,0.43,0.49,407.4,35.6,5.07,23.0,1247.8,0.2,409.9,60.2,470.1,397.0,36.4,5.21,20.8,1160.9,0.19,399.5,55.5,454.9,200.9,7.2,0.91,20.6,941.3,0.09,201.4,48.7,250.1,1169.5,134.7,19.59,36.0,2549.8,0.58,1178.8,112.2,1291.0,25.1,0.0,0.0,25.1,26.47,0.0,0.0,26.47,5298.4,2120.5,0.0,22.1,0.0,0.0,1469.9,0.0,0.0,367.9,1556.1,0.0,0.0,0.0,129.8,0.0,0.0,0.0,0.0,907.2,845.4,0.0
2024-01-01 15:00:00,2024-01-01 13:00:00,7186.2,0.0,0.0,46.3,7232.5,6935.1,5209.2,4119.5,2032.7,0.0349,0.0514,0.42,0.49,408.0,35.3,5.03,23.3,1259.7,0.2,410.5,60.9,471.4,396.0,36.3,5.19,20.8,1159.5,0.19,398.5,55.4,453.9,205.8,8.0,1.03,20.6,945.3,0.09,206.4,48.8,255.1,938.8,108.1,15.73,28.9,2046.9,0.47,946.3,90.0,1036.4,25.03,0.0,0.0,25.03,26.38,0.0,0.0,26.38,5145.7,2023.3,0.0,22.1,0.0,0.0,1414.4,0.0,0.0,349.7,1556.1,0.0,0.0,0.0,129.8,0.0,0.0,0.0,0.0,974.3,699.3,0.0
2024-01-01 16:00:00,2024-01-01 14:00:00,7206.9,3.9,479.5,49.8,7740.1,6954.7,5733.0,4865.9,1705.6,0.035,0.0516,0.47,0.52,359.5,30.0,4.26,21.6,1144.7,0.17,361.5,55.7,417.3,397.9,38.1,5.48,19.4,1111.0,0.2,400.5,52.6,453.1,322.8,21.8,3.04,23.8,1189.0,0.15,324.3,59.3,383.6,374.0,7.0,0.7,44.2,1955.6,0.16,374.4,102.5,476.9,23.57,0.0,0.0,23.57,24.85,0.0,0.0,24.85,4579.8,2007.1,0.0,22.1,0.0,0.0,1061.3,0.0,0.0,451.7,1359.5,0.0,0.0,0.0,129.8,0.0,0.0,0.0,0.0,991.4,564.0,0.0
2024-01-01 17:00:00,2024-01-01 15:00:00,7239.6,0.0,0.0,26.5,7266.1,6985.8,6094.5,3054.2,489.3,0.0351,0.0518,0.28,0.36,538.5,49.2,7.05,28.3,1579.2,0.26,541.9,75.5,617.4,549.1,54.3,7.82,25.3,1480.8,0.27,552.9,69.5,622.4,160.1,5.6,0.7,16.6,755.9,0.07,160.4,39.1,199.6,1137.0,130.9,19.05,35.0,2479.0,0.56,1146.1,109.1,1255.2,25.44,0.0,0.0,25.44,26.83,0.0,0.0,26.83,4701.1,1171.6,0.0,22.1,0.0,0.0,1821.5,0.0,0.0,172.8,1556.1,0.0,0.0,0.0,129.8,0.0,0.0,0.0,0.0,407.4,591.4,0.0
2024-01-01 18:00:00,2024-01-01 16:00:00,7554.1,0.0,0.0,17.7,7571.7,7283.7,6914.3,2260.9,186.4,0.0358,0.054,0.15,0.23,648.1,59.8,8.57,33.5,1882.4,0.31,652.2,89.7,742.0,650.6,63.7,9.16,30.3,1774.4,0.32,655.0,83.3,738.3,377.4,18.8,2.51,34.0,1604.6,0.17,378.6,81.9,460.5,386.9,7.3,0.73,45.7,2023.0,0.17,387.3,106.0,493.3,30.49,0.0,0.0,30.49,32.23,0.0,0.0,32.23,5497.3,657.5,0.0,22.1,0.0,0.0,2622.2,0.0,0.0,0.0,2065.7,0.0,0.0,0.0,129.8,0.0,0.0,0.0,0.0,0.0,657.5,0.0
2024-01-01 19:00:00,2024-01-01 17:00:00,8266.5,0.0,0.0,47.8,8314.3,7956.0,7619.8,4040.6,2189.0,0.0376,0.0591,0.27,0.28,558.1,51.7,7.4,28.7,1616.0,0.27,561.6,77.0,638.6,634.8,63.4,9.13,28.5,1691.7,0.31,639.2,79.0,718.1,454.1,24.0,3.23,39.7,1887.4,0.21,455.7,96.0,551.7,1515.7,174.5,25.39,46.7,3304.6,0.75,1527.8,145.4,1673.2,33.4,0.0,0.0,33.4,35.5,0.0,0.0,35.5,6462.6,694.4,3.9,22.1,0.0,0.0,2653.3,0.0,0.0,0.0,2065.7,0.0,0.0,0.0,543.7,0.0,0.0,479.5,0.0,0.0,694.4,0.0
2024-01-01 20:00:00,2024-01-01 18:00:00,8438.7,0.0,0.0,44.3,8483.0,8117.9,7754.0,3890.2,1900.6,0.038,0.0603,0.27,0.29,555.4,51.4,7.37,28.6,1608.4,0.27,559.0,76.6,635.6,629.0,62.7,9.04,28.3,1678.4,0.31,633.3,78.4,711.7,458.7,23.2,3.11,41.0,1937.9,0.21,460.2,98.8,559.0,1498.9,172.6,25.11,46.2,3268.1,0.74,1510.9,143.8,1654.7,33.99,0.0,0.0,33.99,36.17,0.0,0.0,36.17,6493.3,729.0,0.0,22.1,0.0,0.0,2653.3,0.0,0.0,0.0,2065.7,0.0,0.0,0.0,543.7,0.0,0.0,479.5,0.0,0.0,729.0,0.0
2024-01-01 21:00:00,2024-01-01 19:00:00,8283.6,0.0,0.0,50.4,8334.0,7972.1,7559.5,4149.9,2355.7,0.0376,0.0592,0.28,0.29,551.5,51.1,7.31,28.4,1596.9,0.27,555.0,76.1,631.1,625.8,62.5,9.0,28.1,1668.2,0.3,630.1,77.9,708.0,462.1,24.6,3.32,40.2,1914.9,0.21,463.8,97.4,561.1,1667.5,192.0,27.93,51.4,3635.5,0.83,1680.8,159.9,1840.8,33.99,0.0,0.0,33.99,36.13,0.0,0.0,36.13,6539.8,774.5,1.0,22.1,0.0,0.0,2653.3,0.0,0.0,0.0,2065.7,0.0,0.0,0.0,543.7,0.0,0.0,479.5,0.0,0.0,774.5,0.0
2024-01-01 22:00:00,2024-01-01 20:00:00,8121.0,0.0,0.0,53.2,8174.3,7819.0,7456.2,4299.3,2556.5,0.0372,0.058,0.27,0.29,560.8,51.9,7.44,28.9,1623.8,0.27,564.4,77.3,641.7,626.7,62.6,9.02,28.1,1669.5,0.31,631.0,77.9,708.9,473.2,27.6,3.77,39.0,1884.7,0.22,475.1,95.2,570.3,1322.7,152.3,22.16,40.8,2883.9,0.66,1333.3,126.9,1460.2,33.22,0.0,0.0,33.22,35.27,0.0,0.0,35.27,6431.5,718.1,0.8,22.1,0.0,0.0,2653.3,0.0,0.0,0.0,2065.7,0.0,0.0,0.0,543.7,0.0,0.0,427.8,0.0,0.0,718.1,0.0
2024-01-01 23:00:00,2024-01-01 21:00:00,7846.0,0.0,0.0,51.8,7897.8,7559.6,7279.6,4067.0,2261.3,0.0365,0.0561,0.23,0.28,592.0,54.8,7.85,30.5,1714.3,0.29,595.8,81.7,677.4,632.0,63.2,9.11,28.3,1681.4,0.31,636.4,78.4,714.9,461.6,23.9,3.21,40.8,1933.2,0.21,463.2,98.4,561.7,1510.9,174.0,25.31,46.5,3294.1,0.75,1523.0,144.9,1667.9,33.0,0.0,0.0,33.0,34.96,0.0,0.0,34.96,6092.2,618.2,1.6,22.1,0.0,0.0,2653.3,0.0,0.0,0.0,2065.7,0.0,0.0,0.0,543.7,0.0,0.0,187.6,0.0,0.0,618.2,0.0
2024-01-02 00:00:00,2024-01-01 22:00:00,7399.6,0.0,0.0,45.4,7445.0,7137.6,6841.6,3602.9,1876.8,0.0354,0.0529,0.17,0.27,630.7,58.4,8.36,32.5,1826.2,0.3,634.7,87.0,721.7,634.7,63.0,9.08,28.8,1701.9,0.31,639.0,79.6,718.6,481.2,31.3,4.33,36.7,1813.4,0.22,483.3,90.8,574.2,1352.0,155.7,22.65,41.7,2947.8,0.67,1362.8,129.7,1492.5,30.62,0.0,0.0,30.62,32.33,0.0,0.0,32.33,5718.8,603.4,0.0,22.1,0.0,0.0,2653.3,0.0,0.0,0.0,2065.7,0.0,0.0,0.0,374.4,0.0,0.0,0.0,0.0,0.0,603.4,0.0
2024-01-02 01:00:00,2024-01-01 23:00:00,7021.8,0.0,0.0,55.1,7076.8,6779.1,6515.8,3891.7,2388.0,0.0346,0.0502,0.16,0.27,639.3,59.0,8.45,33.1,1856.8,0.31,643.3,88.5,731.8,632.0,62.8,9.05,28.6,1694.0,0.31,636.3,79.2,715.5,458.2,25.8,3.52,38.5,1851.5,0.21,460.0,93.8,553.7,1348.2,155.3,22.58,41.5,2939.5,0.67,1359.0,129.3,1488.3,29.85,0.0,0.0,29.85,31.43,0.0,0.0,31.43,5573.1,561.0,0.0,22.1,0.0,0.0,2622.2,0.0,0.0,0.0,2065.7,0.0,0.0,0.0,302.1,0.0,0.0,0.0,0.0,0.0,561.0,0.0
2024-01-02 02:00:00,2024-01-02 00:00:00,6820.2,0.0,0.0,57.9,6878.1,6587.4,6358.1,3873.2,2354.9,0.0341,0.0488,0.13,0.26,664.7,61.3,8.79,34.4,1930.7,0.32,669.0,92.0,761.0,640.5,63.7,9.17,29.0,1715.9,0.31,644.9,80.2,725.1,461.5,25.0,3.38,39.7,1897.1,0.21,463.1,96.3,559.5,1483.0,170.8,24.84,45.7,3233.3,0.74,1494.9,142.2,1637.1,29.42,0.0,0.0,29.42,30.93,0.0,0.0,30.93,5359.8,520.0,0.0,22.1,0.0,0.0,2622.2,0.0,0.0,0.0,2065.7,0.0,0.0,0.0,129.8,0.0,0.0,0.0,0.0,0.0,520.0,0.0
2024-01-02 03:00:00,2024-01-02 01:00:00,6772.6,0.0,0.0,60.6,6833.1,6541.9,6352.0,4068.9,2556.8,0.0341,0.0485,0.12,0.26,669.6,61.8,8.85,34.7,1944.8,0.32,673.8,92.7,766.5,637.3,63.4,9.13,28.8,1707.3,0.31,641.7,79.8,721.5,476.2,26.4,3.59,40.5,1938.4,0.22,478.0,98.3,576.2,1291.8,148.8,21.64,39.8,2816.6,0.64,1302.2,123.9,1426.1,29.42,0.0,0.0,29.42,30.92,0.0,0.0,30.92,5320.9,481.1,0.0,22.1,0.0,0.0,2622.2,0.0,0.0,0.0,2065.7,0.0,0.0,0.0,129.8,0.0,0.0,0.0,0.0,0.0,481.1,0.0
2024-01-02 04:00:00,2024-01-02 02:00:00,6906.1,0.0,0.0,57.3,6963.4,6668.6,6492.6,4282.1,2629.3,0.0344,0.0496,0.12,0.27,670.9,61.9,8.87,34.7,1948.5,0.32,675.2,92.9,768.0,635.7,63.1,9.09,28.8,1705.8,0.31,640.1,79.8,719.8,469.4,26.5,3.61,39.4,1894.8,0.22,471.2,95.9,567.1,1347.3,155.2,22.57,41.5,2937.5,0.67,1358.1,129.2,1487.3,29.43,0.0,0.0,29.43,30.96,0.0,0.0,30.96,5310.6,470.8,0.0,22.1,0.0,0.0,2622.2,0.0,0.0,0.0,2065.7,0.0,0.0,0.0,129.8,0.0,0.0,0.0,0.0,0.0,470.8,0.0
2024-01-02 05:00:00,2024-01-02 03:00:00,6902.8,0.0,0.0,59.9,6962.7,6665.4,6422.0,4467.5,2885.2,0.0344,0.0495,0.13,0.27,662.2,61.1,8.75,34.3,1923.3,0.32,666.4,91.7,758.1,629.8,62.6,9.01,28.5,1689.0,0.31,634.1,79.0,713.1,472.5,25.4,3.44,40.8,1947.1,0.22,474.1,98.9,573.1,1347.3,155.2,22.57,41.5,2937.4,0.67,1358.1,129.2,1487.3,29.43,0.0,0.0,29.43,30.96,0.0,0.0,30.96,5380.4,540.6,0.0,22.1,0.0,0.0,2622.2,0.0,0.0,0.0,2065.7,0.0,0.0,0.0,129.8,0.0,0.0,0.0,0.0,0.0,540.6,0.0
2024-01-02 06:00:00,2024-01-02 04:00:00,6977.7,0.0,0.0,62.3,7040.0,6736.8,6323.8,4519.3,3035.2,0.0345,0.0501,0.16,0.29,641.3,59.2,8.48,33.2,1862.5,0.31,645.3,88.8,734.1,617.6,61.3,8.84,28.0,1655.9,0.3,621.8,77.4,699.2,479.6,26.5,3.6,40.8,1955.0,0.22,481.4,99.1,580.5,1293.9,149.0,21.67,39.9,2821.1,0.64,1304.3,124.1,1428.4,29.42,0.0,0.0,29.42,30.98,0.0,0.0,30.98,5556.0,716.2,0.0,22.1,0.0,0.0,2622.2,0.0,0.0,0.0,2065.7,0.0,0.0,0.0,129.8,0.0,0.0,0.0,0.0,0.0,716.2,0.0
2024-01-02 07:00:00,2024-01-02 05:00:00,7140.6,0.0,0.0,65.7,7206.3,6891.6,6073.6,4323.0,3089.3,0.0349,0.0512,0.22,0.31,596.5,55.1,7.89,30.9,1732.6,0.29,600.3,82.6,682.9,595.2,59.1,8.52,27.0,1595.7,0.29,599.3,74.6,673.9,467.4,24.4,3.29,41.1,1950.0,0.21,469.0,99.2,568.3,1295.4,149.2,21.7,39.9,2824.4,0.64,1305.8,124.3,1430.1,29.42,0.0,0.0,29.42,31.01,0.0,0.0,31.01,5972.6,1132.8,0.0,22.1,0.0,0.0,2622.2,0.0,0.0,0.0,2065.7,0.0,0.0,0.0,129.8,0.0,0.0,0.0,0.0,0.0,1132.8,0.0
2024-01-02 08:00:00,2024-01-02 06:00:00,7454.3,0.0,0.0,66.4,7520.7,7189.2,5909.8,3948.0,2878.0,0.0356,0.0533,0.27,0.34,552.3,51.0,7.3,28.6,1604.2,0.27,555.8,76.5,632.3,571.7,56.8,8.18,25.9,1533.1,0.28,575.7,71.7,647.3,467.0,23.4,3.14,41.9,1978.4,0.21,468.6,100.9,569.5,1298.4,149.5,21.75,40.0,2830.8,0.64,1308.8,124.5,1433.3,29.42,0.0,0.0,29.42,31.08,0.0,0.0,31.08,6450.7,1610.9,0.0,22.1,0.0,0.0,2622.2,0.0,0.0,2.5,2065.7,0.0,0.0,0.0,129.8,0.0,0.0,0.0,0.0,0.4,1607.9,0.0
2024-01-02 09:00:00,2024-01-02 07:00:00,7209.4,0.0,0.0,83.4,7292.9,6957.2,4945.7,3453.6,3310.3,0.035,0.0516,0.35,0.39,492.0,45.3,6.48,25.6,1433.5,0.24,495.1,68.4,563.5,528.8,52.5,7.56,24.0,1419.5,0.26,532.4,66.4,598.8,402.8,19.0,2.52,37.2,1744.6,0.18,404.0,89.3,493.3,1278.6,147.2,21.42,39.4,2787.7,0.63,1288.8,122.6,1411.5,29.15,0.0,0.0,29.15,30.73,0.0,0.0,30.73,7149.6,2347.2,0.0,22.1,0.0,0.0,2584.8,0.0,0.0,176.8,2065.7,0.0,0.0,0.0,129.8,0.0,0.0,0.0,0.0,364.7,1805.7,0.0
2024-01-02 10:00:00,2024-01-02 08:00:00,7320.1,3.9,0.0,17.3,7341.3,7062.2,4334.2,1942.6,1730.6,0.0352,0.0523,0.44,0.46,435.5,41.7,5.99,21.2,1216.7,0.21,438.4,57.5,495.9,435.7,41.7,5.99,21.2,1217.1,0.21,438.5,57.5,496.0,260.1,8.3,1.01,27.6,1252.4,0.12,260.6,65.0,325.6,1182.2,136.1,19.8,36.4,2577.4,0.59,1191.6,113.4,1305.0,26.43,0.0,0.0,26.43,27.89,0.0,0.0,27.89,7129.3,3007.1,0.0,22.1,0.0,0.0,2414.2,0.0,0.0,406.8,1556.1,0.0,0.0,0.0,129.8,0.0,0.0,0.0,0.0,1077.2,1523.1,0.0
2024-01-02 11:00:00,2024-01-02 09:00:00,7333.9,0.6,0.0,16.4,7350.9,7075.3,4766.7,1865.7,1391.8,0.0353,0.0524,0.4,0.42,479.3,46.4,6.68,22.8,1321.9,0.23,482.5,62.3,544.7,481.6,46.9,6.75,22.7,1319.7,0.23,484.8,62.1,546.8,282.9,14.2,1.91,25.3,1197.5,0.13,283.9,61.1,344.9,490.6,9.2,0.92,58.0,2565.4,0.21,491.1,134.5,625.6,26.74,0.0,0.0,26.74,28.22,0.0,0.0,28.22,6877.0,2584.2,0.0,22.1,0.0,0.0,2584.8,0.0,0.0,421.1,1556.1,0.0,0.0,0.0,129.8,0.0,0.0,0.0,0.0,1112.6,1050.5,0.0
