Project,Scenario,Dollar_year,Weather_year,Start_day,state,country,tz,t
Cambium_2022,MidCase,2021$,2012,Sunday,WY,usa,MT,2024
Metric definitions and scenario descriptions: 2022 Cambium Documentation (https://www.nrel.gov/docs/fy23osti/84916.pdf)
Time,Time,Load,Load,Load,Load,Load,Load,Load,Transmission,Transmission,Operational,Operational,Clean Energy Fraction,Clean Energy Fraction,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Busbar costs,Busbar costs,Busbar costs,Busbar costs,End use cost,End use cost,End use cost,End use cost,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation
Datetime,Datetime,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh/MWh,MWh/MWh,fraction,fraction,kg/MWh,g/MWh,g/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,kg/MWh,kg/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,kg/MWh,kg/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,kg/MWh,kg/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,kg/MWh,kg/MWh,$/MWh,$/MWh,$/MWh,$/MWh,$/MWh,$/MWh,$/MWh,$/MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh
timestamp,timestamp_local,busbar_load_for_enduse,battery_charging,phs_charging,trans_losses,busbar_load,enduse_load,net_load_busbar,imports,exports,distloss_rate_avg,distloss_rate_marg,cef_gen,cef_load,aer_gen_co2_c,aer_gen_ch4_c,aer_gen_n2o_c,aer_gen_co2_p,aer_gen_ch4_p,aer_gen_n2o_p,aer_gen_co2e_c,aer_gen_co2e_p,aer_gen_co2e,aer_load_co2_c,aer_load_ch4_c,aer_load_n2o_c,aer_load_co2_p,aer_load_ch4_p,aer_load_n2o_p,aer_load_co2e_c,aer_load_co2e_p,aer_load_co2e,lrmer_co2_c,lrmer_ch4_c,lrmer_n2o_c,lrmer_co2_p,lrmer_ch4_p,lrmer_n2o_p,lrmer_co2e_c,lrmer_co2e_p,lrmer_co2e,srmer_co2_c,srmer_ch4_c,srmer_n2o_c,srmer_co2_p,srmer_ch4_p,srmer_n2o_p,srmer_co2e_c,srmer_co2e_p,srmer_co2e,energy_cost_busbar,capacity_cost_busbar,portfolio_cost_busbar,total_cost_busbar,energy_cost_enduse,capacity_cost_enduse,portfolio_cost_enduse,total_cost_enduse,generation,variable_generation,battery_MWh,biomass_MWh,beccs_MWh,canada_MWh,coal_MWh,coal-ccs_MWh,csp_MWh,distpv_MWh,gas-cc_MWh,gas-cc-ccs_MWh,gas-ct_MWh,geothermal_MWh,hydro_MWh,nuclear_MWh,o-g-s_MWh,phs_MWh,re-ct_MWh,upv_MWh,wind-ons_MWh,wind-ofs_MWh
2024-01-01 02:00:00,2024-01-01 00:00:00,2402.3,0.0,0.0,64.3,2466.6,2316.8,609.2,1709.3,5835.9,0.0356,0.0534,0.29,0.29,759.0,87.0,12.65,23.8,1668.4,0.38,765.1,73.6,838.7,783.7,89.9,13.07,24.5,1720.0,0.39,790.0,75.8,865.8,441.2,17.3,2.22,44.0,2022.9,0.2,442.4,104.3,546.7,1352.7,155.8,22.66,41.7,2949.3,0.67,1363.5,129.7,1493.3,30.75,0.0,0.0,30.75,32.48,0.0,0.0,32.48,6593.3,1857.4,0.0,0.0,0.0,0.0,4619.4,0.0,0.0,0.0,80.4,0.0,0.0,0.0,36.1,0.0,0.0,0.0,0.0,0.0,1857.4,0.0
2024-01-01 03:00:00,2024-01-01 01:00:00,2420.2,0.0,0.0,56.0,2476.2,2333.6,611.1,1411.3,5536.1,0.0358,0.0538,0.29,0.27,758.2,86.9,12.63,23.7,1666.5,0.38,764.2,73.5,837.7,802.0,92.0,13.38,25.0,1759.2,0.4,808.4,77.5,885.9,446.7,18.8,2.44,43.4,2007.3,0.2,448.0,103.2,551.2,1353.3,155.8,22.67,41.7,2950.6,0.67,1364.2,129.8,1494.0,30.75,0.0,0.0,30.75,32.5,0.0,0.0,32.5,6601.0,1865.1,0.0,0.0,0.0,0.0,4619.4,0.0,0.0,0.0,80.4,0.0,0.0,0.0,36.1,0.0,0.0,0.0,0.0,0.0,1865.1,0.0
2024-01-01 04:00:00,2024-01-01 02:00:00,2505.3,0.0,0.0,41.5,2546.8,2413.9,671.1,901.1,4965.8,0.0365,0.0559,0.29,0.24,756.9,86.7,12.61,23.7,1663.8,0.38,763.0,73.4,836.4,842.3,96.7,14.06,26.2,1845.6,0.42,849.0,81.3,930.4,440.2,18.6,2.42,42.7,1976.5,0.2,441.4,101.6,543.0,997.7,98.0,14.11,46.0,2708.8,0.48,1004.4,126.9,1131.3,30.8,0.0,0.0,30.8,32.62,0.0,0.0,32.62,6611.5,1875.7,0.0,0.0,0.0,0.0,4619.4,0.0,0.0,0.0,80.4,0.0,0.0,0.0,36.1,0.0,0.0,0.0,0.0,0.0,1875.7,0.0
2024-01-01 05:00:00,2024-01-01 03:00:00,2479.7,0.0,0.0,41.7,2521.5,2389.7,661.9,908.9,4982.8,0.0363,0.0553,0.29,0.24,758.8,87.0,12.64,23.8,1667.9,0.38,764.8,73.6,838.4,843.2,96.8,14.08,26.2,1847.6,0.42,849.9,81.4,931.3,440.6,18.9,2.47,42.4,1966.8,0.2,441.8,101.1,542.9,1014.0,96.7,13.89,49.4,2844.9,0.49,1020.7,134.3,1155.0,30.8,0.0,0.0,30.8,32.6,0.0,0.0,32.6,6595.4,1859.5,0.0,0.0,0.0,0.0,4619.4,0.0,0.0,0.0,80.4,0.0,0.0,0.0,36.1,0.0,0.0,0.0,0.0,0.0,1859.5,0.0
2024-01-01 06:00:00,2024-01-01 04:00:00,2457.3,0.0,0.0,41.8,2499.1,2368.5,666.0,915.4,4985.2,0.0361,0.0548,0.28,0.24,761.8,87.3,12.7,23.9,1674.6,0.38,767.9,73.9,841.8,845.6,97.1,14.12,26.3,1852.8,0.42,852.3,81.6,934.0,446.3,18.7,2.43,43.4,2007.1,0.2,447.5,103.2,550.8,1013.8,96.8,13.9,49.4,2843.5,0.49,1020.5,134.2,1154.7,30.76,0.0,0.0,30.76,32.54,0.0,0.0,32.54,6569.0,1833.2,0.0,0.0,0.0,0.0,4619.4,0.0,0.0,0.0,80.4,0.0,0.0,0.0,36.1,0.0,0.0,0.0,0.0,0.0,1833.2,0.0
2024-01-01 07:00:00,2024-01-01 05:00:00,2444.3,0.0,0.0,43.1,2487.4,2356.3,674.9,928.6,4989.5,0.036,0.0544,0.28,0.23,764.2,87.6,12.74,23.9,1679.8,0.38,770.3,74.1,844.4,855.0,98.2,14.28,26.6,1873.0,0.42,861.8,82.5,944.4,447.2,18.8,2.44,43.5,2011.2,0.2,448.4,103.5,551.9,464.0,8.7,0.87,54.8,2426.1,0.2,464.5,127.2,591.6,30.83,0.0,0.0,30.83,32.6,0.0,0.0,32.6,6548.4,1812.5,0.0,0.0,0.0,0.0,4619.4,0.0,0.0,0.0,80.4,0.0,0.0,0.0,36.1,0.0,0.0,0.0,0.0,0.0,1812.5,0.0
2024-01-01 08:00:00,2024-01-01 06:00:00,2440.0,0.0,0.0,44.2,2484.1,2352.3,781.7,945.8,4899.9,0.0359,0.0543,0.27,0.21,777.3,89.1,12.95,24.3,1708.6,0.39,783.5,75.4,858.9,870.8,100.0,14.54,27.1,1907.2,0.43,877.8,84.0,961.8,447.9,19.2,2.51,43.1,2000.1,0.2,449.2,102.8,552.0,463.9,8.7,0.87,54.8,2425.7,0.2,464.4,127.1,591.5,30.91,0.0,0.0,30.91,32.68,0.0,0.0,32.68,6438.2,1702.4,0.0,0.0,0.0,0.0,4619.4,0.0,0.0,0.0,80.4,0.0,0.0,0.0,36.1,0.0,0.0,0.0,0.0,0.0,1702.4,0.0
2024-01-01 09:00:00,2024-01-01 07:00:00,2412.8,0.0,0.0,42.8,2455.5,2326.7,853.1,988.0,4870.8,0.0357,0.0536,0.26,0.22,789.6,90.5,13.16,24.7,1735.5,0.39,795.9,76.6,872.4,870.2,99.9,14.53,27.1,1906.3,0.43,877.2,84.0,961.2,424.0,17.2,2.21,41.8,1927.0,0.19,425.1,99.3,524.4,1506.9,173.5,25.24,46.4,3285.6,0.75,1519.0,144.5,1663.6,30.83,0.0,0.0,30.83,32.58,0.0,0.0,32.58,6338.3,1602.5,0.0,0.0,0.0,0.0,4619.4,0.0,0.0,0.6,80.4,0.0,0.0,0.0,36.1,0.0,0.0,0.0,0.0,0.5,1601.3,0.0
2024-01-01 10:00:00,2024-01-01 08:00:00,2458.8,0.0,0.0,112.5,2571.3,2370.2,1100.4,3075.6,5936.6,0.036,0.0546,0.28,0.37,762.4,87.5,12.73,23.7,1670.3,0.38,768.4,73.6,842.0,687.1,78.8,11.46,21.4,1507.3,0.34,692.6,66.4,759.0,428.2,29.2,4.07,31.4,1569.2,0.2,430.1,78.2,508.4,1133.4,130.5,18.98,34.9,2471.1,0.56,1142.5,108.7,1251.2,26.02,0.0,0.0,26.02,27.52,0.0,0.0,27.52,5432.3,1470.9,0.0,0.0,0.0,0.0,3885.1,0.0,0.0,1.3,40.2,0.0,0.0,0.0,36.1,0.0,0.0,0.0,0.0,20.6,1449.0,0.0
2024-01-01 11:00:00,2024-01-01 09:00:00,2480.4,0.0,0.0,50.8,2531.2,2390.7,1286.8,1608.5,3136.1,0.0362,0.0551,0.32,0.34,725.8,83.2,12.1,22.7,1593.5,0.36,731.6,70.3,801.9,724.9,83.2,12.1,22.6,1589.5,0.36,730.7,70.1,800.7,375.4,27.1,3.8,26.2,1328.6,0.18,377.2,65.8,443.0,1075.8,123.9,18.02,33.1,2345.6,0.53,1084.4,103.2,1187.6,24.62,0.0,0.0,24.62,26.05,0.0,0.0,26.05,4058.8,1244.5,0.0,0.0,0.0,0.0,2738.1,0.0,0.0,1.3,40.2,0.0,0.0,0.0,36.1,0.0,0.0,0.0,0.0,33.1,1210.0,0.0
2024-01-01 12:00:00,2024-01-01 10:00:00,2499.5,0.0,0.0,75.0,2574.5,2408.7,1402.4,2314.8,3776.3,0.0363,0.0555,0.3,0.36,743.6,85.3,12.4,23.2,1632.3,0.37,749.5,72.0,821.5,702.3,80.5,11.71,21.9,1541.7,0.35,707.9,68.0,775.9,206.1,7.8,0.99,20.8,954.3,0.09,206.6,49.3,255.9,1151.4,132.6,19.29,35.5,2510.4,0.57,1160.6,110.4,1271.1,25.13,0.0,0.0,25.13,26.61,0.0,0.0,26.61,4036.0,1172.1,0.0,0.0,0.0,0.0,2787.6,0.0,0.0,2.4,40.2,0.0,0.0,0.0,36.1,0.0,0.0,0.0,0.0,35.7,1134.0,0.0
2024-01-01 13:00:00,2024-01-01 11:00:00,2473.8,0.0,0.0,81.4,2555.3,2384.4,1438.4,2551.8,4015.7,0.0361,0.055,0.29,0.36,755.2,86.6,12.6,23.6,1657.7,0.37,761.2,73.1,834.3,704.1,80.7,11.74,22.0,1546.0,0.35,709.7,68.2,777.9,198.6,6.8,0.84,20.7,942.8,0.09,199.1,48.8,247.9,1092.6,125.8,18.3,33.7,2382.2,0.54,1101.4,104.8,1206.2,25.27,0.0,0.0,25.27,26.74,0.0,0.0,26.74,4019.2,1116.9,0.0,0.0,0.0,0.0,2826.0,0.0,0.0,2.6,40.2,0.0,0.0,0.0,36.1,0.0,0.0,0.0,0.0,35.2,1079.1,0.0
2024-01-01 14:00:00,2024-01-01 12:00:00,2482.6,0.0,0.0,79.4,2562.0,2392.7,1508.0,2490.5,3887.8,0.0362,0.0551,0.28,0.35,767.3,88.0,12.8,24.0,1684.2,0.38,773.4,74.3,847.7,715.2,82.0,11.93,22.4,1570.5,0.35,720.9,69.2,790.2,204.7,6.5,0.79,21.8,987.6,0.09,205.1,51.3,256.3,1132.4,130.4,18.97,34.9,2468.9,0.56,1141.5,108.6,1250.1,25.27,0.0,0.0,25.27,26.75,0.0,0.0,26.75,3959.3,1054.0,0.0,0.0,0.0,0.0,2829.1,0.0,0.0,3.3,40.2,0.0,0.0,0.0,36.1,0.0,0.0,0.0,0.0,36.9,1013.8,0.0
2024-01-01 15:00:00,2024-01-01 13:00:00,2481.6,0.0,0.0,75.9,2557.5,2391.7,1545.9,2301.0,3618.9,0.0362,0.0551,0.27,0.34,774.4,88.8,12.92,24.2,1699.9,0.38,780.6,74.9,855.5,722.2,82.8,12.04,22.6,1585.9,0.36,727.9,69.9,797.8,207.6,7.3,0.91,21.5,978.2,0.09,208.1,50.6,258.7,942.5,108.5,15.79,29.0,2055.0,0.47,950.1,90.4,1040.5,25.2,0.0,0.0,25.2,26.67,0.0,0.0,26.67,3875.5,1011.6,0.0,0.0,0.0,0.0,2787.6,0.0,0.0,4.1,40.2,0.0,0.0,0.0,36.1,0.0,0.0,0.0,0.0,44.1,963.4,0.0
2024-01-01 16:00:00,2024-01-01 14:00:00,2487.5,0.0,0.0,24.0,2511.4,2397.3,1565.8,921.7,2049.6,0.0363,0.0553,0.27,0.28,774.4,88.8,12.91,24.2,1700.6,0.38,780.5,75.0,855.5,799.1,91.8,13.34,24.9,1750.8,0.4,805.5,77.1,882.6,269.3,14.6,1.98,23.2,1106.0,0.12,270.3,56.2,326.4,375.5,7.1,0.71,44.4,1963.3,0.16,375.9,102.9,478.8,23.71,0.0,0.0,23.71,25.1,0.0,0.0,25.1,3639.4,945.6,0.0,0.0,0.0,0.0,2617.5,0.0,0.0,3.3,40.2,0.0,0.0,0.0,36.1,0.0,0.0,0.0,0.0,44.0,898.3,0.0
2024-01-01 17:00:00,2024-01-01 15:00:00,2460.0,0.0,0.0,28.3,2488.4,2371.4,1549.3,914.9,2810.6,0.036,0.0547,0.22,0.21,816.3,93.7,13.62,25.4,1789.9,0.4,822.8,78.9,901.7,863.6,99.2,14.43,26.8,1889.5,0.43,870.5,83.2,953.7,178.9,5.0,0.6,19.6,882.4,0.08,179.2,45.9,225.2,1140.5,131.3,19.1,35.1,2486.6,0.57,1149.6,109.4,1259.0,25.58,0.0,0.0,25.58,27.06,0.0,0.0,27.06,4384.1,939.1,0.0,0.0,0.0,0.0,3368.7,0.0,0.0,1.1,40.2,0.0,0.0,0.0,36.1,0.0,0.0,0.0,0.0,17.5,920.5,0.0
2024-01-01 18:00:00,2024-01-01 16:00:00,2511.6,0.0,0.0,43.3,2555.0,2420.1,1586.2,1192.4,4342.1,0.0364,0.0558,0.18,0.19,877.3,100.5,14.62,27.5,1928.3,0.43,884.3,85.1,969.3,894.1,102.6,14.92,27.9,1962.1,0.44,901.3,86.5,987.8,354.5,14.9,1.93,34.4,1594.3,0.16,355.4,82.0,437.4,560.3,33.8,4.65,45.1,2192.7,0.26,562.6,110.5,673.1,30.5,0.0,0.0,30.5,32.31,0.0,0.0,32.31,5704.6,968.7,0.0,0.0,0.0,0.0,4619.4,0.0,0.0,0.0,80.4,0.0,0.0,0.0,36.1,0.0,0.0,0.0,0.0,0.0,968.7,0.0
2024-01-01 19:00:00,2024-01-01 17:00:00,2623.3,0.0,0.0,63.1,2686.4,2525.5,1712.2,1694.2,5133.2,0.0373,0.0583,0.21,0.25,850.7,97.5,14.18,26.6,1869.3,0.42,857.5,82.4,939.9,841.6,96.6,14.05,26.2,1843.9,0.42,848.3,81.3,929.5,429.0,18.8,2.46,41.0,1905.2,0.19,430.2,97.8,528.1,1514.4,174.4,25.37,46.7,3301.9,0.75,1526.5,145.3,1671.8,32.82,0.0,0.0,32.82,34.85,0.0,0.0,34.85,6125.4,974.2,0.0,0.0,0.0,0.0,4780.7,0.0,0.0,0.0,80.4,0.0,0.0,0.0,290.1,0.0,0.0,0.0,0.0,0.0,974.2,0.0
2024-01-01 20:00:00,2024-01-01 18:00:00,2722.4,0.0,0.0,65.7,2788.1,2618.6,1777.3,1804.2,5178.2,0.0381,0.0605,0.21,0.26,845.7,96.9,14.09,26.5,1858.2,0.42,852.4,82.0,934.4,829.7,95.3,13.85,25.8,1818.0,0.41,836.3,80.1,916.5,435.5,18.4,2.39,42.2,1955.3,0.2,436.7,100.5,537.2,1507.5,173.6,25.25,46.4,3286.8,0.75,1519.6,144.6,1664.2,33.34,0.0,0.0,33.34,35.48,0.0,0.0,35.48,6162.0,1010.8,0.0,0.0,0.0,0.0,4780.7,0.0,0.0,0.0,80.4,0.0,0.0,0.0,290.1,0.0,0.0,0.0,0.0,0.0,1010.8,0.0
2024-01-01 21:00:00,2024-01-01 19:00:00,2692.8,0.0,0.0,66.0,2758.8,2590.8,1707.1,1796.9,5241.0,0.0379,0.0598,0.22,0.26,840.1,96.3,14.0,26.3,1846.0,0.42,846.8,81.4,928.2,829.2,95.2,13.85,25.8,1816.7,0.41,835.8,80.0,915.9,437.1,19.0,2.49,41.9,1943.9,0.2,438.3,99.8,538.1,1601.5,184.4,26.83,49.3,3491.8,0.79,1614.4,153.6,1768.0,33.34,0.0,0.0,33.34,35.46,0.0,0.0,35.46,6203.0,1051.8,0.0,0.0,0.0,0.0,4780.7,0.0,0.0,0.0,80.4,0.0,0.0,0.0,290.1,0.0,0.0,0.0,0.0,0.0,1051.8,0.0
2024-01-01 22:00:00,2024-01-01 20:00:00,2663.5,0.0,0.0,66.3,2729.8,2563.3,1643.2,1784.1,5292.1,0.0376,0.0592,0.22,0.26,835.4,95.8,13.92,26.1,1835.7,0.41,842.1,81.0,923.0,828.9,95.2,13.84,25.8,1816.0,0.41,835.5,80.0,915.6,441.8,20.7,2.74,41.0,1918.3,0.2,443.2,98.2,541.4,1324.3,152.5,22.18,40.8,2887.4,0.66,1334.9,127.0,1462.0,32.82,0.0,0.0,32.82,34.88,0.0,0.0,34.88,6237.8,1086.6,0.0,0.0,0.0,0.0,4780.7,0.0,0.0,0.0,80.4,0.0,0.0,0.0,290.1,0.0,0.0,0.0,0.0,0.0,1086.6,0.0
2024-01-01 23:00:00,2024-01-01 21:00:00,2614.3,0.0,0.0,55.4,2669.8,2517.0,1589.8,1413.4,4974.8,0.0372,0.0581,0.22,0.22,836.3,95.9,13.94,26.2,1837.6,0.41,843.0,81.0,924.0,870.8,100.0,14.54,27.1,1907.4,0.43,877.8,84.0,961.8,436.2,18.7,2.44,42.1,1950.0,0.2,437.5,100.2,537.7,1514.1,174.4,25.36,46.6,3301.2,0.75,1526.2,145.2,1671.5,32.6,0.0,0.0,32.6,34.61,0.0,0.0,34.61,6231.1,1079.9,0.0,0.0,0.0,0.0,4780.7,0.0,0.0,0.0,80.4,0.0,0.0,0.0,290.1,0.0,0.0,0.0,0.0,0.0,1079.9,0.0
2024-01-02 00:00:00,2024-01-01 22:00:00,2497.6,0.0,0.0,43.7,2541.2,2406.8,1374.7,1015.0,4324.7,0.0363,0.0555,0.22,0.22,829.3,95.0,13.82,26.0,1823.4,0.41,835.9,80.4,916.4,862.7,99.0,14.4,26.9,1890.4,0.43,869.5,83.3,952.8,445.3,22.8,3.06,39.5,1872.3,0.2,446.8,95.4,542.2,1355.7,156.1,22.71,41.8,2955.9,0.67,1366.6,130.0,1496.6,30.25,0.0,0.0,30.25,32.02,0.0,0.0,32.02,5850.9,1166.5,0.0,0.0,0.0,0.0,4495.6,0.0,0.0,0.0,80.4,0.0,0.0,0.0,108.4,0.0,0.0,0.0,0.0,0.0,1166.5,0.0
2024-01-02 01:00:00,2024-01-01 23:00:00,2410.3,0.0,0.0,37.4,2447.7,2324.3,1151.8,775.3,4270.9,0.0357,0.0535,0.23,0.19,816.4,93.5,13.6,25.6,1795.0,0.4,822.9,79.2,902.1,894.2,102.7,14.93,27.8,1959.0,0.44,901.3,86.3,987.6,438.7,20.0,2.63,41.2,1924.3,0.2,440.1,98.6,538.7,1353.0,155.8,22.66,41.7,2949.8,0.67,1363.8,129.8,1493.6,29.57,0.0,0.0,29.57,31.24,0.0,0.0,31.24,5943.3,1295.9,0.0,0.0,0.0,0.0,4495.6,0.0,0.0,0.0,80.4,0.0,0.0,0.0,71.5,0.0,0.0,0.0,0.0,0.0,1295.9,0.0
2024-01-02 02:00:00,2024-01-02 00:00:00,2359.5,0.0,0.0,38.7,2398.2,2276.2,1005.8,784.8,4415.6,0.0353,0.0524,0.24,0.19,804.8,92.2,13.41,25.2,1769.5,0.4,811.2,78.1,889.3,886.7,101.8,14.81,27.6,1942.4,0.44,893.7,85.6,979.3,436.6,19.3,2.53,41.5,1932.2,0.2,437.8,99.2,537.0,1488.7,171.4,24.94,45.9,3245.7,0.74,1500.6,142.8,1643.4,29.14,0.0,0.0,29.14,30.75,0.0,0.0,30.75,6029.0,1392.3,0.0,0.0,0.0,0.0,4495.6,0.0,0.0,0.0,80.4,0.0,0.0,0.0,60.7,0.0,0.0,0.0,0.0,0.0,1392.3,0.0
2024-01-02 03:00:00,2024-01-02 01:00:00,2370.6,0.0,0.0,39.0,2409.5,2286.6,910.3,762.5,4488.8,0.0354,0.0527,0.25,0.2,790.8,90.6,13.18,24.8,1738.7,0.39,797.1,76.7,873.8,879.4,101.0,14.69,27.4,1926.5,0.44,886.4,84.9,971.3,444.2,20.2,2.67,41.7,1947.8,0.2,445.5,99.8,545.4,1297.6,149.4,21.74,40.0,2829.2,0.64,1308.0,124.5,1432.5,29.14,0.0,0.0,29.14,30.76,0.0,0.0,30.76,6135.9,1499.3,0.0,0.0,0.0,0.0,4495.6,0.0,0.0,0.0,80.4,0.0,0.0,0.0,60.7,0.0,0.0,0.0,0.0,0.0,1499.3,0.0
2024-01-02 04:00:00,2024-01-02 02:00:00,2467.2,0.0,0.0,37.3,2504.5,2377.8,955.5,694.7,4380.5,0.0362,0.0551,0.26,0.2,783.9,89.8,13.06,24.6,1723.4,0.39,790.1,76.0,866.1,877.6,100.8,14.65,27.3,1922.7,0.44,884.6,84.7,969.3,439.2,20.3,2.69,40.9,1914.4,0.2,440.5,98.0,538.5,1355.2,156.1,22.7,41.8,2954.7,0.67,1366.0,130.0,1496.0,29.13,0.0,0.0,29.13,30.83,0.0,0.0,30.83,6190.3,1549.0,0.0,0.0,0.0,0.0,4495.6,0.0,0.0,0.0,80.4,0.0,0.0,0.0,65.4,0.0,0.0,0.0,0.0,0.0,1549.0,0.0
2024-01-02 05:00:00,2024-01-02 03:00:00,2452.8,0.0,0.0,37.5,2490.3,2364.2,907.1,691.4,4421.0,0.0361,0.0547,0.26,0.2,780.1,89.4,13.0,24.4,1715.2,0.39,786.3,75.7,862.0,876.5,100.6,14.64,27.3,1920.3,0.43,883.5,84.6,968.1,448.2,19.9,2.61,42.6,1981.1,0.2,449.5,101.7,551.1,1354.7,156.0,22.69,41.7,2953.6,0.67,1365.5,129.9,1495.5,29.13,0.0,0.0,29.13,30.82,0.0,0.0,30.82,6219.9,1583.2,0.0,0.0,0.0,0.0,4495.6,0.0,0.0,0.0,80.4,0.0,0.0,0.0,60.7,0.0,0.0,0.0,0.0,0.0,1583.2,0.0
2024-01-02 06:00:00,2024-01-02 04:00:00,2455.5,0.0,0.0,37.6,2493.1,2366.8,869.8,687.2,4454.1,0.0361,0.0547,0.27,0.2,775.1,88.8,12.91,24.3,1704.2,0.38,781.3,75.2,856.5,874.6,100.4,14.61,27.2,1916.1,0.43,881.6,84.4,966.0,451.8,20.5,2.7,42.5,1983.6,0.2,453.2,101.7,554.8,1379.8,158.9,23.11,42.5,3008.4,0.68,1390.9,132.3,1523.2,29.13,0.0,0.0,29.13,30.82,0.0,0.0,30.82,6260.0,1623.3,0.0,0.0,0.0,0.0,4495.6,0.0,0.0,0.0,80.4,0.0,0.0,0.0,60.7,0.0,0.0,0.0,0.0,0.0,1623.3,0.0
2024-01-02 07:00:00,2024-01-02 05:00:00,2467.0,0.0,0.0,37.5,2504.5,2377.8,868.2,686.7,4466.0,0.0362,0.0549,0.27,0.21,772.2,88.5,12.87,24.2,1697.7,0.38,778.3,74.9,853.2,873.0,100.2,14.58,27.2,1912.4,0.43,879.9,84.3,964.2,441.9,19.1,2.5,42.4,1969.0,0.2,443.2,101.1,544.3,1300.6,149.8,21.79,40.1,2835.7,0.65,1311.0,124.7,1435.8,29.13,0.0,0.0,29.13,30.83,0.0,0.0,30.83,6283.8,1636.3,0.0,0.0,0.0,0.0,4495.6,0.0,0.0,0.0,80.4,0.0,0.0,0.0,71.5,0.0,0.0,0.0,0.0,0.0,1636.3,0.0
2024-01-02 08:00:00,2024-01-02 06:00:00,2494.5,0.0,0.0,36.8,2531.3,2403.9,891.7,691.8,4425.9,0.0363,0.0554,0.27,0.2,774.5,88.7,12.9,24.3,1702.7,0.38,780.6,75.1,855.7,881.2,101.2,14.72,27.4,1930.1,0.44,888.2,85.0,973.2,444.0,18.6,2.41,43.2,1997.9,0.2,445.2,102.8,547.9,1301.3,149.9,21.8,40.1,2837.2,0.65,1311.7,124.8,1436.6,29.14,0.0,0.0,29.14,30.85,0.0,0.0,30.85,6265.4,1639.6,0.0,0.0,0.0,0.0,4495.6,0.0,0.0,0.0,80.4,0.0,0.0,0.0,49.9,0.0,0.0,0.0,0.0,0.0,1639.6,0.0
2024-01-02 09:00:00,2024-01-02 07:00:00,2510.7,0.0,0.0,36.7,2547.4,2419.2,896.4,714.9,4430.5,0.0364,0.0558,0.27,0.19,774.8,88.8,12.91,24.3,1703.4,0.38,780.9,75.1,856.1,889.3,102.1,14.85,27.6,1947.6,0.44,896.4,85.8,982.2,399.8,15.8,2.03,39.7,1828.5,0.18,400.8,94.3,495.1,1284.3,147.9,21.51,39.6,2800.2,0.64,1294.6,123.2,1417.8,28.87,0.0,0.0,28.87,30.58,0.0,0.0,30.58,6263.0,1651.0,0.0,0.0,0.0,0.0,4495.6,0.0,0.0,1.5,80.4,0.0,0.0,0.0,36.1,0.0,0.0,0.0,0.0,0.2,1649.3,0.0
2024-01-02 10:00:00,2024-01-02 08:00:00,2563.7,0.0,0.0,123.7,2687.5,2469.3,1039.6,3726.1,7125.1,0.0368,0.057,0.28,0.34,764.9,87.6,12.74,24.0,1682.4,0.38,771.0,74.2,845.2,714.2,81.7,11.88,22.5,1575.4,0.35,719.9,69.6,789.5,274.8,7.7,0.91,30.2,1356.9,0.12,275.3,70.6,346.0,1188.0,136.8,19.9,36.6,2590.1,0.59,1197.5,113.9,1311.4,27.2,0.0,0.0,27.2,28.84,0.0,0.0,28.84,6086.4,1647.9,0.0,0.0,0.0,0.0,4322.1,0.0,0.0,3.2,80.4,0.0,0.0,0.0,36.1,0.0,0.0,0.0,0.0,22.7,1622.0,0.0
2024-01-02 11:00:00,2024-01-02 09:00:00,2551.5,0.0,0.0,118.3,2669.8,2457.7,1050.4,3458.9,6847.1,0.0368,0.0567,0.27,0.34,768.5,88.0,12.8,24.1,1690.3,0.38,774.6,74.6,849.2,722.2,82.7,12.02,22.7,1590.6,0.36,728.0,70.2,798.2,279.0,11.2,1.44,27.6,1270.5,0.13,279.7,65.5,345.2,492.9,9.3,0.93,58.2,2577.2,0.21,493.4,135.1,628.5,26.91,0.0,0.0,26.91,28.53,0.0,0.0,28.53,6058.0,1619.4,0.0,0.0,0.0,0.0,4322.1,0.0,0.0,3.3,80.4,0.0,0.0,0.0,36.1,0.0,0.0,0.0,0.0,38.5,1577.6,0.0
