Project,Scenario,Dollar_year,Weather_year,Start_day,state,country,tz,t
Cambium_2022,MidCase,2021$,2012,Sunday,TN,usa,CT,2024
Metric definitions and scenario descriptions: 2022 Cambium Documentation (https://www.nrel.gov/docs/fy23osti/84916.pdf)
Time,Time,Load,Load,Load,Load,Load,Load,Load,Transmission,Transmission,Operational,Operational,Clean Energy Fraction,Clean Energy Fraction,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Busbar costs,Busbar costs,Busbar costs,Busbar costs,End use cost,End use cost,End use cost,End use cost,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation
Datetime,Datetime,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh/MWh,MWh/MWh,fraction,fraction,kg/MWh,g/MWh,g/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,kg/MWh,kg/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,kg/MWh,kg/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,kg/MWh,kg/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,kg/MWh,kg/MWh,$/MWh,$/MWh,$/MWh,$/MWh,$/MWh,$/MWh,$/MWh,$/MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh
timestamp,timestamp_local,busbar_load_for_enduse,battery_charging,phs_charging,trans_losses,busbar_load,enduse_load,net_load_busbar,imports,exports,distloss_rate_avg,distloss_rate_marg,cef_gen,cef_load,aer_gen_co2_c,aer_gen_ch4_c,aer_gen_n2o_c,aer_gen_co2_p,aer_gen_ch4_p,aer_gen_n2o_p,aer_gen_co2e_c,aer_gen_co2e_p,aer_gen_co2e,aer_load_co2_c,aer_load_ch4_c,aer_load_n2o_c,aer_load_co2_p,aer_load_ch4_p,aer_load_n2o_p,aer_load_co2e_c,aer_load_co2e_p,aer_load_co2e,lrmer_co2_c,lrmer_ch4_c,lrmer_n2o_c,lrmer_co2_p,lrmer_ch4_p,lrmer_n2o_p,lrmer_co2e_c,lrmer_co2e_p,lrmer_co2e,srmer_co2_c,srmer_ch4_c,srmer_n2o_c,srmer_co2_p,srmer_ch4_p,srmer_n2o_p,srmer_co2e_c,srmer_co2e_p,srmer_co2e,energy_cost_busbar,capacity_cost_busbar,portfolio_cost_busbar,total_cost_busbar,energy_cost_enduse,capacity_cost_enduse,portfolio_cost_enduse,total_cost_enduse,generation,variable_generation,battery_MWh,biomass_MWh,beccs_MWh,canada_MWh,coal_MWh,coal-ccs_MWh,csp_MWh,distpv_MWh,gas-cc_MWh,gas-cc-ccs_MWh,gas-ct_MWh,geothermal_MWh,hydro_MWh,nuclear_MWh,o-g-s_MWh,phs_MWh,re-ct_MWh,upv_MWh,wind-ons_MWh,wind-ofs_MWh
2024-01-01 01:00:00,2024-01-01 00:00:00,10435.9,0.0,0.0,110.5,10546.4,10098.7,10530.0,6401.6,4312.0,0.0323,0.0427,0.6,0.56,255.7,20.8,2.95,20.1,842.5,0.22,257.1,45.2,302.3,312.3,27.2,3.89,20.6,964.5,0.22,314.2,49.4,363.6,628.3,53.8,7.66,36.2,1956.3,0.3,632.0,94.6,726.6,376.2,7.1,0.71,44.4,1967.0,0.16,376.6,103.1,479.7,24.67,0.0,0.0,24.67,25.77,0.0,0.0,25.77,8456.8,16.5,0.0,8.0,0.0,0.0,1325.1,0.0,0.0,0.0,2099.1,0.0,0.0,0.0,884.3,4123.8,0.0,0.0,0.0,0.0,16.5,0.0
2024-01-01 02:00:00,2024-01-01 01:00:00,10221.8,0.0,0.0,108.8,10330.6,9893.7,10314.0,6492.3,3869.0,0.0321,0.0418,0.65,0.6,245.1,22.1,3.17,17.8,739.1,0.23,246.6,39.9,286.5,304.6,28.1,4.03,19.0,891.9,0.22,306.5,45.7,352.2,655.9,56.0,7.97,38.0,2049.2,0.31,659.7,99.1,758.8,380.5,7.2,0.72,44.9,1989.4,0.17,380.9,104.3,485.1,23.62,0.0,0.0,23.62,24.65,0.0,0.0,24.65,7707.3,16.6,0.0,8.0,0.0,0.0,1325.1,0.0,0.0,0.0,1349.4,0.0,0.0,0.0,884.3,4123.8,0.0,0.0,0.0,0.0,16.6,0.0
2024-01-01 03:00:00,2024-01-01 02:00:00,10024.8,0.0,0.0,107.1,10131.9,9704.9,10115.2,6083.6,3659.1,0.0319,0.041,0.65,0.61,245.1,22.1,3.17,17.8,739.1,0.23,246.6,39.9,286.5,297.5,27.3,3.91,18.9,877.3,0.22,299.4,45.1,344.5,643.9,53.5,7.59,38.7,2059.3,0.31,647.6,100.1,747.7,381.2,7.2,0.72,45.0,1993.5,0.17,381.7,104.5,486.1,23.49,0.0,0.0,23.49,24.49,0.0,0.0,24.49,7707.4,16.7,0.0,8.0,0.0,0.0,1325.1,0.0,0.0,0.0,1349.4,0.0,0.0,0.0,884.3,4123.8,0.0,0.0,0.0,0.0,16.7,0.0
2024-01-01 04:00:00,2024-01-01 03:00:00,9960.1,0.0,0.0,119.1,10079.3,9642.8,10062.4,6691.5,4319.8,0.0319,0.0408,0.65,0.6,245.1,22.1,3.16,17.8,739.1,0.23,246.6,39.9,286.5,303.6,27.7,3.96,19.3,901.3,0.22,305.5,46.2,351.7,644.4,54.4,7.73,37.9,2033.4,0.31,648.1,98.6,746.8,381.1,7.2,0.72,45.0,1993.0,0.17,381.6,104.5,486.0,23.56,0.0,0.0,23.56,24.56,0.0,0.0,24.56,7707.6,16.9,0.0,8.0,0.0,0.0,1325.1,0.0,0.0,0.0,1349.4,0.0,0.0,0.0,884.3,4123.8,0.0,0.0,0.0,0.0,16.9,0.0
2024-01-01 05:00:00,2024-01-01 04:00:00,10049.0,0.0,0.0,119.3,10168.3,9728.1,10151.3,6462.7,4751.8,0.0319,0.0411,0.6,0.57,255.7,20.8,2.95,20.1,842.5,0.22,257.1,45.2,302.3,312.0,27.4,3.91,20.4,956.8,0.22,313.9,49.0,362.8,679.8,62.8,9.0,35.0,1970.1,0.33,684.2,93.8,777.9,424.1,8.0,0.8,50.1,2217.6,0.18,424.6,116.2,540.8,24.07,0.0,0.0,24.07,25.11,0.0,0.0,25.11,8457.3,17.0,0.0,8.0,0.0,0.0,1325.1,0.0,0.0,0.0,2099.1,0.0,0.0,0.0,884.3,4123.8,0.0,0.0,0.0,0.0,17.0,0.0
2024-01-01 06:00:00,2024-01-01 05:00:00,10236.8,0.0,0.0,124.6,10361.4,9908.1,10344.3,6885.5,4981.6,0.0321,0.0419,0.6,0.55,255.7,20.8,2.95,20.1,842.5,0.22,257.1,45.2,302.3,319.7,28.0,4.0,20.8,982.8,0.22,321.7,50.2,371.8,550.4,46.0,6.54,32.8,1746.9,0.27,553.6,84.9,638.5,410.0,7.7,0.77,48.4,2143.8,0.18,410.4,112.4,522.8,25.54,0.0,0.0,25.54,26.65,0.0,0.0,26.65,8457.5,17.1,0.0,8.0,0.0,0.0,1325.1,0.0,0.0,0.0,2099.1,0.0,0.0,0.0,884.3,4123.8,0.0,0.0,0.0,0.0,17.1,0.0
2024-01-01 07:00:00,2024-01-01 06:00:00,10498.9,0.0,0.0,117.9,10616.8,10159.0,10593.8,6610.6,4322.3,0.0324,0.043,0.61,0.57,253.7,21.0,2.98,19.7,824.5,0.22,255.1,44.3,299.4,310.3,27.6,3.95,20.1,940.6,0.22,312.2,48.2,360.4,609.7,48.0,6.78,39.0,2033.8,0.29,613.0,99.7,712.7,382.4,7.2,0.72,45.2,1999.6,0.17,382.8,104.8,487.6,23.85,0.0,0.0,23.85,24.92,0.0,0.0,24.92,8328.5,23.0,0.0,8.0,0.0,0.0,1325.1,0.0,0.0,5.1,1964.3,0.0,0.0,0.0,884.3,4123.8,0.0,0.0,0.0,0.7,17.3,0.0
2024-01-01 08:00:00,2024-01-01 07:00:00,10853.9,0.0,1093.8,72.1,12019.8,10498.6,11377.2,4891.9,905.5,0.0327,0.0444,0.7,0.66,221.8,21.0,3.01,15.5,639.3,0.21,223.3,34.6,257.9,267.1,25.1,3.59,16.9,771.8,0.21,268.9,40.0,308.8,62.7,3.2,0.44,5.6,262.5,0.03,62.9,13.5,76.4,370.4,7.0,0.7,43.8,1936.9,0.16,370.8,101.5,472.3,22.74,0.0,0.0,22.74,23.8,0.0,0.0,23.8,8033.4,642.7,0.0,8.0,0.0,0.0,1325.1,0.0,0.0,42.7,1049.6,0.0,0.0,0.0,884.3,4123.8,0.0,0.0,0.0,582.7,17.3,0.0
2024-01-01 09:00:00,2024-01-01 08:00:00,10869.9,19.5,1334.4,71.9,12295.7,10513.9,10924.2,4494.0,960.6,0.0328,0.0445,0.73,0.68,203.4,19.2,2.76,14.2,586.1,0.19,204.7,31.8,236.4,250.1,23.3,3.33,16.1,729.5,0.2,251.7,37.9,289.6,44.4,2.7,0.38,3.5,171.4,0.02,44.5,8.6,53.2,385.2,7.3,0.73,45.5,2014.0,0.17,385.6,105.6,491.1,22.36,0.0,0.0,22.36,23.4,0.0,0.0,23.4,8762.3,1371.5,0.0,8.0,0.0,0.0,1325.1,0.0,0.0,70.2,1049.6,0.0,0.0,0.0,884.3,4123.8,0.0,0.0,0.0,1284.2,17.1,0.0
2024-01-01 10:00:00,2024-01-01 09:00:00,10859.5,7.2,1334.4,75.6,12276.8,10503.9,10870.4,4669.8,1190.3,0.0327,0.0444,0.73,0.68,202.5,19.2,2.75,14.2,583.8,0.19,203.9,31.6,235.5,249.6,23.3,3.34,16.0,725.6,0.2,251.2,37.7,288.9,39.5,2.3,0.31,3.3,158.4,0.02,39.7,8.0,47.7,374.8,7.1,0.71,44.3,1959.9,0.16,375.2,102.7,478.0,22.53,0.0,0.0,22.53,23.57,0.0,0.0,23.57,8797.2,1406.4,0.0,8.0,0.0,0.0,1325.1,0.0,0.0,69.0,1049.6,0.0,0.0,0.0,884.3,4123.8,0.0,0.0,0.0,1320.7,16.7,0.0
2024-01-01 11:00:00,2024-01-01 10:00:00,10820.1,0.0,1334.4,75.2,12229.7,10466.2,10895.5,4606.2,1101.5,0.0327,0.0443,0.73,0.67,204.2,19.3,2.77,14.3,588.7,0.19,205.6,31.9,237.5,251.2,23.4,3.35,16.2,731.5,0.2,252.8,38.0,290.8,35.6,1.7,0.23,3.2,151.6,0.02,35.7,7.8,43.5,383.1,7.2,0.72,45.3,2003.2,0.17,383.5,105.0,488.5,22.74,0.0,0.0,22.74,23.79,0.0,0.0,23.79,8725.0,1334.2,0.0,8.0,0.0,0.0,1325.1,0.0,0.0,63.8,1049.6,0.0,0.0,0.0,884.3,4123.8,0.0,0.0,0.0,1254.4,16.0,0.0
2024-01-01 12:00:00,2024-01-01 11:00:00,10810.0,0.0,1118.4,72.7,12001.1,10456.6,10727.0,4511.9,1175.7,0.0327,0.0442,0.73,0.67,205.6,19.5,2.79,14.4,592.7,0.2,207.0,32.1,239.1,254.4,23.5,3.37,16.5,745.6,0.2,256.0,38.8,294.8,36.4,1.8,0.24,3.3,155.5,0.02,36.5,8.0,44.5,1089.7,125.5,18.25,33.6,2375.8,0.54,1098.4,104.5,1202.9,22.74,0.0,0.0,22.74,23.8,0.0,0.0,23.8,8664.9,1274.1,0.0,8.0,0.0,0.0,1325.1,0.0,0.0,57.8,1049.6,0.0,0.0,0.0,884.3,4123.8,0.0,0.0,0.0,1198.9,17.4,0.0
2024-01-01 13:00:00,2024-01-01 12:00:00,10634.3,0.0,1334.4,66.8,12035.5,10288.6,10697.0,4287.7,981.5,0.0325,0.0435,0.73,0.67,204.1,19.3,2.77,14.3,588.4,0.19,205.5,31.9,237.3,254.5,23.4,3.35,16.7,750.3,0.2,256.1,39.1,295.2,36.4,1.7,0.22,3.4,158.1,0.02,36.5,8.1,44.6,370.1,7.0,0.7,43.7,1935.0,0.16,370.5,101.4,471.9,22.53,0.0,0.0,22.53,23.55,0.0,0.0,23.55,8729.3,1338.5,0.0,8.0,0.0,0.0,1325.1,0.0,0.0,61.9,1049.6,0.0,0.0,0.0,884.3,4123.8,0.0,0.0,0.0,1259.2,17.3,0.0
2024-01-01 14:00:00,2024-01-01 13:00:00,10512.6,19.5,1334.4,64.1,11930.6,10172.1,10443.4,3789.9,737.3,0.0324,0.043,0.73,0.67,200.7,19.0,2.72,14.1,578.5,0.19,202.0,31.3,233.4,243.2,21.8,3.12,16.7,734.9,0.2,244.7,38.6,283.3,37.0,2.0,0.26,3.2,153.2,0.02,37.1,7.8,44.9,375.1,7.1,0.71,44.3,1961.5,0.16,375.5,102.8,478.3,22.53,0.0,0.0,22.53,23.54,0.0,0.0,23.54,8877.9,1487.1,0.0,8.0,0.0,0.0,1325.1,0.0,0.0,98.2,1049.6,0.0,0.0,0.0,884.3,4123.8,0.0,0.0,0.0,1371.6,17.4,0.0
2024-01-01 15:00:00,2024-01-01 14:00:00,10594.4,0.0,1334.4,77.0,12005.8,10250.4,10548.1,4437.1,1279.8,0.0325,0.0434,0.73,0.67,201.4,19.0,2.73,14.1,580.4,0.19,202.7,31.5,234.1,247.1,22.7,3.24,16.3,731.2,0.2,248.7,38.2,286.9,31.7,1.4,0.19,3.0,138.9,0.01,31.8,7.1,39.0,382.0,7.2,0.72,45.1,1997.3,0.17,382.4,104.7,487.1,22.74,0.0,0.0,22.74,23.78,0.0,0.0,23.78,8848.5,1457.7,0.0,8.0,0.0,0.0,1325.1,0.0,0.0,88.3,1049.6,0.0,0.0,0.0,884.3,4123.8,0.0,0.0,0.0,1352.6,16.7,0.0
2024-01-01 16:00:00,2024-01-01 15:00:00,11103.3,0.0,0.0,111.6,11214.9,10736.7,10560.0,6431.7,4312.0,0.033,0.0454,0.62,0.57,237.7,19.3,2.74,18.7,783.4,0.2,239.1,42.1,281.1,309.2,27.2,3.88,20.1,947.7,0.22,311.1,48.4,359.5,79.1,3.7,0.5,7.3,341.8,0.04,79.3,17.5,96.8,1069.1,123.1,17.91,32.9,2331.0,0.53,1077.7,102.5,1180.2,26.44,0.0,0.0,26.44,27.7,0.0,0.0,27.7,9095.2,654.9,0.0,8.0,0.0,0.0,1325.1,0.0,0.0,35.4,2099.1,0.0,0.0,0.0,884.3,4123.8,0.0,0.0,0.0,602.8,16.7,0.0
2024-01-01 17:00:00,2024-01-01 16:00:00,12155.0,0.0,0.0,121.7,12276.7,11738.3,12260.4,7837.4,4312.0,0.0343,0.0497,0.59,0.52,264.4,22.1,3.14,19.9,851.9,0.22,265.9,45.4,311.2,374.9,35.2,5.04,21.8,1078.3,0.25,377.3,54.0,431.3,701.5,64.1,9.18,36.7,2055.5,0.34,705.9,98.0,803.9,446.9,8.4,0.84,52.8,2337.1,0.19,447.4,122.5,569.9,28.46,0.0,0.0,28.46,29.95,0.0,0.0,29.95,8751.3,16.3,0.0,8.0,0.0,0.0,1475.1,0.0,0.0,0.0,2099.1,0.0,0.0,0.0,1029.0,4123.8,0.0,0.0,0.0,0.0,16.3,0.0
2024-01-01 18:00:00,2024-01-01 17:00:00,12392.3,0.0,0.0,95.9,12488.2,11963.8,12471.2,6164.8,4312.0,0.0346,0.0507,0.59,0.54,288.7,26.4,3.77,18.6,856.2,0.22,290.6,44.2,334.7,367.2,35.2,5.06,20.6,1031.7,0.24,369.7,51.4,421.0,595.5,49.7,7.06,35.5,1896.2,0.28,598.9,92.1,691.0,923.9,106.4,15.48,28.5,2014.3,0.46,931.3,88.6,1019.9,28.68,0.0,0.0,28.68,30.21,0.0,0.0,30.21,10635.4,17.0,0.0,8.0,0.0,0.0,2225.1,0.0,0.0,0.0,2099.1,0.0,0.0,0.0,2162.4,4123.8,0.0,0.0,0.0,0.0,17.0,0.0
2024-01-01 19:00:00,2024-01-01 18:00:00,12383.9,0.0,0.0,100.5,12484.4,11955.8,12467.3,6160.9,4312.0,0.0346,0.0507,0.59,0.54,288.7,26.4,3.77,18.6,856.2,0.22,290.6,44.2,334.7,363.5,34.7,4.98,20.5,1027.0,0.24,365.9,51.2,417.1,593.9,51.3,7.32,33.8,1832.7,0.29,597.4,88.5,685.9,428.8,8.1,0.81,50.7,2242.2,0.19,429.3,117.5,546.8,28.68,0.0,0.0,28.68,30.21,0.0,0.0,30.21,10635.5,17.1,0.0,8.0,0.0,0.0,2225.1,0.0,0.0,0.0,2099.1,0.0,0.0,0.0,2162.4,4123.8,0.0,0.0,0.0,0.0,17.1,0.0
2024-01-01 20:00:00,2024-01-01 19:00:00,12296.9,0.0,0.0,95.6,12392.5,11873.2,12375.1,6818.8,4312.0,0.0345,0.0503,0.64,0.55,234.0,19.5,2.78,17.6,754.1,0.2,235.4,40.2,275.5,348.4,32.9,4.73,20.1,994.4,0.23,350.7,49.7,400.4,630.0,53.3,7.58,36.9,1982.0,0.3,633.7,96.0,729.7,447.2,8.4,0.84,52.8,2338.5,0.19,447.7,122.6,570.3,28.53,0.0,0.0,28.53,30.04,0.0,0.0,30.04,9885.7,17.4,0.0,8.0,0.0,0.0,1475.1,0.0,0.0,0.0,2099.1,0.0,0.0,0.0,2162.4,4123.8,0.0,0.0,0.0,0.0,17.4,0.0
2024-01-01 21:00:00,2024-01-01 20:00:00,12273.0,0.0,0.0,91.3,12364.3,11850.5,12347.0,7384.7,3628.0,0.0344,0.0502,0.58,0.5,268.8,22.4,3.19,20.3,866.1,0.23,270.3,46.1,316.4,387.2,36.6,5.25,22.1,1104.1,0.25,389.8,55.0,444.8,656.2,57.5,8.2,36.6,2003.7,0.31,660.1,96.4,756.5,426.6,8.0,0.8,50.4,2230.6,0.19,427.0,116.9,544.0,28.46,0.0,0.0,28.46,29.97,0.0,0.0,29.97,8607.6,17.3,0.0,8.0,0.0,0.0,1475.1,0.0,0.0,0.0,2099.1,0.0,0.0,0.0,884.3,4123.8,0.0,0.0,0.0,0.0,17.3,0.0
2024-01-01 22:00:00,2024-01-01 21:00:00,11955.7,0.0,0.0,60.5,12016.3,11549.0,11998.9,5938.8,2380.3,0.034,0.0489,0.6,0.54,255.7,20.8,2.95,20.1,842.4,0.22,257.1,45.2,302.3,357.8,33.6,4.82,21.0,1027.6,0.24,360.1,51.7,411.8,698.5,62.5,8.93,37.8,2091.6,0.34,702.8,100.3,803.1,1061.1,122.2,17.77,32.7,2313.6,0.53,1069.6,101.8,1171.4,27.62,0.0,0.0,27.62,29.04,0.0,0.0,29.04,8457.7,17.4,0.0,8.0,0.0,0.0,1325.1,0.0,0.0,0.0,2099.1,0.0,0.0,0.0,884.3,4123.8,0.0,0.0,0.0,0.0,17.4,0.0
2024-01-01 23:00:00,2024-01-01 22:00:00,11619.1,0.0,0.0,56.2,11675.3,11228.5,11658.0,5627.2,2409.6,0.0336,0.0475,0.6,0.53,255.7,20.8,2.95,20.1,842.4,0.22,257.1,45.2,302.3,356.7,33.2,4.75,21.2,1035.3,0.24,358.9,52.1,411.0,617.7,47.6,6.71,40.4,2091.9,0.29,620.9,102.8,723.7,378.5,7.1,0.71,44.7,1979.0,0.16,378.9,103.7,482.6,26.58,0.0,0.0,26.58,27.91,0.0,0.0,27.91,8457.7,17.3,0.0,8.0,0.0,0.0,1325.1,0.0,0.0,0.0,2099.1,0.0,0.0,0.0,884.3,4123.8,0.0,0.0,0.0,0.0,17.3,0.0
2024-01-02 00:00:00,2024-01-01 23:00:00,11424.7,0.0,0.0,57.9,11482.7,11043.3,11465.4,5609.3,2584.3,0.0334,0.0467,0.6,0.54,255.7,20.8,2.95,20.1,842.4,0.22,257.1,45.2,302.3,347.8,32.3,4.63,20.8,1011.5,0.24,350.0,51.0,401.0,621.2,48.3,6.81,40.2,2091.2,0.29,624.5,102.6,727.2,470.0,8.9,0.89,55.5,2457.6,0.2,470.5,128.8,599.3,25.3,0.0,0.0,25.3,26.54,0.0,0.0,26.54,8457.6,17.3,0.0,8.0,0.0,0.0,1325.1,0.0,0.0,0.0,2099.1,0.0,0.0,0.0,884.3,4123.8,0.0,0.0,0.0,0.0,17.3,0.0
2024-01-02 01:00:00,2024-01-02 00:00:00,11450.3,0.0,0.0,48.1,11498.4,11067.7,11481.7,5070.9,2029.6,0.0334,0.0469,0.6,0.56,255.7,20.8,2.95,20.1,842.5,0.22,257.1,45.2,302.3,336.8,31.2,4.47,20.4,982.0,0.23,338.9,49.7,388.6,623.7,48.8,6.9,40.1,2088.0,0.29,627.0,102.4,729.4,378.5,7.1,0.71,44.7,1979.1,0.16,378.9,103.7,482.6,24.42,0.0,0.0,24.42,25.62,0.0,0.0,25.62,8457.1,16.7,0.0,8.0,0.0,0.0,1325.1,0.0,0.0,0.0,2099.1,0.0,0.0,0.0,884.3,4123.8,0.0,0.0,0.0,0.0,16.7,0.0
2024-01-02 02:00:00,2024-01-02 01:00:00,11596.0,0.0,0.0,47.0,11643.0,11206.5,11626.8,5108.0,1921.6,0.0336,0.0475,0.6,0.56,255.7,20.8,2.95,20.1,842.6,0.22,257.1,45.2,302.4,337.1,31.4,4.5,20.3,979.0,0.23,339.3,49.5,388.8,609.2,46.4,6.54,40.3,2080.2,0.29,612.4,102.4,714.7,382.3,7.2,0.72,45.2,1999.0,0.17,382.7,104.8,487.5,24.42,0.0,0.0,24.42,25.63,0.0,0.0,25.63,8456.5,16.2,0.0,8.0,0.0,0.0,1325.1,0.0,0.0,0.0,2099.1,0.0,0.0,0.0,884.3,4123.8,0.0,0.0,0.0,0.0,16.2,0.0
2024-01-02 03:00:00,2024-01-02 02:00:00,11847.5,0.0,0.0,71.9,11919.4,11446.0,11903.3,6179.5,2716.5,0.0339,0.0485,0.6,0.54,255.7,20.8,2.95,20.1,842.6,0.22,257.1,45.2,302.4,352.8,33.0,4.73,20.8,1019.4,0.24,355.1,51.3,406.4,613.5,47.4,6.68,40.0,2074.9,0.29,616.8,101.9,718.7,1050.6,121.0,17.6,32.4,2290.6,0.52,1059.0,100.8,1159.8,25.34,0.0,0.0,25.34,26.63,0.0,0.0,26.63,8456.5,16.1,0.0,8.0,0.0,0.0,1325.1,0.0,0.0,0.0,2099.1,0.0,0.0,0.0,884.3,4123.8,0.0,0.0,0.0,0.0,16.1,0.0
2024-01-02 04:00:00,2024-01-02 03:00:00,12297.3,0.0,0.0,78.8,12376.2,11873.6,12360.2,6624.9,2705.1,0.0345,0.0503,0.6,0.53,255.7,20.8,2.95,20.1,842.6,0.22,257.1,45.2,302.4,357.0,33.2,4.75,21.2,1037.6,0.24,359.3,52.2,411.5,601.1,45.3,6.37,40.3,2069.2,0.28,604.2,102.0,706.2,381.7,7.2,0.72,45.1,1995.9,0.17,382.1,104.6,486.7,26.63,0.0,0.0,26.63,28.04,0.0,0.0,28.04,8456.4,16.0,0.0,8.0,0.0,0.0,1325.1,0.0,0.0,0.0,2099.1,0.0,0.0,0.0,884.3,4123.8,0.0,0.0,0.0,0.0,16.0,0.0
2024-01-02 05:00:00,2024-01-02 04:00:00,13034.0,0.0,0.0,107.2,13141.2,12572.0,13124.8,7949.1,3264.6,0.0354,0.0533,0.6,0.51,255.7,20.8,2.95,20.1,842.5,0.22,257.1,45.2,302.3,369.6,33.9,4.86,22.2,1087.0,0.24,371.9,54.6,426.5,694.0,60.4,8.61,39.1,2131.9,0.33,698.2,102.7,800.9,1046.3,120.5,17.53,32.2,2281.2,0.52,1054.7,100.4,1155.0,27.75,0.0,0.0,27.75,29.31,0.0,0.0,29.31,8456.7,16.4,0.0,8.0,0.0,0.0,1325.1,0.0,0.0,0.0,2099.1,0.0,0.0,0.0,884.3,4123.8,0.0,0.0,0.0,0.0,16.4,0.0
2024-01-02 06:00:00,2024-01-02 05:00:00,13673.0,0.0,0.0,103.2,13776.3,13176.2,13760.9,7804.8,3384.3,0.0363,0.0559,0.54,0.47,328.2,30.0,4.29,21.1,973.3,0.25,330.3,50.2,380.5,423.4,40.6,5.84,23.2,1186.8,0.27,426.2,58.6,484.8,635.6,53.7,7.63,37.3,2003.1,0.3,639.3,97.1,736.4,415.8,7.8,0.78,49.1,2174.4,0.18,416.3,114.0,530.2,28.8,0.0,0.0,28.8,30.5,0.0,0.0,30.5,9355.7,15.4,0.0,8.0,0.0,0.0,2225.1,0.0,0.0,0.0,2099.1,0.0,0.0,0.0,884.3,4123.8,0.0,0.0,0.0,0.0,15.4,0.0
2024-01-02 07:00:00,2024-01-02 06:00:00,13967.5,0.0,0.0,58.9,14026.4,13454.0,14004.0,6176.5,1512.8,0.0368,0.0572,0.54,0.47,328.0,29.9,4.29,21.1,972.6,0.25,330.1,50.2,380.2,426.2,41.5,5.96,22.9,1177.4,0.27,429.0,58.0,487.1,599.2,50.1,7.12,35.6,1904.5,0.29,602.6,92.5,695.1,422.2,8.0,0.8,49.9,2207.7,0.18,422.7,115.7,538.4,28.79,0.0,0.0,28.79,30.54,0.0,0.0,30.54,9362.7,22.4,0.0,8.0,0.0,0.0,2225.1,0.0,0.0,5.6,2099.1,0.0,0.0,0.0,884.3,4123.8,0.0,0.0,0.0,0.8,16.0,0.0
2024-01-02 08:00:00,2024-01-02 07:00:00,14170.4,0.0,0.0,29.8,14200.2,13645.2,13386.3,5253.7,307.8,0.0371,0.058,0.63,0.54,233.6,19.0,2.69,18.3,769.9,0.2,234.9,41.3,276.3,349.8,32.6,4.67,20.7,1013.7,0.24,352.0,51.0,403.0,37.1,1.6,0.2,3.6,166.3,0.02,37.2,8.6,45.8,435.6,8.2,0.82,51.5,2277.9,0.19,436.1,119.4,555.5,27.7,0.0,0.0,27.7,29.4,0.0,0.0,29.4,9254.2,813.9,0.0,8.0,0.0,0.0,1325.1,0.0,0.0,47.0,2099.1,0.0,0.0,0.0,884.3,4123.8,0.0,0.0,0.0,750.5,16.4,0.0
2024-01-02 09:00:00,2024-01-02 08:00:00,14331.1,0.0,0.0,22.5,14353.6,13796.6,12753.3,4313.0,0.0,0.0373,0.0586,0.66,0.59,215.3,17.5,2.48,16.9,709.6,0.19,216.5,38.1,254.6,307.8,28.2,4.04,19.0,908.5,0.22,309.8,46.2,356.0,16.4,0.4,0.04,1.9,83.7,0.01,16.4,4.4,20.8,385.5,7.3,0.73,45.5,2015.9,0.17,385.9,105.7,491.6,27.36,0.0,0.0,27.36,29.06,0.0,0.0,29.06,10040.7,1600.3,0.0,8.0,0.0,0.0,1325.1,0.0,0.0,76.0,2099.1,0.0,0.0,0.0,884.3,4123.8,0.0,0.0,0.0,1507.5,16.9,0.0
2024-01-02 10:00:00,2024-01-02 09:00:00,14352.7,0.0,0.0,26.4,14379.1,13816.9,12786.9,4346.5,0.0,0.0373,0.0587,0.66,0.59,215.5,17.5,2.48,16.9,710.2,0.19,216.7,38.1,254.9,306.8,28.1,4.02,19.0,906.3,0.22,308.7,46.1,354.8,11.9,0.3,0.03,1.4,60.6,0.01,11.9,3.2,15.1,437.3,8.2,0.82,51.7,2286.9,0.19,437.8,119.9,557.7,27.9,0.0,0.0,27.9,29.64,0.0,0.0,29.64,10032.6,1592.3,0.0,8.0,0.0,0.0,1325.1,0.0,0.0,74.5,2099.1,0.0,0.0,0.0,884.3,4123.8,0.0,0.0,0.0,1500.8,16.9,0.0
