Project,Scenario,Dollar_year,Weather_year,Start_day,state,country,tz,t
Cambium_2022,MidCase,2021$,2012,Sunday,AL,usa,CT,2024
Metric definitions and scenario descriptions: 2022 Cambium Documentation (https://www.nrel.gov/docs/fy23osti/84916.pdf)
Time,Time,Load,Load,Load,Load,Load,Load,Load,Transmission,Transmission,Operational,Operational,Clean Energy Fraction,Clean Energy Fraction,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Busbar costs,Busbar costs,Busbar costs,Busbar costs,End use cost,End use cost,End use cost,End use cost,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation
Datetime,Datetime,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh/MWh,MWh/MWh,fraction,fraction,kg/MWh,g/MWh,g/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,kg/MWh,kg/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,kg/MWh,kg/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,kg/MWh,kg/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,kg/MWh,kg/MWh,$/MWh,$/MWh,$/MWh,$/MWh,$/MWh,$/MWh,$/MWh,$/MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh
timestamp,timestamp_local,busbar_load_for_enduse,battery_charging,phs_charging,trans_losses,busbar_load,enduse_load,net_load_busbar,imports,exports,distloss_rate_avg,distloss_rate_marg,cef_gen,cef_load,aer_gen_co2_c,aer_gen_ch4_c,aer_gen_n2o_c,aer_gen_co2_p,aer_gen_ch4_p,aer_gen_n2o_p,aer_gen_co2e_c,aer_gen_co2e_p,aer_gen_co2e,aer_load_co2_c,aer_load_ch4_c,aer_load_n2o_c,aer_load_co2_p,aer_load_ch4_p,aer_load_n2o_p,aer_load_co2e_c,aer_load_co2e_p,aer_load_co2e,lrmer_co2_c,lrmer_ch4_c,lrmer_n2o_c,lrmer_co2_p,lrmer_ch4_p,lrmer_n2o_p,lrmer_co2e_c,lrmer_co2e_p,lrmer_co2e,srmer_co2_c,srmer_ch4_c,srmer_n2o_c,srmer_co2_p,srmer_ch4_p,srmer_n2o_p,srmer_co2e_c,srmer_co2e_p,srmer_co2e,energy_cost_busbar,capacity_cost_busbar,portfolio_cost_busbar,total_cost_busbar,energy_cost_enduse,capacity_cost_enduse,portfolio_cost_enduse,total_cost_enduse,generation,variable_generation,battery_MWh,biomass_MWh,beccs_MWh,canada_MWh,coal_MWh,coal-ccs_MWh,csp_MWh,distpv_MWh,gas-cc_MWh,gas-cc-ccs_MWh,gas-ct_MWh,geothermal_MWh,hydro_MWh,nuclear_MWh,o-g-s_MWh,phs_MWh,re-ct_MWh,upv_MWh,wind-ons_MWh,wind-ofs_MWh
2024-01-01 01:00:00,2024-01-01 00:00:00,8557.7,0.0,0.0,107.2,8664.9,8287.3,8664.9,2117.0,6992.9,0.0316,0.0397,0.46,0.5,295.9,18.4,2.54,26.5,1147.9,0.21,297.1,60.8,357.9,307.0,21.8,3.05,25.4,1108.1,0.23,308.4,58.5,367.0,696.2,62.1,8.87,37.9,2089.9,0.33,700.5,100.2,800.7,375.0,7.1,0.71,44.3,1960.9,0.16,375.4,102.8,478.2,24.65,0.0,0.0,24.65,25.67,0.0,0.0,25.67,13540.8,0.0,0.0,3.3,0.0,0.0,1758.0,0.0,0.0,0.0,5588.2,0.0,0.0,0.0,1135.8,5055.5,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-01 02:00:00,2024-01-01 01:00:00,8297.7,0.0,0.0,111.0,8408.7,8037.4,8408.7,2148.7,7280.9,0.0314,0.0385,0.46,0.5,295.9,18.4,2.54,26.5,1147.9,0.21,297.1,60.8,357.9,307.1,21.7,3.03,25.5,1111.5,0.23,308.6,58.7,367.3,701.3,60.5,8.62,40.0,2170.5,0.34,705.4,104.8,810.2,379.2,7.1,0.71,44.8,1982.6,0.17,379.6,103.9,483.5,23.24,0.0,0.0,23.24,24.17,0.0,0.0,24.17,13540.8,0.0,0.0,3.3,0.0,0.0,1758.0,0.0,0.0,0.0,5588.2,0.0,0.0,0.0,1135.8,5055.5,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-01 03:00:00,2024-01-01 02:00:00,8141.2,0.0,0.0,121.5,8262.7,7886.8,8262.7,2472.8,7751.0,0.0312,0.0378,0.46,0.5,295.9,18.4,2.54,26.5,1147.9,0.21,297.1,60.8,357.9,307.2,21.8,3.06,25.4,1107.2,0.23,308.7,58.4,367.1,653.7,53.4,7.57,40.0,2118.0,0.31,657.3,103.2,760.6,380.0,7.2,0.72,44.9,1986.9,0.17,380.4,104.1,484.5,23.11,0.0,0.0,23.11,24.02,0.0,0.0,24.02,13540.8,0.0,0.0,3.3,0.0,0.0,1758.0,0.0,0.0,0.0,5588.2,0.0,0.0,0.0,1135.8,5055.5,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-01 04:00:00,2024-01-01 03:00:00,8105.3,0.0,0.0,122.3,8227.6,7852.3,8227.6,2482.2,7795.4,0.0312,0.0376,0.46,0.5,295.9,18.4,2.54,26.5,1147.9,0.21,297.1,60.8,357.9,307.1,21.9,3.06,25.4,1106.0,0.23,308.6,58.4,367.0,696.0,59.6,8.49,40.1,2167.2,0.33,700.1,104.8,804.9,379.9,7.2,0.72,44.9,1986.5,0.17,380.3,104.1,484.4,23.18,0.0,0.0,23.18,24.09,0.0,0.0,24.09,13540.8,0.0,0.0,3.3,0.0,0.0,1758.0,0.0,0.0,0.0,5588.2,0.0,0.0,0.0,1135.8,5055.5,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-01 05:00:00,2024-01-01 04:00:00,8128.1,0.0,0.0,149.2,8277.4,7874.3,8277.4,3471.3,8734.8,0.0312,0.0377,0.46,0.51,295.9,18.4,2.54,26.5,1147.9,0.21,297.1,60.8,357.9,307.2,22.3,3.12,25.0,1094.1,0.23,308.7,57.7,366.5,710.6,63.3,9.04,38.7,2136.4,0.34,715.0,102.5,817.5,422.6,8.0,0.8,49.9,2209.8,0.18,423.1,115.8,538.9,24.06,0.0,0.0,24.06,25.0,0.0,0.0,25.0,13540.8,0.0,0.0,3.3,0.0,0.0,1758.0,0.0,0.0,0.0,5588.2,0.0,0.0,0.0,1135.8,5055.5,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-01 06:00:00,2024-01-01 05:00:00,8302.0,0.0,0.0,138.0,8440.0,8041.5,8440.0,2861.1,8414.7,0.0314,0.0385,0.44,0.5,299.5,18.1,2.49,27.2,1179.9,0.21,300.7,62.5,363.2,309.2,22.1,3.09,25.5,1111.7,0.23,310.7,58.7,369.3,702.4,63.3,9.06,37.6,2085.8,0.34,706.7,99.8,806.5,408.6,7.7,0.77,48.3,2136.4,0.18,409.0,112.0,521.0,25.56,0.0,0.0,25.56,26.57,0.0,0.0,26.57,13993.6,0.0,0.0,3.3,0.0,0.0,1758.0,0.0,0.0,0.0,6040.9,0.0,0.0,0.0,1135.8,5055.5,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-01 07:00:00,2024-01-01 06:00:00,8520.0,0.0,0.0,105.1,8625.1,8251.1,8622.0,2076.5,6995.4,0.0316,0.0395,0.46,0.5,295.8,18.4,2.54,26.5,1147.6,0.21,297.0,60.8,357.8,307.0,21.6,3.02,25.6,1114.4,0.23,308.5,58.9,367.3,458.4,35.4,5.0,29.9,1548.6,0.22,460.8,76.1,536.9,381.1,7.2,0.72,45.0,1992.5,0.17,381.5,104.4,485.9,23.47,0.0,0.0,23.47,24.43,0.0,0.0,24.43,13544.0,3.2,0.0,3.3,0.0,0.0,1758.0,0.0,0.0,2.6,5588.2,0.0,0.0,0.0,1135.8,5055.5,0.0,0.0,0.0,0.6,0.0,0.0
2024-01-01 08:00:00,2024-01-01 07:00:00,8886.2,110.0,0.0,110.4,9106.6,8602.5,8971.5,2335.9,6583.4,0.0319,0.0412,0.47,0.51,291.2,18.5,2.56,25.9,1117.8,0.21,292.4,59.2,351.7,302.2,21.4,3.0,25.0,1090.7,0.22,303.7,57.6,361.3,119.8,10.1,1.44,7.1,377.0,0.06,120.5,18.3,138.8,369.2,7.0,0.7,43.6,1930.4,0.16,369.6,101.2,470.8,22.35,0.0,0.0,22.35,23.31,0.0,0.0,23.31,13354.1,135.1,0.0,3.3,0.0,0.0,1758.0,0.0,0.0,11.8,5266.4,0.0,0.0,0.0,1135.8,5055.5,0.0,0.0,0.0,123.3,0.0,0.0
2024-01-01 09:00:00,2024-01-01 08:00:00,9052.8,110.0,0.0,96.8,9259.6,8762.2,9047.5,2251.1,5860.5,0.0321,0.042,0.5,0.52,286.6,18.9,2.63,25.0,1078.5,0.21,287.9,57.2,345.1,297.2,21.3,2.98,24.6,1067.3,0.22,298.6,56.4,355.1,82.7,5.6,0.77,6.1,305.4,0.04,83.1,15.3,98.4,384.2,7.2,0.72,45.4,2008.8,0.17,384.6,105.3,489.9,21.97,0.0,0.0,21.97,22.93,0.0,0.0,22.93,12868.9,212.0,0.0,3.3,0.0,0.0,1758.0,0.0,0.0,17.3,4704.2,0.0,0.0,0.0,1135.8,5055.5,0.0,0.0,0.0,194.8,0.0,0.0
2024-01-01 10:00:00,2024-01-01 09:00:00,9014.9,110.0,0.0,86.3,9211.3,8725.9,8905.2,1720.4,5612.6,0.0321,0.0418,0.5,0.52,285.2,18.7,2.59,25.0,1079.0,0.21,286.5,57.2,343.7,296.1,20.9,2.92,24.7,1072.7,0.22,297.5,56.7,354.3,96.6,8.0,1.13,5.9,310.5,0.05,97.2,15.1,112.3,373.8,7.0,0.7,44.2,1954.6,0.16,374.2,102.4,476.7,22.17,0.0,0.0,22.17,23.14,0.0,0.0,23.14,13103.5,306.1,0.0,3.3,0.0,0.0,1758.0,0.0,0.0,16.5,4844.8,0.0,0.0,0.0,1135.8,5055.5,0.0,0.0,0.0,289.5,0.0,0.0
2024-01-01 11:00:00,2024-01-01 10:00:00,9019.6,110.0,0.0,82.7,9212.3,8730.4,8777.9,1187.9,5629.0,0.0321,0.0419,0.49,0.51,284.8,18.1,2.51,25.3,1093.3,0.21,286.0,57.9,344.0,295.5,20.4,2.85,25.0,1083.7,0.22,296.9,57.3,354.3,109.4,9.7,1.39,6.0,328.5,0.05,110.1,15.8,125.9,382.1,7.2,0.72,45.1,1998.1,0.17,382.5,104.7,487.3,22.35,0.0,0.0,22.35,23.32,0.0,0.0,23.32,13653.4,434.4,0.0,3.3,0.0,0.0,1758.0,0.0,0.0,19.0,5266.4,0.0,0.0,0.0,1135.8,5055.5,0.0,0.0,0.0,415.4,0.0,0.0
2024-01-01 12:00:00,2024-01-01 11:00:00,9003.2,85.6,0.0,54.5,9143.3,8714.7,8690.2,108.2,4637.0,0.032,0.0418,0.49,0.51,284.4,18.1,2.5,25.3,1091.8,0.21,285.6,57.9,343.5,294.0,19.9,2.77,25.2,1092.5,0.22,295.3,57.8,353.2,110.9,9.7,1.38,6.2,338.9,0.05,111.6,16.3,127.9,1086.9,125.2,18.21,33.5,2369.7,0.54,1095.6,104.3,1199.9,22.38,0.0,0.0,22.38,23.36,0.0,0.0,23.36,13672.1,453.0,0.0,3.3,0.0,0.0,1758.0,0.0,0.0,21.5,5266.4,0.0,0.0,0.0,1135.8,5055.5,0.0,0.0,0.0,431.6,0.0,0.0
2024-01-01 13:00:00,2024-01-01 12:00:00,8925.7,110.0,0.0,44.3,9080.0,8640.4,8709.4,0.0,4088.1,0.032,0.0414,0.5,0.51,283.8,18.6,2.58,24.9,1073.7,0.21,285.1,56.9,342.0,293.2,19.9,2.77,25.2,1087.5,0.22,294.6,57.6,352.2,79.1,6.3,0.9,5.0,260.0,0.04,79.5,12.7,92.3,369.3,7.0,0.7,43.6,1930.8,0.16,369.6,101.2,470.8,22.17,0.0,0.0,22.17,23.13,0.0,0.0,23.13,13168.1,370.6,0.0,3.3,0.0,0.0,1758.0,0.0,0.0,26.9,4844.8,0.0,0.0,0.0,1135.8,5055.5,0.0,0.0,0.0,343.8,0.0,0.0
2024-01-01 14:00:00,2024-01-01 13:00:00,8754.4,110.0,0.0,56.7,8921.2,8476.2,8453.1,360.5,4704.9,0.0318,0.0406,0.5,0.52,281.7,18.4,2.56,24.7,1065.8,0.21,283.0,56.5,339.5,291.7,20.0,2.79,24.9,1075.3,0.22,293.0,57.0,350.0,77.4,6.4,0.91,4.7,248.6,0.04,77.9,12.1,90.0,374.2,7.1,0.71,44.2,1956.7,0.16,374.6,102.6,477.2,22.17,0.0,0.0,22.17,23.11,0.0,0.0,23.11,13265.6,468.1,0.0,3.3,0.0,0.0,1758.0,0.0,0.0,39.0,4844.8,0.0,0.0,0.0,1135.8,5055.5,0.0,0.0,0.0,429.1,0.0,0.0
2024-01-01 15:00:00,2024-01-01 14:00:00,8724.1,110.0,0.0,73.4,8907.4,8447.0,8406.9,1012.4,5824.6,0.0318,0.0405,0.49,0.51,283.4,18.0,2.49,25.2,1088.0,0.21,284.6,57.7,342.3,293.9,20.3,2.83,24.9,1079.3,0.22,295.2,57.1,352.3,117.0,11.1,1.59,5.8,329.9,0.06,117.8,15.6,133.4,380.8,7.2,0.72,45.0,1991.3,0.17,381.2,104.4,485.6,22.38,0.0,0.0,22.38,23.33,0.0,0.0,23.33,13719.6,500.5,0.0,3.3,0.0,0.0,1758.0,0.0,0.0,26.5,5266.4,0.0,0.0,0.0,1135.8,5055.5,0.0,0.0,0.0,474.0,0.0,0.0
2024-01-01 16:00:00,2024-01-01 15:00:00,8973.6,0.0,0.0,130.3,9103.9,8686.3,8882.8,1909.2,8700.2,0.032,0.0417,0.4,0.46,333.2,21.6,2.99,28.3,1264.8,0.22,334.7,66.0,400.7,341.2,25.4,3.57,26.4,1192.5,0.24,342.9,62.0,405.0,331.3,29.7,4.24,17.9,990.6,0.16,333.4,47.5,380.9,1064.9,122.6,17.84,32.8,2321.8,0.53,1073.5,102.1,1175.6,26.17,0.0,0.0,26.17,27.31,0.0,0.0,27.31,15894.9,221.1,0.0,3.3,0.0,0.0,2464.8,0.0,0.0,12.6,7014.4,0.0,0.0,0.0,1135.8,5055.5,0.0,0.0,0.0,208.5,0.0,0.0
2024-01-01 17:00:00,2024-01-01 16:00:00,9782.6,0.0,0.0,134.3,9916.9,9460.0,9916.9,1205.0,9780.4,0.033,0.0454,0.34,0.38,380.1,25.7,3.57,30.5,1407.2,0.23,381.8,72.5,454.3,403.0,31.1,4.39,29.1,1369.2,0.26,405.1,70.0,475.1,557.6,44.4,6.29,35.1,1841.1,0.26,560.6,90.1,650.7,444.9,8.4,0.84,52.6,2326.5,0.19,445.4,121.9,567.3,28.17,0.0,0.0,28.17,29.5,0.0,0.0,29.5,18492.3,0.0,66.0,3.3,0.0,0.0,3474.7,0.0,0.0,0.0,8756.9,0.0,0.0,0.0,1135.8,5055.5,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-01 18:00:00,2024-01-01 17:00:00,10044.5,0.0,0.0,131.0,10175.5,9709.9,10175.5,333.2,10263.1,0.0333,0.0466,0.38,0.41,356.7,23.8,3.3,28.9,1331.4,0.22,358.3,68.6,426.9,378.6,28.2,3.97,28.2,1318.3,0.24,380.5,67.5,448.0,579.6,49.3,7.02,33.7,1814.8,0.28,583.0,87.9,670.9,919.9,105.9,15.41,28.3,2005.7,0.46,927.3,88.2,1015.5,28.39,0.0,0.0,28.39,29.77,0.0,0.0,29.77,20105.5,0.0,110.0,3.3,0.0,0.0,3474.7,0.0,0.0,0.0,9077.1,0.0,0.0,0.0,2384.8,5055.5,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-01 19:00:00,2024-01-01 18:00:00,10048.8,0.0,0.0,136.6,10185.3,9714.0,10185.3,802.1,10177.1,0.0333,0.0466,0.36,0.4,366.6,24.4,3.39,29.7,1368.5,0.22,368.3,70.5,438.8,387.2,29.1,4.09,28.7,1342.6,0.24,389.2,68.7,458.0,574.1,49.1,6.99,33.2,1787.4,0.28,577.5,86.5,664.0,427.0,8.0,0.8,50.4,2232.7,0.19,427.4,117.0,544.5,28.39,0.0,0.0,28.39,29.77,0.0,0.0,29.77,19560.3,0.0,110.0,3.3,0.0,0.0,3474.7,0.0,0.0,0.0,9077.1,0.0,0.0,0.0,1839.7,5055.5,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-01 20:00:00,2024-01-01 19:00:00,9894.2,0.0,0.0,113.2,10007.4,9566.5,10007.4,163.8,9083.9,0.0331,0.0459,0.35,0.39,373.0,25.1,3.5,30.0,1383.5,0.23,374.7,71.3,446.0,394.1,29.7,4.18,29.1,1362.2,0.25,396.2,69.7,465.9,520.7,38.4,5.4,35.6,1816.3,0.25,523.4,89.8,613.2,445.2,8.4,0.84,52.6,2327.8,0.19,445.6,122.0,567.6,28.24,0.0,0.0,28.24,29.59,0.0,0.0,29.59,18927.6,0.0,110.0,3.3,0.0,0.0,3474.7,0.0,0.0,0.0,8827.3,0.0,0.0,0.0,1456.8,5055.5,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-01 21:00:00,2024-01-01 20:00:00,9847.6,0.0,0.0,97.7,9945.3,9522.0,9945.3,0.0,8098.8,0.0331,0.0457,0.34,0.38,380.5,26.1,3.65,30.2,1395.3,0.23,382.3,71.8,454.2,401.7,30.8,4.34,29.2,1372.6,0.25,403.8,70.2,474.0,500.1,33.2,4.61,37.5,1862.0,0.23,502.3,93.1,595.4,424.6,8.0,0.8,50.2,2220.1,0.18,425.0,116.4,541.4,28.01,0.0,0.0,28.01,29.35,0.0,0.0,29.35,18044.1,0.0,0.0,3.3,0.0,0.0,3474.7,0.0,0.0,0.0,8374.7,0.0,0.0,0.0,1135.8,5055.5,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-01 22:00:00,2024-01-01 21:00:00,9603.3,0.0,0.0,102.3,9705.6,9288.7,9705.6,0.0,8338.5,0.0328,0.0446,0.34,0.38,380.5,26.1,3.65,30.2,1395.3,0.23,382.3,71.8,454.2,401.7,30.8,4.35,29.2,1371.5,0.25,403.8,70.1,473.9,624.3,49.5,7.01,39.5,2068.3,0.3,627.6,101.2,728.9,1056.3,121.6,17.69,32.5,2303.1,0.52,1064.8,101.3,1166.1,27.18,0.0,0.0,27.18,28.45,0.0,0.0,28.45,18044.1,0.0,0.0,3.3,0.0,0.0,3474.7,0.0,0.0,0.0,8374.7,0.0,0.0,0.0,1135.8,5055.5,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-01 23:00:00,2024-01-01 22:00:00,9280.6,0.0,0.0,68.8,9349.4,8980.1,9349.4,0.0,6056.3,0.0324,0.0431,0.4,0.43,347.4,24.0,3.35,28.1,1270.6,0.23,349.0,66.0,415.0,360.5,27.0,3.8,27.5,1253.0,0.24,362.4,64.9,427.2,585.6,41.8,5.85,41.3,2088.8,0.27,588.4,103.6,692.0,747.6,69.3,9.93,38.2,2161.0,0.36,752.3,102.7,855.1,26.16,0.0,0.0,26.16,27.33,0.0,0.0,27.33,15405.7,0.0,0.0,3.3,0.0,0.0,2729.0,0.0,0.0,0.0,6482.1,0.0,0.0,0.0,1135.8,5055.5,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-02 00:00:00,2024-01-01 23:00:00,9097.9,110.0,0.0,40.7,9248.7,8805.2,9248.7,19.7,4311.9,0.0322,0.0423,0.46,0.48,295.9,18.4,2.54,26.5,1147.9,0.21,297.1,60.8,357.9,305.6,20.6,2.87,26.2,1137.4,0.22,307.0,60.2,367.2,733.8,65.8,9.41,39.5,2190.9,0.35,738.3,104.9,843.2,467.8,8.8,0.88,55.3,2446.1,0.2,468.3,128.2,596.5,25.23,0.0,0.0,25.23,26.35,0.0,0.0,26.35,13540.8,0.0,0.0,3.3,0.0,0.0,1758.0,0.0,0.0,0.0,5588.2,0.0,0.0,0.0,1135.8,5055.5,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-02 01:00:00,2024-01-02 00:00:00,9049.7,110.0,0.0,43.5,9203.2,8759.0,9203.2,0.0,4337.6,0.0321,0.042,0.46,0.48,295.9,18.4,2.54,26.5,1147.9,0.21,297.1,60.8,357.9,305.4,20.6,2.87,26.2,1134.7,0.22,306.8,60.0,366.8,710.9,62.6,8.93,39.4,2159.8,0.34,715.2,103.8,819.0,376.6,7.1,0.71,44.5,1969.2,0.16,377.0,103.2,480.2,24.03,0.0,0.0,24.03,25.08,0.0,0.0,25.08,13540.8,0.0,0.0,3.3,0.0,0.0,1758.0,0.0,0.0,0.0,5588.2,0.0,0.0,0.0,1135.8,5055.5,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-02 02:00:00,2024-01-02 01:00:00,9217.7,110.0,0.0,42.6,9370.3,8920.0,9370.3,81.3,4251.8,0.0323,0.0428,0.46,0.48,295.9,18.4,2.54,26.5,1147.9,0.21,297.1,60.8,357.9,306.5,20.5,2.86,26.4,1144.5,0.22,307.9,60.5,368.4,703.7,61.2,8.73,39.7,2161.9,0.34,708.0,104.2,812.1,380.5,7.2,0.72,44.9,1989.4,0.17,380.9,104.3,485.1,24.22,0.0,0.0,24.22,25.3,0.0,0.0,25.3,13540.8,0.0,0.0,3.3,0.0,0.0,1758.0,0.0,0.0,0.0,5588.2,0.0,0.0,0.0,1135.8,5055.5,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-02 03:00:00,2024-01-02 02:00:00,9456.6,110.0,0.0,40.4,9607.0,9148.5,9607.0,192.9,4126.8,0.0326,0.0439,0.46,0.47,295.9,18.4,2.54,26.5,1147.9,0.21,297.1,60.8,357.9,308.0,20.4,2.83,26.7,1157.8,0.22,309.4,61.2,370.6,723.7,64.1,9.16,39.7,2185.7,0.35,728.1,104.9,833.0,1045.6,120.4,17.51,32.2,2279.7,0.52,1054.0,100.3,1154.3,25.27,0.0,0.0,25.27,26.44,0.0,0.0,26.44,13540.8,0.0,0.0,3.3,0.0,0.0,1758.0,0.0,0.0,0.0,5588.2,0.0,0.0,0.0,1135.8,5055.5,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-02 04:00:00,2024-01-02 03:00:00,9895.6,0.0,0.0,62.8,9958.5,9567.9,9958.5,0.0,5652.4,0.0331,0.0459,0.4,0.43,350.9,24.3,3.39,28.2,1281.7,0.23,352.6,66.5,419.1,365.0,27.4,3.85,27.7,1267.9,0.24,366.9,65.6,432.4,578.9,41.4,5.8,40.7,2061.8,0.27,581.7,102.3,684.0,380.0,7.2,0.72,44.9,1986.8,0.17,380.4,104.1,484.5,26.21,0.0,0.0,26.21,27.47,0.0,0.0,27.47,15610.9,0.0,0.0,3.3,0.0,0.0,2802.1,0.0,0.0,0.0,6614.1,0.0,0.0,0.0,1135.8,5055.5,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-02 05:00:00,2024-01-02 04:00:00,10555.6,0.0,0.0,88.6,10644.2,10196.6,10644.2,0.0,7399.9,0.034,0.049,0.34,0.38,380.5,26.1,3.65,30.2,1395.3,0.23,382.3,71.8,454.2,401.8,30.7,4.33,29.3,1376.4,0.25,403.9,70.4,474.3,549.5,36.7,5.1,41.0,2038.7,0.26,552.0,101.8,653.8,1041.5,119.9,17.45,32.1,2270.8,0.52,1049.9,99.9,1149.7,27.31,0.0,0.0,27.31,28.71,0.0,0.0,28.71,18044.1,0.0,0.0,3.3,0.0,0.0,3474.7,0.0,0.0,0.0,8374.7,0.0,0.0,0.0,1135.8,5055.5,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-02 06:00:00,2024-01-02 05:00:00,11264.9,0.0,0.0,86.7,11351.7,10870.1,11351.7,0.0,7394.8,0.035,0.0523,0.33,0.36,382.5,25.5,3.54,31.0,1427.9,0.23,384.2,73.6,457.8,403.7,29.7,4.17,30.4,1418.4,0.25,405.8,72.7,478.5,532.7,39.4,5.54,36.3,1854.0,0.25,535.4,91.6,627.1,414.2,7.8,0.78,48.9,2165.9,0.18,414.7,113.5,528.2,28.34,0.0,0.0,28.34,29.9,0.0,0.0,29.9,18746.5,0.0,0.0,3.3,0.0,0.0,3474.7,0.0,0.0,0.0,9077.1,0.0,0.0,0.0,1135.8,5055.5,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-02 07:00:00,2024-01-02 06:00:00,11667.4,0.0,0.0,80.6,11748.0,11251.2,11735.6,0.0,7010.8,0.0357,0.0541,0.33,0.36,382.3,25.5,3.54,31.0,1427.0,0.23,384.0,73.5,457.5,403.5,29.6,4.15,30.4,1420.6,0.25,405.5,72.8,478.3,489.6,38.4,5.42,31.4,1637.0,0.23,492.2,80.3,572.5,419.2,7.9,0.79,49.5,2191.9,0.18,419.6,114.9,534.5,28.38,0.0,0.0,28.38,30.0,0.0,0.0,30.0,18758.8,12.3,0.0,3.3,0.0,0.0,3474.7,0.0,0.0,5.8,9077.1,0.0,0.0,0.0,1135.8,5055.5,0.0,0.0,0.0,6.5,0.0,0.0
2024-01-02 08:00:00,2024-01-02 07:00:00,11900.2,0.0,0.0,68.0,11968.1,11471.2,11543.9,0.0,6500.2,0.036,0.0552,0.36,0.39,371.8,25.5,3.56,29.5,1363.3,0.23,373.5,70.2,443.7,393.2,29.8,4.2,28.9,1352.6,0.25,395.2,69.2,464.4,144.4,9.7,1.35,10.7,533.2,0.07,145.0,26.6,171.7,434.4,8.2,0.82,51.3,2271.2,0.19,434.8,119.0,553.9,27.37,0.0,0.0,27.37,28.97,0.0,0.0,28.97,18468.3,424.2,0.0,3.3,0.0,0.0,3474.7,0.0,0.0,26.9,8374.7,0.0,0.0,0.0,1135.8,5055.5,0.0,0.0,0.0,397.3,0.0,0.0
2024-01-02 09:00:00,2024-01-02 08:00:00,12013.0,0.0,0.0,58.5,12071.5,11577.8,11463.1,0.0,5710.1,0.0362,0.0557,0.38,0.41,366.6,26.2,3.66,28.3,1313.5,0.23,368.3,67.5,435.9,386.6,29.7,4.19,28.1,1317.5,0.25,388.6,67.4,456.0,37.6,3.5,0.51,1.9,106.8,0.02,37.9,5.1,42.9,384.3,7.2,0.72,45.4,2009.7,0.17,384.8,105.3,490.1,26.77,0.0,0.0,26.77,28.35,0.0,0.0,28.35,17781.6,608.4,0.0,3.3,0.0,0.0,3474.7,0.0,0.0,34.2,7503.9,0.0,0.0,0.0,1135.8,5055.5,0.0,0.0,0.0,574.1,0.0,0.0
2024-01-02 10:00:00,2024-01-02 09:00:00,12000.0,0.0,0.0,74.4,12074.4,11565.5,11475.4,0.0,6568.7,0.0362,0.0557,0.36,0.4,368.3,25.3,3.53,29.2,1350.5,0.23,370.0,69.5,439.6,389.5,29.6,4.17,28.5,1338.7,0.25,391.5,68.5,460.0,53.8,5.4,0.78,2.4,142.0,0.03,54.1,6.6,60.8,435.9,8.2,0.82,51.5,2279.4,0.19,436.4,119.5,555.9,27.2,0.0,0.0,27.2,28.81,0.0,0.0,28.81,18643.1,599.0,0.0,3.3,0.0,0.0,3474.7,0.0,0.0,33.2,8374.7,0.0,0.0,0.0,1135.8,5055.5,0.0,0.0,0.0,565.8,0.0,0.0
