Project,Scenario,Dollar_year,Weather_year,Start_day,state,country,tz,t
Cambium_2022,MidCase,2021$,2012,Sunday,NM,usa,MT,2024
Metric definitions and scenario descriptions: 2022 Cambium Documentation (https://www.nrel.gov/docs/fy23osti/84916.pdf)
Time,Time,Load,Load,Load,Load,Load,Load,Load,Transmission,Transmission,Operational,Operational,Clean Energy Fraction,Clean Energy Fraction,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Busbar costs,Busbar costs,Busbar costs,Busbar costs,End use cost,End use cost,End use cost,End use cost,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation
Datetime,Datetime,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh/MWh,MWh/MWh,fraction,fraction,kg/MWh,g/MWh,g/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,kg/MWh,kg/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,kg/MWh,kg/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,kg/MWh,kg/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,kg/MWh,kg/MWh,$/MWh,$/MWh,$/MWh,$/MWh,$/MWh,$/MWh,$/MWh,$/MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh
timestamp,timestamp_local,busbar_load_for_enduse,battery_charging,phs_charging,trans_losses,busbar_load,enduse_load,net_load_busbar,imports,exports,distloss_rate_avg,distloss_rate_marg,cef_gen,cef_load,aer_gen_co2_c,aer_gen_ch4_c,aer_gen_n2o_c,aer_gen_co2_p,aer_gen_ch4_p,aer_gen_n2o_p,aer_gen_co2e_c,aer_gen_co2e_p,aer_gen_co2e,aer_load_co2_c,aer_load_ch4_c,aer_load_n2o_c,aer_load_co2_p,aer_load_ch4_p,aer_load_n2o_p,aer_load_co2e_c,aer_load_co2e_p,aer_load_co2e,lrmer_co2_c,lrmer_ch4_c,lrmer_n2o_c,lrmer_co2_p,lrmer_ch4_p,lrmer_n2o_p,lrmer_co2e_c,lrmer_co2e_p,lrmer_co2e,srmer_co2_c,srmer_ch4_c,srmer_n2o_c,srmer_co2_p,srmer_ch4_p,srmer_n2o_p,srmer_co2e_c,srmer_co2e_p,srmer_co2e,energy_cost_busbar,capacity_cost_busbar,portfolio_cost_busbar,total_cost_busbar,energy_cost_enduse,capacity_cost_enduse,portfolio_cost_enduse,total_cost_enduse,generation,variable_generation,battery_MWh,biomass_MWh,beccs_MWh,canada_MWh,coal_MWh,coal-ccs_MWh,csp_MWh,distpv_MWh,gas-cc_MWh,gas-cc-ccs_MWh,gas-ct_MWh,geothermal_MWh,hydro_MWh,nuclear_MWh,o-g-s_MWh,phs_MWh,re-ct_MWh,upv_MWh,wind-ons_MWh,wind-ofs_MWh
2024-01-01 02:00:00,2024-01-01 00:00:00,2630.7,0.0,0.0,147.3,2777.9,2543.6,831.3,4136.2,5295.8,0.0331,0.0457,0.5,0.68,434.5,42.6,6.13,20.2,1183.3,0.21,437.4,55.5,492.9,269.8,25.5,3.66,13.4,765.4,0.13,271.6,36.2,307.8,309.8,9.2,1.11,33.5,1512.7,0.14,310.3,78.6,389.0,309.6,5.8,0.58,36.6,1618.8,0.13,309.9,84.8,394.8,24.72,0.0,-0.0,24.72,25.62,0.0,-0.0,25.62,3937.5,1946.6,0.0,3.5,0.0,0.0,1246.8,0.0,0.0,0.0,718.1,0.0,0.0,7.3,15.2,0.0,0.0,0.0,0.0,0.0,1946.6,0.0
2024-01-01 03:00:00,2024-01-01 01:00:00,2579.0,0.0,0.0,145.5,2724.5,2494.3,1032.0,4136.2,5095.1,0.0328,0.0447,0.47,0.66,464.5,45.5,6.55,21.6,1264.9,0.23,467.6,59.3,526.9,283.7,26.8,3.85,14.1,803.8,0.14,285.6,38.1,323.6,312.5,9.3,1.12,33.8,1525.8,0.14,313.1,79.3,392.4,307.2,5.8,0.58,36.3,1606.4,0.13,307.5,84.2,391.7,24.57,0.0,-0.0,24.57,25.42,0.0,-0.0,25.42,3683.4,1692.5,0.0,3.5,0.0,0.0,1246.8,0.0,0.0,0.0,718.1,0.0,0.0,7.3,15.2,0.0,0.0,0.0,0.0,0.0,1692.5,0.0
2024-01-01 04:00:00,2024-01-01 02:00:00,2550.3,0.0,0.0,143.7,2694.0,2466.9,1148.6,4105.4,4947.7,0.0327,0.0442,0.44,0.64,483.8,47.4,6.82,22.5,1317.6,0.23,487.1,61.8,548.9,299.3,28.4,4.07,14.8,846.3,0.14,301.3,40.0,341.3,320.9,9.5,1.14,34.8,1568.2,0.14,321.5,81.5,403.0,318.7,6.0,0.6,37.6,1666.4,0.14,319.0,87.3,406.4,24.41,0.0,-0.0,24.41,25.22,0.0,-0.0,25.22,3536.2,1545.3,0.0,3.5,0.0,0.0,1246.8,0.0,0.0,0.0,718.1,0.0,0.0,7.3,15.2,0.0,0.0,0.0,0.0,0.0,1545.3,0.0
2024-01-01 05:00:00,2024-01-01 03:00:00,2519.9,0.0,0.0,142.7,2662.6,2437.9,1626.7,4248.7,4855.1,0.0326,0.0437,0.32,0.58,554.0,51.9,7.44,27.9,1585.8,0.27,557.6,75.3,632.9,326.4,29.0,4.14,17.8,982.9,0.16,328.4,47.2,375.6,328.0,9.4,1.12,35.8,1612.0,0.14,328.6,83.9,412.5,487.8,9.2,0.92,57.6,2550.5,0.21,488.3,133.7,622.0,30.9,0.0,0.0,30.9,32.26,0.0,0.0,32.26,3269.0,1035.9,0.0,3.5,0.0,0.0,1246.8,0.0,0.0,0.0,960.3,0.0,0.0,7.3,15.2,0.0,0.0,0.0,0.0,0.0,1035.9,0.0
2024-01-01 06:00:00,2024-01-01 04:00:00,2532.8,0.0,0.0,130.6,2663.3,2450.2,1682.0,3876.9,4431.1,0.0326,0.0439,0.31,0.57,563.3,52.7,7.56,28.4,1613.2,0.27,566.9,76.6,643.5,334.8,29.4,4.2,18.6,1018.7,0.16,336.9,49.0,385.9,318.3,8.4,0.98,35.4,1587.4,0.14,318.9,82.7,401.6,507.0,9.6,0.96,59.9,2650.9,0.22,507.5,138.9,646.5,31.98,0.0,0.0,31.98,33.44,0.0,0.0,33.44,3217.6,981.4,0.0,3.5,0.0,0.0,1246.8,0.0,0.0,0.0,963.4,0.0,0.0,7.3,15.2,0.0,0.0,0.0,0.0,0.0,981.4,0.0
2024-01-01 07:00:00,2024-01-01 05:00:00,2580.1,0.0,0.0,123.9,2704.0,2495.4,1769.8,3700.2,4166.5,0.0328,0.0447,0.3,0.56,571.7,53.5,7.67,28.8,1637.2,0.28,575.4,77.7,653.1,344.6,30.3,4.32,19.2,1049.6,0.17,346.7,50.5,397.2,347.3,11.5,1.41,36.6,1660.7,0.15,348.0,86.1,434.1,459.3,8.7,0.87,54.3,2401.4,0.2,459.7,125.9,585.6,32.15,0.0,0.0,32.15,33.65,0.0,0.0,33.65,3170.4,934.2,0.0,3.5,0.0,0.0,1246.8,0.0,0.0,0.0,963.4,0.0,0.0,7.3,15.2,0.0,0.0,0.0,0.0,0.0,934.2,0.0
2024-01-01 08:00:00,2024-01-01 06:00:00,2648.8,0.0,0.0,117.2,2766.0,2561.0,1916.3,3516.3,3839.0,0.0332,0.0459,0.28,0.53,586.8,54.9,7.87,29.6,1680.6,0.28,590.6,79.8,670.4,361.9,31.6,4.51,20.3,1108.2,0.17,364.1,53.4,417.5,344.3,11.8,1.46,36.0,1633.9,0.16,345.1,84.7,429.8,459.8,8.7,0.87,54.3,2404.4,0.2,460.3,126.0,586.3,32.24,0.0,0.0,32.24,33.78,0.0,0.0,33.78,3088.6,849.7,2.7,3.5,0.0,0.0,1246.8,0.0,0.0,18.3,963.4,0.0,0.0,7.3,15.2,0.0,0.0,0.0,0.0,3.0,828.3,0.0
2024-01-01 09:00:00,2024-01-01 07:00:00,2661.1,0.0,0.0,122.2,2783.3,2572.7,1529.3,3514.4,4221.4,0.0332,0.0461,0.37,0.57,519.3,48.6,6.97,26.2,1487.2,0.25,522.6,70.6,593.2,330.0,28.9,4.13,18.4,1007.0,0.16,332.0,48.5,380.5,304.1,8.4,0.98,33.5,1505.8,0.13,304.6,78.4,383.0,1495.1,172.2,25.04,46.1,3259.8,0.74,1507.1,143.4,1650.5,32.15,0.0,0.0,32.15,33.7,0.0,0.0,33.7,3490.3,1254.1,0.0,3.5,0.0,0.0,1246.8,0.0,0.0,134.6,963.4,0.0,0.0,7.3,15.2,0.0,0.0,0.0,0.0,510.6,608.9,0.0
2024-01-01 10:00:00,2024-01-01 08:00:00,2678.8,0.0,0.0,70.1,2748.9,2589.6,1210.9,2527.0,2322.6,0.0333,0.0465,0.61,0.79,300.9,27.0,3.85,16.3,899.6,0.14,302.8,43.1,345.9,162.3,13.8,1.96,9.5,509.9,0.08,163.2,24.7,187.9,244.7,6.7,0.78,27.0,1213.4,0.11,245.2,63.2,308.4,1123.7,129.4,18.82,34.6,2449.9,0.56,1132.7,107.8,1240.4,24.66,0.0,0.0,24.66,25.86,0.0,0.0,25.86,2544.4,1538.0,0.0,3.5,0.0,0.0,498.7,0.0,0.0,203.6,481.7,0.0,0.0,7.3,15.2,0.0,0.0,0.0,0.0,988.3,346.1,0.0
2024-01-01 11:00:00,2024-01-01 09:00:00,2690.8,2.7,0.0,88.4,2781.9,2601.0,1330.5,3187.4,2863.3,0.0334,0.0467,0.6,0.7,311.5,27.9,3.99,16.9,931.3,0.15,313.4,44.7,358.1,265.0,26.0,3.73,12.4,722.6,0.13,266.8,33.9,300.8,194.7,6.6,0.82,20.3,925.4,0.09,195.1,47.9,243.0,1066.3,122.8,17.86,32.9,2324.8,0.53,1074.8,102.3,1177.1,23.14,0.0,0.0,23.14,24.27,0.0,0.0,24.27,2457.8,1451.4,0.0,3.5,0.0,0.0,498.7,0.0,0.0,200.5,481.7,0.0,0.0,7.3,15.2,0.0,0.0,0.0,0.0,999.1,251.8,0.0
2024-01-01 12:00:00,2024-01-01 10:00:00,2688.9,1.0,0.0,78.0,2767.9,2599.2,1454.7,3029.2,2580.9,0.0334,0.0467,0.58,0.68,330.1,29.6,4.23,17.9,986.7,0.16,332.1,47.3,379.4,280.1,27.5,3.96,13.0,761.8,0.14,282.0,35.7,317.8,180.8,4.4,0.49,20.5,914.2,0.08,181.1,47.7,228.8,1140.7,131.4,19.11,35.1,2487.0,0.57,1149.8,109.4,1259.2,23.82,0.0,0.0,23.82,24.98,0.0,0.0,24.98,2319.7,1313.3,0.0,3.5,0.0,0.0,498.7,0.0,0.0,185.3,481.7,0.0,0.0,7.3,15.2,0.0,0.0,0.0,0.0,915.1,212.8,0.0
2024-01-01 13:00:00,2024-01-01 11:00:00,2670.4,0.0,0.0,66.3,2736.7,2581.5,1458.4,2674.5,2222.5,0.0333,0.0463,0.57,0.66,335.1,30.0,4.29,18.1,1001.8,0.16,337.2,48.0,385.2,298.8,29.3,4.22,13.9,812.8,0.15,300.8,38.2,338.9,179.4,4.4,0.5,20.2,904.4,0.08,179.7,47.2,226.9,1115.4,128.4,18.68,34.4,2431.8,0.55,1124.3,107.0,1231.3,24.03,0.0,0.0,24.03,25.2,0.0,0.0,25.2,2284.7,1278.2,0.0,3.5,0.0,0.0,498.7,0.0,0.0,178.8,481.7,0.0,0.0,7.3,15.2,0.0,0.0,0.0,0.0,871.5,228.0,0.0
2024-01-01 14:00:00,2024-01-01 12:00:00,2626.2,0.0,0.0,73.7,2699.8,2539.3,1351.1,2859.6,2514.9,0.0331,0.0456,0.58,0.67,325.1,29.1,4.16,17.6,971.8,0.16,327.1,46.6,373.7,287.9,28.3,4.07,13.4,782.8,0.14,289.9,36.7,326.6,177.7,4.2,0.46,20.2,902.5,0.08,177.9,47.2,225.1,1162.1,133.8,19.47,35.8,2533.7,0.58,1171.4,111.5,1282.9,23.95,0.0,0.0,23.95,25.09,0.0,0.0,25.09,2355.2,1348.8,0.0,3.5,0.0,0.0,498.7,0.0,0.0,185.3,481.7,0.0,0.0,7.3,15.2,0.0,0.0,0.0,0.0,900.5,263.0,0.0
2024-01-01 15:00:00,2024-01-01 13:00:00,2592.8,0.0,0.0,89.8,2682.6,2507.5,1214.9,3176.9,2968.5,0.0329,0.045,0.6,0.7,309.4,27.7,3.96,16.8,925.1,0.15,311.4,44.4,355.7,268.0,26.3,3.78,12.5,729.7,0.13,269.8,34.3,304.1,187.5,4.6,0.51,21.2,947.4,0.08,187.8,49.5,237.3,932.5,107.4,15.62,28.7,2033.2,0.46,940.0,89.4,1029.4,23.88,0.0,0.0,23.88,25.0,0.0,0.0,25.0,2474.2,1467.8,0.0,3.5,0.0,0.0,498.7,0.0,0.0,237.4,481.7,0.0,0.0,7.3,15.2,0.0,0.0,0.0,0.0,964.6,265.8,0.0
2024-01-01 16:00:00,2024-01-01 14:00:00,2566.2,2.7,0.0,66.0,2634.9,2482.1,1177.1,2385.6,2214.9,0.0328,0.0445,0.6,0.65,310.7,27.8,3.98,16.8,928.8,0.15,312.6,44.5,357.2,305.1,29.9,4.3,14.6,833.4,0.16,307.2,39.5,346.7,213.3,6.8,0.84,22.8,1026.6,0.1,213.8,53.4,267.2,371.2,7.0,0.7,43.9,1941.2,0.16,371.6,101.7,473.4,22.27,0.0,0.0,22.27,23.3,0.0,0.0,23.3,2464.2,1457.8,0.0,3.5,0.0,0.0,498.7,0.0,0.0,228.4,481.7,0.0,0.0,7.3,15.2,0.0,0.0,0.0,0.0,964.9,264.5,0.0
2024-01-01 17:00:00,2024-01-01 15:00:00,2561.2,0.0,0.0,92.0,2653.2,2477.3,1623.8,3261.3,2643.9,0.0328,0.0444,0.52,0.67,376.1,33.7,4.82,20.4,1124.3,0.18,378.4,53.9,432.3,277.5,26.4,3.79,15.0,785.3,0.16,279.3,38.4,317.8,205.0,6.3,0.76,22.0,995.7,0.09,205.4,51.7,257.2,1128.3,129.9,18.9,34.8,2460.0,0.56,1137.3,108.2,1245.5,24.63,0.0,0.0,24.63,25.78,0.0,0.0,25.78,2035.8,1029.4,0.0,3.5,0.0,0.0,498.7,0.0,0.0,118.9,481.7,0.0,0.0,7.3,15.2,0.0,0.0,0.0,0.0,570.8,339.7,0.0
2024-01-01 18:00:00,2024-01-01 16:00:00,2650.6,0.0,0.0,30.6,2681.2,2562.7,2325.7,1459.3,1255.3,0.0332,0.046,0.15,0.11,711.8,68.1,9.78,34.6,1991.6,0.34,716.5,94.0,810.5,814.6,82.3,11.86,35.6,2141.3,0.4,820.3,99.5,919.8,311.2,12.3,1.58,31.0,1424.7,0.14,312.0,73.5,385.5,383.6,7.2,0.72,45.3,2006.1,0.17,384.1,105.1,489.2,31.5,0.0,0.0,31.5,33.02,0.0,0.0,33.02,2477.3,355.5,0.0,3.5,0.0,0.0,1246.8,0.0,0.0,3.8,849.0,0.0,0.0,7.3,15.2,0.0,0.0,0.0,0.0,0.8,350.9,0.0
2024-01-01 19:00:00,2024-01-01 17:00:00,2979.4,0.0,0.0,43.4,3022.8,2875.1,2741.2,1813.1,1310.8,0.035,0.0519,0.12,0.18,719.1,67.3,9.65,36.3,2059.3,0.35,723.7,97.7,821.5,698.7,66.6,9.57,34.1,1962.1,0.34,703.3,92.7,796.0,397.1,15.8,2.03,39.4,1812.9,0.18,398.1,93.4,491.6,1504.2,173.2,25.2,46.3,3279.5,0.75,1516.2,144.3,1660.5,34.89,0.0,0.0,34.89,36.8,0.0,0.0,36.8,2520.5,281.6,2.7,3.5,0.0,0.0,1246.8,0.0,0.0,0.0,963.4,0.0,0.0,7.3,15.2,0.0,0.0,0.0,0.0,0.0,281.6,0.0
2024-01-01 20:00:00,2024-01-01 18:00:00,3137.4,0.0,0.0,41.9,3179.2,3024.5,2952.8,1936.0,1219.5,0.036,0.0547,0.1,0.15,735.9,68.9,9.87,37.1,2107.6,0.36,740.7,100.0,840.7,737.3,71.6,10.3,34.8,2027.6,0.36,742.3,95.3,837.6,388.1,14.2,1.8,39.6,1810.7,0.17,389.0,93.6,482.6,1490.1,171.6,24.96,45.9,3248.8,0.74,1502.0,142.9,1645.0,35.5,0.0,0.0,35.5,37.56,0.0,0.0,37.56,2462.8,226.4,0.1,3.5,0.0,0.0,1246.8,0.0,0.0,0.0,963.4,0.0,0.0,7.3,15.2,0.0,0.0,0.0,0.0,0.0,226.4,0.0
2024-01-01 21:00:00,2024-01-01 19:00:00,3137.6,0.0,0.0,39.8,3177.4,3024.8,3014.8,1794.5,1015.9,0.0359,0.0547,0.08,0.17,755.6,70.7,10.14,38.1,2163.8,0.36,760.4,102.7,863.1,701.0,66.5,9.55,34.5,1978.7,0.34,705.6,93.6,799.2,392.1,15.4,1.97,39.1,1797.0,0.18,393.1,92.7,485.8,1659.6,191.1,27.8,51.1,3618.3,0.82,1672.8,159.2,1832.0,35.5,0.0,0.0,35.5,37.56,0.0,0.0,37.56,2398.9,162.6,0.0,3.5,0.0,0.0,1246.8,0.0,0.0,0.0,963.4,0.0,0.0,7.3,15.2,0.0,0.0,0.0,0.0,0.0,162.6,0.0
2024-01-01 22:00:00,2024-01-01 20:00:00,3115.9,0.0,0.0,36.6,3152.4,3004.3,3033.5,1641.3,844.0,0.0358,0.0543,0.06,0.18,769.6,72.0,10.33,38.8,2204.0,0.37,774.5,104.6,879.2,680.2,63.5,9.11,34.4,1952.2,0.33,684.6,92.7,777.3,391.3,17.2,2.25,37.4,1736.3,0.18,392.4,89.2,481.6,1317.5,151.7,22.07,40.6,2872.5,0.65,1328.0,126.4,1454.4,34.7,0.0,0.0,34.7,36.69,0.0,0.0,36.69,2355.2,118.9,0.0,3.5,0.0,0.0,1246.8,0.0,0.0,0.0,963.4,0.0,0.0,7.3,15.2,0.0,0.0,0.0,0.0,0.0,118.9,0.0
2024-01-01 23:00:00,2024-01-01 21:00:00,3023.1,0.0,0.0,29.6,3052.7,2916.5,2936.0,1368.1,671.1,0.0352,0.0526,0.06,0.2,769.4,72.0,10.32,38.8,2203.5,0.37,774.4,104.6,879.0,659.5,61.3,8.79,33.6,1901.0,0.32,663.8,90.4,754.1,388.7,16.7,2.18,37.4,1735.0,0.18,389.8,89.2,479.0,1505.4,173.4,25.22,46.4,3282.2,0.75,1517.4,144.4,1661.8,34.47,0.0,0.0,34.47,36.38,0.0,0.0,36.38,2355.6,116.7,2.7,3.5,0.0,0.0,1246.8,0.0,0.0,0.0,963.4,0.0,0.0,7.3,15.2,0.0,0.0,0.0,0.0,0.0,116.7,0.0
2024-01-02 00:00:00,2024-01-01 22:00:00,2868.9,0.0,0.0,26.0,2894.9,2770.4,2799.6,1185.8,622.5,0.0343,0.0498,0.05,0.19,777.4,72.7,10.43,39.2,2226.3,0.38,782.4,105.7,888.1,666.5,61.8,8.85,34.2,1927.5,0.32,670.8,91.7,762.5,399.0,17.3,2.26,38.3,1778.0,0.18,400.2,91.4,491.5,1347.7,155.2,22.57,41.5,2938.3,0.67,1358.5,129.3,1487.7,31.7,0.0,0.0,31.7,33.36,0.0,0.0,33.36,2331.6,95.3,0.0,3.5,0.0,0.0,1246.8,0.0,0.0,0.0,963.4,0.0,0.0,7.3,15.2,0.0,0.0,0.0,0.0,0.0,95.3,0.0
2024-01-02 01:00:00,2024-01-01 23:00:00,2703.1,0.0,0.0,27.9,2730.9,2612.7,2656.0,1291.9,635.7,0.0334,0.0469,0.05,0.21,824.6,80.8,11.63,38.3,2245.9,0.4,830.2,105.3,935.6,673.8,64.5,9.26,32.7,1884.0,0.33,678.3,88.9,767.2,407.0,17.1,2.23,39.5,1828.8,0.18,408.2,94.1,502.2,1343.5,154.7,22.5,41.4,2929.2,0.67,1354.2,128.9,1483.1,30.9,0.0,0.0,30.9,32.42,0.0,0.0,32.42,2074.8,75.0,0.0,3.5,0.0,0.0,1246.8,0.0,0.0,0.0,727.0,0.0,0.0,7.3,15.2,0.0,0.0,0.0,0.0,0.0,75.0,0.0
2024-01-02 02:00:00,2024-01-02 00:00:00,2600.9,0.0,0.0,24.8,2625.6,2515.2,2563.7,1149.0,585.1,0.0329,0.0451,0.04,0.2,829.9,81.3,11.7,38.5,2260.1,0.4,835.5,106.0,941.5,678.4,64.9,9.32,32.9,1897.0,0.33,682.8,89.5,772.4,416.3,18.5,2.42,39.6,1840.9,0.19,417.5,94.5,512.0,1477.2,170.1,24.74,45.5,3220.8,0.73,1489.1,141.7,1630.7,30.45,0.0,0.0,30.45,31.89,0.0,0.0,31.89,2061.7,61.9,0.0,3.5,0.0,0.0,1246.8,0.0,0.0,0.0,727.0,0.0,0.0,7.3,15.2,0.0,0.0,0.0,0.0,0.0,61.9,0.0
2024-01-02 03:00:00,2024-01-02 01:00:00,2547.4,0.0,0.0,23.4,2570.9,2464.2,2507.4,1068.2,560.7,0.0327,0.0442,0.04,0.17,829.2,81.3,11.69,38.5,2258.4,0.4,834.8,105.9,940.8,711.1,68.1,9.79,34.4,1986.5,0.34,715.8,93.7,809.6,411.3,17.5,2.29,39.8,1840.9,0.19,412.5,94.7,507.2,1286.0,148.1,21.54,39.6,2803.7,0.64,1296.3,123.3,1419.6,30.45,0.0,0.0,30.45,31.86,0.0,0.0,31.86,2063.3,63.5,0.0,3.5,0.0,0.0,1246.8,0.0,0.0,0.0,727.0,0.0,0.0,7.3,15.2,0.0,0.0,0.0,0.0,0.0,63.5,0.0
2024-01-02 04:00:00,2024-01-02 02:00:00,2528.4,0.0,0.0,28.3,2556.8,2446.0,2494.4,1215.0,720.4,0.0326,0.0439,0.04,0.11,829.7,81.3,11.7,38.5,2259.6,0.4,835.3,106.0,941.3,755.5,72.6,10.42,36.4,2104.8,0.37,760.5,99.3,859.8,425.8,17.5,2.26,41.8,1927.5,0.19,427.0,99.3,526.3,1339.2,154.2,22.43,41.3,2919.9,0.66,1349.9,128.5,1478.4,30.75,0.0,0.0,30.75,32.16,0.0,0.0,32.16,2062.2,62.4,0.0,3.5,0.0,0.0,1246.8,0.0,0.0,0.0,727.0,0.0,0.0,7.3,15.2,0.0,0.0,0.0,0.0,0.0,62.4,0.0
2024-01-02 05:00:00,2024-01-02 03:00:00,2541.2,0.0,0.0,34.5,2575.7,2458.2,2513.1,1423.3,910.0,0.0327,0.0441,0.04,0.13,829.6,81.3,11.7,38.5,2259.3,0.4,835.2,106.0,941.2,739.0,70.6,10.14,35.9,2069.5,0.36,743.9,97.7,841.6,463.8,21.7,2.87,43.1,2015.8,0.21,465.2,103.2,568.4,1339.5,154.3,22.44,41.3,2920.6,0.66,1350.3,128.5,1478.8,30.75,0.0,0.0,30.75,32.17,0.0,0.0,32.17,2062.4,62.6,0.0,3.5,0.0,0.0,1246.8,0.0,0.0,0.0,727.0,0.0,0.0,7.3,15.2,0.0,0.0,0.0,0.0,0.0,62.6,0.0
2024-01-02 06:00:00,2024-01-02 04:00:00,2589.8,0.0,0.0,38.8,2628.6,2504.7,2540.6,1578.1,1037.4,0.0329,0.0449,0.05,0.15,819.5,80.3,11.56,38.1,2231.8,0.4,825.0,104.7,929.7,715.7,68.2,9.79,35.0,2010.3,0.35,720.4,95.0,815.4,420.1,14.9,1.86,43.3,1976.9,0.19,421.0,102.3,523.3,1287.0,148.2,21.56,39.7,2805.9,0.64,1297.3,123.4,1420.7,30.75,0.0,0.0,30.75,32.2,0.0,0.0,32.2,2087.8,88.1,0.0,3.5,0.0,0.0,1246.8,0.0,0.0,0.0,727.0,0.0,0.0,7.3,15.2,0.0,0.0,0.0,0.0,0.0,88.1,0.0
2024-01-02 07:00:00,2024-01-02 05:00:00,2699.6,0.0,0.0,46.1,2745.7,2609.4,2647.5,1923.1,1275.4,0.0334,0.0468,0.06,0.18,815.5,79.9,11.5,37.9,2221.0,0.4,821.0,104.2,925.2,703.3,67.7,9.73,33.7,1953.0,0.34,707.9,92.0,800.0,403.2,14.5,1.83,41.3,1888.2,0.18,404.1,97.6,501.7,450.7,8.5,0.85,53.2,2356.5,0.2,451.1,123.5,574.7,31.47,0.0,0.0,31.47,33.02,0.0,0.0,33.02,2098.0,98.2,0.0,3.5,0.0,0.0,1246.8,0.0,0.0,0.0,727.0,0.0,0.0,7.3,15.2,0.0,0.0,0.0,0.0,0.0,98.2,0.0
2024-01-02 08:00:00,2024-01-02 06:00:00,2851.1,0.0,0.0,49.9,2901.0,2753.6,2753.7,2159.7,1405.8,0.0342,0.0494,0.08,0.21,796.8,78.1,11.24,37.0,2170.2,0.39,802.2,101.8,904.0,691.0,67.5,9.71,32.3,1890.0,0.34,695.7,88.7,784.4,346.1,10.5,1.27,37.3,1683.8,0.15,346.7,87.5,434.2,451.9,8.5,0.85,53.4,2363.0,0.2,452.4,123.9,576.2,31.46,0.0,0.0,31.46,33.1,0.0,0.0,33.1,2147.1,147.4,0.0,3.5,0.0,0.0,1246.8,0.0,0.0,17.4,727.0,0.0,0.0,7.3,15.2,0.0,0.0,0.0,0.0,2.9,127.0,0.0
2024-01-02 09:00:00,2024-01-02 07:00:00,2890.7,0.0,0.0,70.8,2961.5,2791.3,2153.6,2295.4,2141.5,0.0344,0.0501,0.3,0.45,609.4,59.7,8.59,28.3,1659.6,0.3,613.5,77.8,691.3,440.7,40.4,5.79,23.0,1287.6,0.21,443.5,61.4,504.9,308.4,7.0,0.76,35.4,1575.9,0.14,308.8,82.4,391.2,452.2,8.5,0.85,53.4,2364.7,0.2,452.7,123.9,576.7,30.23,0.0,0.0,30.23,31.82,0.0,0.0,31.82,2807.7,807.9,0.0,3.5,0.0,0.0,1246.8,0.0,0.0,133.0,727.0,0.0,0.0,7.3,15.2,0.0,0.0,0.0,0.0,516.3,158.6,0.0
2024-01-02 10:00:00,2024-01-02 08:00:00,2903.0,0.0,0.0,18.6,2921.6,2802.9,1547.3,680.2,722.1,0.0345,0.0504,0.47,0.55,480.4,48.7,7.03,20.8,1256.4,0.23,483.7,58.3,542.1,413.4,41.5,5.98,18.3,1095.6,0.2,416.3,51.0,467.3,191.5,5.2,0.61,21.1,949.8,0.08,191.9,49.5,241.3,433.5,8.2,0.82,51.2,2266.7,0.19,434.0,118.8,552.8,26.05,0.0,0.0,26.05,27.43,0.0,0.0,27.43,2963.6,1374.2,0.0,3.5,0.0,0.0,1081.6,0.0,0.0,201.6,481.7,0.0,0.0,7.3,15.2,0.0,0.0,0.0,0.0,995.3,177.3,0.0
2024-01-02 11:00:00,2024-01-02 09:00:00,2912.6,2.7,0.0,21.1,2936.4,2812.0,1622.5,1026.7,752.1,0.0345,0.0506,0.5,0.5,434.3,42.7,6.14,20.1,1179.7,0.21,437.3,55.3,492.6,477.0,48.9,7.05,20.2,1232.0,0.23,480.4,57.0,537.4,237.8,9.8,1.27,23.2,1073.9,0.11,238.4,55.3,293.7,489.7,9.2,0.92,57.8,2560.4,0.21,490.2,134.2,624.4,25.6,0.0,0.0,25.6,26.96,0.0,0.0,26.96,2661.8,1313.9,0.0,3.5,0.0,0.0,840.2,0.0,0.0,200.4,481.7,0.0,0.0,7.3,15.2,0.0,0.0,0.0,0.0,1003.0,110.6,0.0
