Project,Scenario,Dollar_year,Weather_year,Start_day,state,country,tz,t
Cambium_2022,MidCase,2021$,2012,Sunday,AZ,usa,MT,2024
Metric definitions and scenario descriptions: 2022 Cambium Documentation (https://www.nrel.gov/docs/fy23osti/84916.pdf)
Time,Time,Load,Load,Load,Load,Load,Load,Load,Transmission,Transmission,Operational,Operational,Clean Energy Fraction,Clean Energy Fraction,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Busbar costs,Busbar costs,Busbar costs,Busbar costs,End use cost,End use cost,End use cost,End use cost,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation
Datetime,Datetime,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh/MWh,MWh/MWh,fraction,fraction,kg/MWh,g/MWh,g/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,kg/MWh,kg/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,kg/MWh,kg/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,kg/MWh,kg/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,kg/MWh,kg/MWh,$/MWh,$/MWh,$/MWh,$/MWh,$/MWh,$/MWh,$/MWh,$/MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh
timestamp,timestamp_local,busbar_load_for_enduse,battery_charging,phs_charging,trans_losses,busbar_load,enduse_load,net_load_busbar,imports,exports,distloss_rate_avg,distloss_rate_marg,cef_gen,cef_load,aer_gen_co2_c,aer_gen_ch4_c,aer_gen_n2o_c,aer_gen_co2_p,aer_gen_ch4_p,aer_gen_n2o_p,aer_gen_co2e_c,aer_gen_co2e_p,aer_gen_co2e,aer_load_co2_c,aer_load_ch4_c,aer_load_n2o_c,aer_load_co2_p,aer_load_ch4_p,aer_load_n2o_p,aer_load_co2e_c,aer_load_co2e_p,aer_load_co2e,lrmer_co2_c,lrmer_ch4_c,lrmer_n2o_c,lrmer_co2_p,lrmer_ch4_p,lrmer_n2o_p,lrmer_co2e_c,lrmer_co2e_p,lrmer_co2e,srmer_co2_c,srmer_ch4_c,srmer_n2o_c,srmer_co2_p,srmer_ch4_p,srmer_n2o_p,srmer_co2e_c,srmer_co2e_p,srmer_co2e,energy_cost_busbar,capacity_cost_busbar,portfolio_cost_busbar,total_cost_busbar,energy_cost_enduse,capacity_cost_enduse,portfolio_cost_enduse,total_cost_enduse,generation,variable_generation,battery_MWh,biomass_MWh,beccs_MWh,canada_MWh,coal_MWh,coal-ccs_MWh,csp_MWh,distpv_MWh,gas-cc_MWh,gas-cc-ccs_MWh,gas-ct_MWh,geothermal_MWh,hydro_MWh,nuclear_MWh,o-g-s_MWh,phs_MWh,re-ct_MWh,upv_MWh,wind-ons_MWh,wind-ofs_MWh
2024-01-01 02:00:00,2024-01-01 00:00:00,8193.0,0.0,0.0,210.1,8403.1,7934.1,8099.4,6570.5,6880.0,0.0316,0.0409,0.57,0.54,354.6,35.1,5.06,19.8,962.7,0.26,357.0,48.6,405.6,372.2,35.4,5.08,20.7,1053.5,0.24,374.6,52.2,426.8,368.3,7.1,0.72,43.3,1919.8,0.16,368.8,100.6,469.3,406.7,7.7,0.77,48.0,2126.7,0.18,407.2,111.5,518.6,33.71,0.0,0.0,33.71,35.15,0.0,0.0,35.15,8712.6,303.7,456.1,23.9,0.0,0.0,2382.7,0.0,0.0,0.0,1371.3,0.0,0.0,0.0,585.2,3589.8,0.0,0.0,0.0,0.0,303.7,0.0
2024-01-01 03:00:00,2024-01-01 01:00:00,8191.5,0.0,0.0,183.1,8374.6,7932.0,8077.7,6275.4,5595.5,0.0317,0.0411,0.51,0.51,401.5,39.8,5.73,22.5,1090.1,0.29,404.2,55.0,459.2,402.8,38.7,5.56,22.1,1127.8,0.26,405.4,55.8,461.2,373.1,7.2,0.73,43.9,1945.2,0.16,373.6,101.9,475.5,406.8,7.7,0.77,48.1,2127.1,0.18,407.2,111.5,518.7,33.71,0.0,0.0,33.71,35.16,0.0,0.0,35.16,7694.8,296.9,0.0,23.9,0.0,0.0,2382.7,0.0,0.0,0.0,1371.3,0.0,0.0,0.0,30.3,3589.8,0.0,0.0,0.0,0.0,296.9,0.0
2024-01-01 04:00:00,2024-01-01 02:00:00,8070.2,0.0,0.0,178.5,8248.8,7815.7,7974.6,6022.1,5451.3,0.0315,0.0405,0.51,0.5,402.3,39.9,5.74,22.5,1092.5,0.29,405.1,55.1,460.2,411.4,39.6,5.68,22.5,1151.6,0.26,414.2,56.9,471.1,384.8,7.3,0.74,45.4,2009.2,0.17,385.2,105.3,490.5,425.0,8.0,0.8,50.2,2222.6,0.19,425.5,116.5,542.0,33.72,0.0,0.0,33.72,35.14,0.0,0.0,35.14,7677.9,274.2,5.8,23.9,0.0,0.0,2382.7,0.0,0.0,0.0,1371.3,0.0,0.0,0.0,30.3,3589.8,0.0,0.0,0.0,0.0,274.2,0.0
2024-01-01 05:00:00,2024-01-01 03:00:00,8058.3,0.0,0.0,174.4,8232.8,7804.2,7955.8,5975.8,5313.3,0.0315,0.0404,0.52,0.5,402.5,40.3,5.81,22.2,1078.7,0.29,405.2,54.4,459.6,415.9,40.3,5.79,22.5,1154.9,0.26,418.7,57.0,475.7,392.5,7.4,0.74,46.3,2051.6,0.17,393.0,107.5,500.5,505.1,9.5,0.95,59.7,2641.3,0.22,505.7,138.4,644.1,33.71,0.0,0.0,33.71,35.13,0.0,0.0,35.13,7570.3,276.9,0.0,23.9,0.0,0.0,2382.7,0.0,0.0,0.0,1266.7,0.0,0.0,0.0,30.3,3589.8,0.0,0.0,0.0,0.0,276.9,0.0
2024-01-01 06:00:00,2024-01-01 04:00:00,8110.5,0.0,0.0,165.5,8276.0,7854.3,7991.0,5853.3,5016.6,0.0316,0.0406,0.53,0.51,402.0,40.9,5.9,21.7,1058.1,0.29,404.8,53.3,458.1,416.1,41.1,5.91,22.0,1131.0,0.27,419.0,55.7,474.7,392.4,7.4,0.74,46.3,2051.0,0.17,392.9,107.5,500.4,505.2,9.5,0.95,59.7,2641.9,0.22,505.8,138.5,644.3,33.44,0.0,0.0,33.44,34.87,0.0,0.0,34.87,7439.3,285.1,0.0,23.9,0.0,0.0,2382.7,0.0,0.0,0.0,1127.7,0.0,0.0,0.0,30.3,3589.8,0.0,0.0,0.0,0.0,285.1,0.0
2024-01-01 07:00:00,2024-01-01 05:00:00,8259.3,0.0,0.0,156.5,8415.7,7997.2,8137.2,5685.4,4702.5,0.0317,0.0413,0.53,0.51,402.3,40.9,5.9,21.7,1059.0,0.29,405.2,53.3,458.5,418.7,41.5,5.98,22.0,1132.8,0.27,421.5,55.8,477.4,389.2,7.4,0.74,45.9,2033.4,0.17,389.6,106.6,496.1,457.6,8.6,0.86,54.1,2392.9,0.2,458.1,125.4,583.5,33.63,0.0,0.0,33.63,35.08,0.0,0.0,35.08,7432.8,278.6,0.0,23.9,0.0,0.0,2382.7,0.0,0.0,0.0,1127.7,0.0,0.0,0.0,30.3,3589.8,0.0,0.0,0.0,0.0,278.6,0.0
2024-01-01 08:00:00,2024-01-01 06:00:00,8546.1,0.0,0.0,144.5,8690.6,8272.4,8404.1,5284.7,4145.6,0.032,0.0427,0.52,0.5,401.4,40.4,5.82,22.0,1070.6,0.29,404.2,54.0,458.2,421.4,41.4,5.96,22.4,1150.7,0.27,424.2,56.8,481.0,386.6,7.3,0.74,45.6,2019.7,0.17,387.0,105.8,492.9,458.3,8.6,0.86,54.1,2396.3,0.2,458.8,125.6,584.4,33.71,0.0,0.0,33.71,35.22,0.0,0.0,35.22,7551.6,286.4,15.8,23.9,0.0,0.0,2382.7,0.0,0.0,0.0,1222.7,0.0,0.0,0.0,30.3,3589.8,0.0,0.0,0.0,0.0,286.4,0.0
2024-01-01 09:00:00,2024-01-01 07:00:00,8668.3,0.0,0.0,161.4,8829.7,8389.4,7877.4,6033.9,4918.4,0.0322,0.0433,0.6,0.57,367.3,39.1,5.65,18.5,914.2,0.27,370.0,45.8,415.8,385.0,39.5,5.71,19.1,998.6,0.25,387.7,49.0,436.7,386.4,8.2,0.87,44.8,1990.8,0.17,386.8,104.2,491.0,1490.7,171.7,24.97,45.9,3250.1,0.74,1502.6,143.0,1645.6,33.62,0.0,0.0,33.62,35.15,0.0,0.0,35.15,7714.2,952.2,0.0,23.9,0.0,0.0,2382.7,0.0,7.1,234.4,735.4,0.0,0.0,0.0,30.3,3589.8,0.0,0.0,0.0,420.9,289.9,0.0
2024-01-01 10:00:00,2024-01-01 08:00:00,8738.5,0.0,127.0,112.6,8978.0,8456.5,-1804.3,680.2,7449.1,0.0323,0.0436,0.92,0.86,73.6,7.7,1.11,5.1,190.8,0.08,74.2,10.8,84.9,122.2,12.6,1.82,7.6,319.0,0.12,123.0,17.1,140.1,286.7,5.4,0.55,33.8,1497.7,0.12,287.0,78.5,365.5,1120.4,129.0,18.77,34.5,2442.7,0.56,1129.3,107.5,1236.8,25.5,0.0,0.0,25.5,26.66,0.0,0.0,26.66,15747.0,10782.3,0.0,23.9,0.0,0.0,953.1,0.0,118.9,662.2,367.7,0.0,0.0,0.0,30.3,3589.8,0.0,0.0,0.0,9717.9,283.3,0.0
2024-01-01 11:00:00,2024-01-01 09:00:00,8601.0,694.7,178.6,164.1,9638.3,8324.9,-5244.3,1489.8,11698.8,0.0321,0.043,0.93,0.93,58.4,6.1,0.88,4.0,151.4,0.07,58.8,8.5,67.4,44.2,3.6,0.51,4.7,148.5,0.07,44.4,9.2,53.6,214.8,4.3,0.44,25.1,1115.2,0.09,215.0,58.4,273.5,1062.2,122.3,17.79,32.7,2315.8,0.53,1070.7,101.9,1172.5,22.59,0.0,0.0,22.59,23.6,0.0,0.0,23.6,19847.3,14882.6,0.0,23.9,0.0,0.0,953.1,0.0,168.9,757.4,367.7,0.0,0.0,0.0,30.3,3589.8,0.0,0.0,0.0,13681.9,274.5,0.0
2024-01-01 12:00:00,2024-01-01 10:00:00,8517.4,562.4,178.6,148.9,9407.2,8244.9,-4751.1,1099.2,10815.0,0.032,0.0426,0.93,0.93,60.6,6.3,0.91,4.2,157.2,0.07,61.1,8.9,69.9,45.2,3.7,0.52,4.9,151.7,0.07,45.5,9.5,54.9,217.1,4.2,0.43,25.5,1131.4,0.09,217.3,59.3,276.6,1135.8,130.8,19.03,35.0,2476.4,0.56,1144.9,108.9,1253.9,23.25,0.0,0.0,23.25,24.29,0.0,0.0,24.29,19123.0,14158.3,0.0,23.9,0.0,0.0,953.1,0.0,163.2,723.6,367.7,0.0,0.0,0.0,30.3,3589.8,0.0,0.0,0.0,13024.9,246.6,0.0
2024-01-01 13:00:00,2024-01-01 11:00:00,8460.7,0.0,178.6,132.0,8771.3,8190.4,-4247.3,573.9,9785.8,0.032,0.0423,0.93,0.93,64.5,6.7,0.97,4.4,167.1,0.07,64.9,9.4,74.4,46.6,3.8,0.54,5.2,155.7,0.08,46.8,9.8,56.7,219.0,4.2,0.43,25.8,1141.6,0.1,219.3,59.8,279.1,1093.0,125.9,18.31,33.7,2383.0,0.54,1101.7,104.8,1206.5,23.65,0.0,0.0,23.65,24.69,0.0,0.0,24.69,17983.3,13018.6,0.0,23.9,0.0,0.0,953.1,0.0,151.4,682.8,367.7,0.0,0.0,0.0,30.3,3589.8,0.0,0.0,0.0,11950.8,233.6,0.0
2024-01-01 14:00:00,2024-01-01 12:00:00,8373.7,0.0,178.6,129.6,8681.9,8107.0,-4036.5,565.5,9566.7,0.0318,0.0419,0.93,0.93,65.6,6.8,0.99,4.5,169.9,0.07,66.0,9.6,75.6,46.9,3.9,0.55,5.2,157.0,0.08,47.2,9.9,57.1,219.8,4.3,0.43,25.9,1145.9,0.1,220.1,60.0,280.1,1157.6,133.3,19.39,35.7,2524.0,0.57,1166.9,111.0,1278.0,23.66,0.0,0.0,23.66,24.69,0.0,0.0,24.69,17683.0,12718.4,0.0,23.9,0.0,0.0,953.1,0.0,148.1,684.3,367.7,0.0,0.0,0.0,30.3,3589.8,0.0,0.0,0.0,11656.9,229.1,0.0
2024-01-01 15:00:00,2024-01-01 13:00:00,8240.3,456.1,178.6,138.0,9012.9,7979.0,-4545.1,628.3,10138.1,0.0317,0.0412,0.93,0.93,62.6,6.5,0.94,4.3,162.2,0.07,63.1,9.2,72.2,46.1,3.7,0.53,5.1,155.6,0.07,46.4,9.7,56.1,231.5,4.5,0.45,27.3,1207.5,0.1,231.8,63.3,295.1,928.9,107.0,15.56,28.6,2025.3,0.46,936.3,89.1,1025.4,23.61,0.0,0.0,23.61,24.62,0.0,0.0,24.62,18522.6,13558.0,0.0,23.9,0.0,0.0,953.1,0.0,155.2,884.6,367.7,0.0,0.0,0.0,30.3,3589.8,0.0,0.0,0.0,12290.1,228.1,0.0
2024-01-01 16:00:00,2024-01-01 14:00:00,8170.1,694.7,178.6,156.4,9199.7,7911.7,-5151.2,1126.1,11242.0,0.0316,0.0409,0.93,0.93,60.0,6.3,0.91,4.1,155.6,0.07,60.5,8.8,69.2,45.1,3.6,0.51,4.9,153.1,0.07,45.4,9.5,54.8,210.5,4.1,0.42,25.0,1097.0,0.1,210.7,57.7,268.4,369.8,7.0,0.7,43.7,1933.9,0.16,370.2,101.4,471.6,21.59,0.0,0.0,21.59,22.51,0.0,0.0,22.51,19315.6,14351.0,0.0,23.9,0.0,0.0,953.1,0.0,161.5,900.8,367.7,0.0,0.0,0.0,30.3,3589.8,0.0,0.0,0.0,13056.2,232.5,0.0
2024-01-01 17:00:00,2024-01-01 15:00:00,8130.0,413.1,178.6,125.4,8847.0,7873.3,-4019.1,588.8,9572.6,0.0316,0.0407,0.93,0.93,65.0,6.8,0.98,4.5,168.5,0.07,65.5,9.5,75.0,47.1,3.8,0.54,5.3,158.9,0.08,47.4,10.0,57.4,211.3,4.3,0.44,24.7,1095.7,0.09,211.5,57.4,268.9,1123.9,129.4,18.83,34.6,2450.4,0.56,1132.9,107.8,1240.7,23.61,0.0,0.0,23.61,24.62,0.0,0.0,24.62,17830.8,12866.2,0.0,23.9,0.0,0.0,953.1,0.0,147.4,701.9,367.7,0.0,0.0,0.0,30.3,3589.8,0.0,0.0,0.0,11765.3,251.6,0.0
2024-01-01 18:00:00,2024-01-01 16:00:00,8293.8,0.0,0.0,47.6,8341.4,8030.3,4163.4,509.8,3108.3,0.0318,0.0415,0.71,0.79,259.0,27.5,3.98,13.0,644.6,0.19,260.9,32.3,293.2,169.5,16.4,2.36,11.6,476.7,0.16,170.6,25.9,196.5,261.5,5.1,0.52,30.7,1362.0,0.11,261.7,71.4,333.1,381.8,7.2,0.72,45.1,1996.7,0.17,382.3,104.7,486.9,31.64,0.0,0.0,31.64,33.01,0.0,0.0,33.01,10939.9,4178.0,0.0,23.9,0.0,0.0,2382.7,0.0,51.2,163.6,735.4,0.0,0.0,0.0,30.3,3589.8,0.0,0.0,0.0,3682.6,280.6,0.0
2024-01-01 19:00:00,2024-01-01 17:00:00,8871.8,0.0,0.0,46.0,8917.7,8583.8,8626.2,1369.6,2080.9,0.0325,0.0443,0.68,0.71,294.3,31.3,4.53,14.8,732.4,0.22,296.5,36.7,333.2,267.2,27.9,4.03,14.5,683.6,0.21,269.2,34.9,304.1,366.0,7.2,0.74,42.9,1903.3,0.16,366.4,99.7,466.1,1346.4,148.5,21.55,47.4,3142.1,0.66,1356.7,141.2,1497.9,35.1,0.0,0.0,35.1,36.73,0.0,0.0,36.73,9629.1,291.5,0.0,23.9,0.0,0.0,2382.7,0.0,0.0,0.0,735.4,0.0,0.0,0.0,2542.3,3589.8,0.0,63.6,0.0,0.0,291.5,0.0
2024-01-01 20:00:00,2024-01-01 18:00:00,9560.8,0.0,0.0,42.3,9603.2,9241.6,9313.8,1865.6,1846.5,0.0334,0.0477,0.67,0.69,295.7,31.4,4.55,14.9,735.8,0.22,297.8,36.9,334.7,257.1,24.8,3.57,16.0,721.6,0.21,258.8,37.6,296.4,363.3,7.3,0.76,42.5,1884.3,0.16,363.7,98.7,462.4,1481.6,170.6,24.82,45.6,3230.3,0.73,1493.5,142.1,1635.6,35.71,0.0,0.0,35.71,37.5,0.0,0.0,37.5,9584.0,289.3,612.3,23.9,0.0,0.0,2382.7,0.0,0.0,0.0,735.4,0.0,0.0,0.0,1950.6,3589.8,0.0,0.0,0.0,0.0,289.3,0.0
2024-01-01 21:00:00,2024-01-01 19:00:00,9490.8,0.0,0.0,45.4,9536.1,9174.7,9254.7,1794.5,1841.3,0.0333,0.0474,0.67,0.68,295.7,31.4,4.55,14.9,735.9,0.22,297.9,36.9,334.8,285.8,29.6,4.28,15.4,735.7,0.22,287.9,37.4,325.2,356.9,7.4,0.77,41.6,1845.7,0.16,357.3,96.6,453.9,1625.8,187.2,27.23,50.1,3544.7,0.81,1638.8,155.9,1794.8,35.71,0.0,0.0,35.71,37.49,0.0,0.0,37.49,9583.0,281.5,2.5,23.9,0.0,0.0,2382.7,0.0,0.0,0.0,735.4,0.0,0.0,0.0,2447.4,3589.8,0.0,120.0,0.0,0.0,281.5,0.0
2024-01-01 22:00:00,2024-01-01 20:00:00,9297.6,0.0,0.0,53.1,9350.7,8990.6,9069.0,1815.2,2122.0,0.033,0.0464,0.68,0.68,293.4,31.2,4.51,14.8,730.2,0.22,295.6,36.6,332.2,302.7,32.1,4.64,15.3,756.4,0.23,304.9,37.9,342.8,354.0,7.5,0.8,41.0,1824.2,0.15,354.5,95.5,449.9,1352.0,149.3,21.66,47.5,3151.0,0.67,1362.4,141.6,1503.9,35.32,0.0,0.0,35.32,37.04,0.0,0.0,37.04,9657.6,281.8,40.9,23.9,0.0,0.0,2382.7,0.0,0.0,0.0,735.4,0.0,0.0,0.0,2603.2,3589.8,0.0,0.0,0.0,0.0,281.8,0.0
2024-01-01 23:00:00,2024-01-01 21:00:00,8995.7,0.0,0.0,63.3,9059.0,8702.3,8780.7,1773.2,2646.2,0.0326,0.0449,0.69,0.68,285.3,30.3,4.39,14.4,710.1,0.21,287.4,35.6,323.0,298.8,31.5,4.56,15.2,751.5,0.22,301.0,37.7,338.6,357.5,7.4,0.78,41.6,1848.2,0.16,357.9,96.7,454.7,1346.1,148.5,21.55,47.3,3139.5,0.66,1356.4,141.1,1497.5,35.07,0.0,0.0,35.07,36.72,0.0,0.0,36.72,9932.0,278.3,167.0,23.9,0.0,0.0,2382.7,0.0,0.0,0.0,735.4,0.0,0.0,0.0,2576.4,3589.8,0.0,178.6,0.0,0.0,278.3,0.0
2024-01-02 00:00:00,2024-01-01 22:00:00,8534.8,0.0,0.0,81.0,8615.8,8261.4,8344.4,1780.8,3680.9,0.032,0.0427,0.7,0.68,269.5,28.6,4.15,13.6,670.6,0.2,271.5,33.6,305.1,295.7,31.0,4.48,15.2,750.2,0.22,297.8,37.6,335.4,380.6,8.5,0.92,43.8,1949.2,0.17,381.1,101.9,483.0,1337.6,154.0,22.4,41.2,2916.3,0.66,1348.3,128.3,1476.6,32.52,0.0,0.0,32.52,33.97,0.0,0.0,33.97,10515.8,271.4,686.9,23.9,0.0,0.0,2382.7,0.0,0.0,0.0,735.4,0.0,0.0,0.0,2825.9,3589.8,0.0,0.0,0.0,0.0,271.4,0.0
2024-01-02 01:00:00,2024-01-01 23:00:00,8087.9,0.0,0.0,85.4,8173.3,7832.8,7903.5,1802.7,3928.9,0.0315,0.0405,0.7,0.67,275.1,29.2,4.23,13.9,684.7,0.21,277.2,34.3,311.5,300.5,31.4,4.53,15.5,765.5,0.22,302.6,38.3,341.0,387.3,8.0,0.84,45.1,2003.0,0.17,387.8,104.9,492.6,1334.6,153.7,22.35,41.1,2909.7,0.66,1345.3,128.0,1473.3,32.23,0.0,0.0,32.23,33.6,0.0,0.0,33.6,10299.4,269.8,472.1,23.9,0.0,0.0,2382.7,0.0,0.0,0.0,735.4,0.0,0.0,0.0,2825.9,3589.8,0.0,0.0,0.0,0.0,269.8,0.0
2024-01-02 02:00:00,2024-01-02 00:00:00,7774.9,0.0,0.0,77.0,7851.9,7532.0,7584.6,1795.4,3422.8,0.0312,0.039,0.67,0.66,298.9,31.8,4.6,15.0,744.0,0.22,301.1,37.3,338.4,308.8,32.2,4.66,15.8,786.1,0.23,311.0,39.3,350.3,386.0,8.4,0.9,44.6,1983.1,0.17,386.5,103.7,490.2,453.6,8.5,0.86,53.6,2372.1,0.2,454.1,124.3,578.5,31.61,0.0,0.0,31.61,32.9,0.0,0.0,32.9,9479.3,267.3,0.0,23.9,0.0,0.0,2382.7,0.0,0.0,0.0,735.4,0.0,0.0,0.0,2480.3,3589.8,0.0,0.0,0.0,0.0,267.3,0.0
2024-01-02 03:00:00,2024-01-02 01:00:00,7552.1,0.0,0.0,77.1,7629.2,7317.6,7368.5,2736.1,3634.5,0.031,0.0379,0.63,0.62,332.3,35.3,5.11,16.7,827.0,0.25,334.7,41.4,376.2,345.8,36.4,5.27,17.6,871.5,0.26,348.4,43.7,392.0,382.8,7.6,0.79,44.8,1988.1,0.17,383.2,104.1,487.3,440.9,8.3,0.83,52.1,2305.5,0.19,441.4,120.8,562.2,31.61,0.0,0.0,31.61,32.86,0.0,0.0,32.86,8527.7,260.7,0.0,23.9,0.0,0.0,2382.7,0.0,0.0,0.0,735.4,0.0,0.0,0.0,1535.2,3589.8,0.0,0.0,0.0,0.0,260.7,0.0
2024-01-02 04:00:00,2024-01-02 02:00:00,7499.6,0.0,0.0,80.9,7580.6,7267.0,7335.4,1982.2,3681.3,0.031,0.0377,0.66,0.65,305.4,32.5,4.7,15.4,760.0,0.23,307.6,38.1,345.7,315.9,32.9,4.76,16.2,805.8,0.23,318.2,40.3,358.5,391.9,8.0,0.83,45.8,2031.2,0.17,392.4,106.4,498.7,1330.7,153.2,22.29,41.0,2901.2,0.66,1341.3,127.6,1469.0,31.61,0.0,0.0,31.61,32.86,0.0,0.0,32.86,9279.8,245.2,0.0,23.9,0.0,0.0,2382.7,0.0,0.0,0.0,735.4,0.0,0.0,0.0,2302.9,3589.8,0.0,0.0,0.0,0.0,245.2,0.0
2024-01-02 05:00:00,2024-01-02 03:00:00,7558.0,0.0,0.0,77.2,7635.2,7323.1,7389.1,2764.3,3642.1,0.0311,0.038,0.63,0.62,332.9,35.4,5.12,16.8,828.4,0.25,335.3,41.5,376.8,346.4,36.5,5.28,17.6,872.7,0.26,349.0,43.7,392.7,394.9,8.3,0.87,45.9,2038.6,0.17,395.4,106.7,502.1,1331.1,153.3,22.3,41.0,2902.1,0.66,1341.7,127.7,1469.4,31.61,0.0,0.0,31.61,32.87,0.0,0.0,32.87,8513.1,246.1,0.0,23.9,0.0,0.0,2382.7,0.0,0.0,0.0,735.4,0.0,0.0,0.0,1535.2,3589.8,0.0,0.0,0.0,0.0,246.1,0.0
2024-01-02 06:00:00,2024-01-02 04:00:00,7730.5,0.0,0.0,77.9,7808.4,7489.2,7559.3,1797.7,3471.3,0.0312,0.0388,0.67,0.66,298.8,31.8,4.6,15.0,743.8,0.22,301.0,37.3,338.3,308.6,32.2,4.65,15.8,786.3,0.22,310.8,39.3,350.1,389.9,7.6,0.77,45.9,2031.6,0.17,390.3,106.4,496.7,597.7,32.8,4.45,51.1,2443.2,0.27,599.9,123.9,723.8,31.61,0.0,0.0,31.61,32.89,0.0,0.0,32.89,9482.0,249.2,0.0,23.9,0.0,0.0,2382.7,0.0,0.0,0.0,735.4,0.0,0.0,0.0,2501.2,3589.8,0.0,0.0,0.0,0.0,249.2,0.0
2024-01-02 07:00:00,2024-01-02 05:00:00,8057.7,0.0,0.0,53.2,8110.9,7803.6,7868.8,1597.1,2316.9,0.0315,0.0404,0.65,0.66,320.9,34.1,4.94,16.2,798.6,0.24,323.3,40.0,363.3,312.1,32.8,4.74,16.3,791.1,0.24,314.4,40.0,354.4,386.0,7.6,0.77,45.3,2008.9,0.17,386.4,105.2,491.7,451.2,8.5,0.85,53.3,2359.4,0.2,451.7,123.7,575.4,31.61,0.0,0.0,31.61,32.95,0.0,0.0,32.95,8830.7,242.0,0.0,23.9,0.0,0.0,2382.7,0.0,0.0,0.0,735.4,0.0,0.0,0.0,1857.0,3589.8,0.0,0.0,0.0,0.0,242.0,0.0
2024-01-02 08:00:00,2024-01-02 06:00:00,8512.8,0.0,0.0,50.6,8563.4,8240.2,8324.1,1366.4,2349.3,0.032,0.0426,0.67,0.7,296.8,31.6,4.57,14.9,738.7,0.22,299.0,37.0,336.0,269.6,28.0,4.05,14.7,692.5,0.21,271.6,35.3,306.9,366.9,7.6,0.8,42.7,1896.3,0.16,367.3,99.3,466.6,598.4,32.0,4.33,51.9,2472.2,0.27,600.5,125.6,726.1,31.61,0.0,0.0,31.61,33.02,0.0,0.0,33.02,9546.3,239.3,0.0,23.9,0.0,0.0,2382.7,0.0,0.0,0.0,735.4,0.0,0.0,0.0,2575.3,3589.8,0.0,0.0,0.0,0.0,239.3,0.0
2024-01-02 09:00:00,2024-01-02 07:00:00,8832.8,0.0,0.0,114.8,8947.6,8546.4,8101.3,4027.3,4214.9,0.0324,0.0442,0.66,0.62,310.2,33.0,4.77,15.6,772.0,0.23,312.5,38.7,351.2,348.9,36.5,5.27,17.2,885.4,0.24,351.4,43.6,395.0,384.1,7.3,0.74,45.3,2005.6,0.17,384.6,105.1,489.7,449.4,8.5,0.85,53.1,2350.0,0.2,449.9,123.2,573.1,31.61,0.0,0.0,31.61,33.07,0.0,0.0,33.07,9135.2,846.3,0.0,23.9,0.0,0.0,2382.7,0.0,6.4,215.3,735.4,0.0,0.0,0.0,1557.3,3589.8,0.0,0.0,0.0,388.5,236.0,0.0
2024-01-02 10:00:00,2024-01-02 08:00:00,8926.8,0.0,0.0,138.9,9065.7,8636.4,-1707.5,1277.7,8639.5,0.0325,0.0446,0.88,0.82,116.1,12.6,1.83,6.3,282.1,0.1,116.9,14.7,131.6,171.0,18.3,2.64,8.9,424.2,0.14,172.3,21.6,193.8,242.3,6.1,0.69,27.3,1219.5,0.11,242.6,63.6,306.3,1172.6,135.0,19.64,36.1,2556.6,0.58,1182.0,112.5,1294.5,26.72,0.0,0.0,26.72,27.97,0.0,0.0,27.97,16427.4,10773.2,0.0,23.9,0.0,0.0,1642.6,0.0,119.8,653.0,367.7,0.0,0.0,0.0,30.3,3589.8,0.0,0.0,0.0,9772.6,227.7,0.0
2024-01-02 11:00:00,2024-01-02 09:00:00,8942.9,694.7,0.0,170.1,9807.7,8651.8,-4761.7,1449.9,11564.4,0.0326,0.0447,0.91,0.88,79.1,8.5,1.23,4.6,196.4,0.08,79.7,10.5,90.2,107.9,11.0,1.59,6.6,285.3,0.1,108.7,15.1,123.8,282.7,10.1,1.27,29.0,1326.5,0.13,283.4,68.6,352.0,486.6,9.2,0.92,57.5,2544.7,0.21,487.2,133.4,620.5,25.8,0.0,0.0,25.8,27.01,0.0,0.0,27.01,19922.2,14569.4,0.0,23.9,0.0,0.0,1341.2,0.0,162.1,746.0,367.7,0.0,0.0,0.0,30.3,3589.8,0.0,0.0,0.0,13447.7,213.6,0.0
