Project,Scenario,Dollar_year,Weather_year,Start_day,state,country,tz,t
Cambium_2022,MidCase,2021$,2012,Sunday,RI,usa,ET,2024
Metric definitions and scenario descriptions: 2022 Cambium Documentation (https://www.nrel.gov/docs/fy23osti/84916.pdf)
Time,Time,Load,Load,Load,Load,Load,Load,Load,Transmission,Transmission,Operational,Operational,Clean Energy Fraction,Clean Energy Fraction,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Busbar costs,Busbar costs,Busbar costs,Busbar costs,End use cost,End use cost,End use cost,End use cost,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation
Datetime,Datetime,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh/MWh,MWh/MWh,fraction,fraction,kg/MWh,g/MWh,g/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,kg/MWh,kg/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,kg/MWh,kg/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,kg/MWh,kg/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,kg/MWh,kg/MWh,$/MWh,$/MWh,$/MWh,$/MWh,$/MWh,$/MWh,$/MWh,$/MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh
timestamp,timestamp_local,busbar_load_for_enduse,battery_charging,phs_charging,trans_losses,busbar_load,enduse_load,net_load_busbar,imports,exports,distloss_rate_avg,distloss_rate_marg,cef_gen,cef_load,aer_gen_co2_c,aer_gen_ch4_c,aer_gen_n2o_c,aer_gen_co2_p,aer_gen_ch4_p,aer_gen_n2o_p,aer_gen_co2e_c,aer_gen_co2e_p,aer_gen_co2e,aer_load_co2_c,aer_load_ch4_c,aer_load_n2o_c,aer_load_co2_p,aer_load_ch4_p,aer_load_n2o_p,aer_load_co2e_c,aer_load_co2e_p,aer_load_co2e,lrmer_co2_c,lrmer_ch4_c,lrmer_n2o_c,lrmer_co2_p,lrmer_ch4_p,lrmer_n2o_p,lrmer_co2e_c,lrmer_co2e_p,lrmer_co2e,srmer_co2_c,srmer_ch4_c,srmer_n2o_c,srmer_co2_p,srmer_ch4_p,srmer_n2o_p,srmer_co2e_c,srmer_co2e_p,srmer_co2e,energy_cost_busbar,capacity_cost_busbar,portfolio_cost_busbar,total_cost_busbar,energy_cost_enduse,capacity_cost_enduse,portfolio_cost_enduse,total_cost_enduse,generation,variable_generation,battery_MWh,biomass_MWh,beccs_MWh,canada_MWh,coal_MWh,coal-ccs_MWh,csp_MWh,distpv_MWh,gas-cc_MWh,gas-cc-ccs_MWh,gas-ct_MWh,geothermal_MWh,hydro_MWh,nuclear_MWh,o-g-s_MWh,phs_MWh,re-ct_MWh,upv_MWh,wind-ons_MWh,wind-ofs_MWh
2024-01-01 00:00:00,2024-01-01 00:00:00,762.4,0.0,0.0,3.0,765.3,737.4,299.6,432.3,155.5,0.0328,0.0452,1.0,0.75,0.0,0.0,0.0,1.1,1.3,0.0,0.0,1.1,1.1,97.1,1.8,0.18,14.4,513.3,0.09,97.2,29.7,126.9,297.7,7.4,0.85,33.7,1491.2,0.14,298.2,78.1,376.3,441.5,8.3,0.83,52.1,2308.4,0.19,441.9,121.0,562.9,24.8,0.0,0.0,24.8,25.97,0.0,0.0,25.97,488.5,465.7,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,17.3,448.4
2024-01-01 01:00:00,2024-01-01 01:00:00,713.2,0.0,0.0,7.0,720.3,690.4,330.9,934.6,626.4,0.032,0.0423,1.0,0.63,0.0,0.0,0.0,1.3,1.5,0.01,0.0,1.3,1.3,143.4,2.7,0.27,20.8,757.8,0.13,143.5,43.4,186.9,320.0,8.9,1.05,35.4,1573.0,0.15,320.6,82.3,402.8,408.0,7.7,0.77,48.2,2133.4,0.18,408.4,111.8,520.2,24.07,0.0,0.0,24.07,25.13,0.0,0.0,25.13,412.1,389.4,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,17.1,372.3
2024-01-01 02:00:00,2024-01-01 02:00:00,674.3,0.0,0.0,7.0,681.3,653.1,364.5,934.6,592.9,0.0315,0.0399,1.0,0.66,0.0,0.0,0.0,1.6,1.9,0.01,0.0,1.6,1.6,132.7,2.5,0.25,20.3,703.8,0.14,132.9,41.3,174.2,324.1,7.4,0.81,37.2,1647.7,0.15,324.5,86.4,410.9,379.7,7.2,0.72,44.9,1985.5,0.17,380.1,104.1,484.2,22.69,0.0,0.0,22.69,23.64,0.0,0.0,23.64,339.5,316.8,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,18.6,298.1
2024-01-01 03:00:00,2024-01-01 03:00:00,641.7,0.0,0.0,7.0,648.6,621.7,367.0,934.6,590.3,0.0311,0.038,1.0,0.65,0.0,0.0,0.0,1.7,2.1,0.01,0.0,1.8,1.8,136.7,2.6,0.26,20.9,724.8,0.14,136.8,42.5,179.4,331.6,8.1,0.91,37.6,1673.1,0.15,332.1,87.4,419.6,368.2,6.9,0.69,43.5,1925.1,0.16,368.6,100.9,469.5,22.58,0.0,0.0,22.58,23.47,0.0,0.0,23.47,304.4,281.6,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,17.8,263.8
2024-01-01 04:00:00,2024-01-01 04:00:00,624.3,0.0,0.0,6.9,631.2,605.0,391.0,934.6,566.4,0.0309,0.037,1.0,0.66,0.0,0.0,0.0,2.0,2.4,0.01,0.0,2.1,2.1,133.3,2.5,0.25,20.9,707.7,0.15,133.4,42.1,175.5,337.9,8.5,0.97,38.0,1696.3,0.15,338.4,88.6,427.0,363.4,6.8,0.69,42.9,1900.4,0.16,363.8,99.6,463.4,22.3,0.0,0.0,22.3,23.16,0.0,0.0,23.16,263.0,240.2,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,17.2,223.1
2024-01-01 05:00:00,2024-01-01 05:00:00,619.9,0.0,0.0,6.7,626.7,600.8,476.9,934.6,480.5,0.0309,0.0367,1.0,0.63,0.0,0.0,0.0,3.1,3.7,0.01,0.0,3.2,3.2,144.4,2.7,0.27,22.7,767.0,0.16,144.6,45.6,190.1,336.4,7.0,0.74,39.2,1736.9,0.15,336.8,91.0,427.8,422.2,8.0,0.8,49.9,2207.5,0.18,422.6,115.7,538.3,22.39,0.0,0.0,22.39,23.24,0.0,0.0,23.24,172.6,149.8,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,12.1,137.7
2024-01-01 06:00:00,2024-01-01 06:00:00,631.2,0.0,0.0,6.5,637.7,611.6,563.5,934.6,393.9,0.031,0.0374,1.0,0.53,0.0,0.0,0.0,5.4,6.5,0.02,0.0,5.6,5.6,182.3,3.4,0.34,26.7,963.8,0.17,182.5,55.5,237.9,328.0,8.4,0.97,36.8,1636.8,0.15,328.5,85.6,414.1,408.1,7.7,0.77,48.2,2133.8,0.18,408.5,111.8,520.4,23.44,0.0,0.0,23.44,24.35,0.0,0.0,24.35,96.9,74.2,0.0,22.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,1.3,5.4,65.6
2024-01-01 07:00:00,2024-01-01 07:00:00,654.3,0.0,0.0,6.6,660.9,633.8,522.6,934.6,434.8,0.0312,0.0388,1.0,0.66,0.0,0.0,0.0,3.3,3.9,0.01,0.0,3.4,3.4,133.5,2.5,0.25,21.0,709.0,0.15,133.6,42.2,175.8,321.0,8.3,0.95,35.9,1605.7,0.14,321.5,83.8,405.3,364.1,6.9,0.69,43.0,1903.9,0.16,364.5,99.8,464.3,22.3,0.0,0.0,22.3,23.2,0.0,0.0,23.2,161.1,138.3,0.0,22.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,64.6,1.8,24.0
2024-01-01 08:00:00,2024-01-01 08:00:00,664.8,0.0,0.0,6.8,671.6,644.0,432.2,934.6,525.1,0.0314,0.0394,1.0,0.72,0.0,0.0,0.0,2.0,2.4,0.01,0.0,2.1,2.1,108.8,2.1,0.21,17.2,578.0,0.12,108.9,34.4,143.4,167.7,4.0,0.44,19.1,849.1,0.08,167.9,44.4,212.4,364.3,6.9,0.69,43.0,1905.2,0.16,364.7,99.9,464.6,22.3,0.0,0.0,22.3,23.22,0.0,0.0,23.22,262.1,239.4,0.0,22.0,0.0,0.0,0.0,0.0,0.0,86.7,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,143.6,0.4,8.7
2024-01-01 09:00:00,2024-01-01 09:00:00,700.6,0.0,0.0,6.7,707.3,678.3,473.0,934.6,484.4,0.0318,0.0415,1.0,0.73,0.0,0.0,0.0,2.1,2.5,0.01,0.0,2.1,2.1,108.2,2.0,0.2,17.1,574.5,0.12,108.3,34.2,142.5,173.5,6.3,0.8,17.8,809.7,0.08,173.9,41.9,215.8,365.2,6.9,0.69,43.1,1909.4,0.16,365.5,100.1,465.6,22.3,0.0,0.0,22.3,23.27,0.0,0.0,23.27,257.1,234.3,0.0,22.0,0.0,0.0,0.0,0.0,0.0,85.9,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,147.4,0.0,0.9
2024-01-01 10:00:00,2024-01-01 10:00:00,738.1,0.0,0.0,6.6,744.6,714.2,537.4,934.6,420.0,0.0324,0.0437,1.0,0.71,0.0,0.0,0.0,2.3,2.8,0.01,0.0,2.4,2.4,113.8,2.1,0.21,17.9,604.2,0.13,113.9,36.0,149.9,179.5,7.6,0.99,17.4,804.6,0.08,180.0,41.4,221.4,366.0,6.9,0.69,43.2,1913.8,0.16,366.4,100.3,466.7,22.3,0.0,0.0,22.3,23.32,0.0,0.0,23.32,230.0,207.2,0.0,22.0,0.0,0.0,0.0,0.0,0.0,74.8,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,128.2,0.0,4.2
2024-01-01 11:00:00,2024-01-01 11:00:00,767.4,0.0,0.0,6.5,773.9,742.2,578.5,934.6,378.9,0.0328,0.0455,1.0,0.71,0.0,0.0,0.0,2.4,2.9,0.01,0.0,2.5,2.5,116.2,2.2,0.22,18.3,617.4,0.13,116.4,36.8,153.1,220.8,7.8,0.97,22.8,1039.7,0.1,221.3,53.8,275.1,366.7,6.9,0.69,43.3,1917.3,0.16,367.1,100.5,467.6,22.3,0.0,0.0,22.3,23.37,0.0,0.0,23.37,218.1,195.3,0.0,22.0,0.0,0.0,0.0,0.0,0.0,66.8,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,113.2,1.3,14.0
2024-01-01 12:00:00,2024-01-01 12:00:00,778.5,0.0,0.0,6.6,785.1,752.8,513.7,934.6,443.7,0.033,0.0461,1.0,0.73,0.0,0.0,0.0,1.8,2.2,0.01,0.0,1.9,1.9,106.9,2.0,0.2,16.9,567.9,0.12,107.0,33.8,140.8,187.7,6.5,0.82,19.5,885.5,0.08,188.2,45.9,234.0,366.9,6.9,0.69,43.3,1918.6,0.16,367.3,100.6,467.9,22.3,0.0,0.0,22.3,23.38,0.0,0.0,23.38,294.2,271.4,0.0,22.0,0.0,0.0,0.0,0.0,0.0,83.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,137.5,3.0,47.8
2024-01-01 13:00:00,2024-01-01 13:00:00,784.6,0.0,0.0,6.8,791.4,758.7,447.7,934.6,509.7,0.0331,0.0465,1.0,0.75,0.0,0.0,0.0,1.4,1.7,0.01,0.0,1.5,1.5,98.5,1.9,0.19,15.5,523.0,0.11,98.6,31.2,129.7,175.2,6.8,0.87,17.6,804.9,0.08,175.7,41.6,217.2,367.1,6.9,0.69,43.4,1919.4,0.16,367.5,100.6,468.1,22.3,0.0,0.0,22.3,23.39,0.0,0.0,23.39,366.5,343.7,0.0,22.0,0.0,0.0,0.0,0.0,0.0,107.1,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,145.8,5.2,85.7
2024-01-01 14:00:00,2024-01-01 14:00:00,780.8,0.0,0.0,6.7,787.5,755.0,488.8,934.6,468.5,0.0331,0.0463,1.0,0.71,0.0,0.0,0.0,1.6,2.0,0.01,0.0,1.7,1.7,114.9,2.2,0.22,18.1,610.4,0.13,115.0,36.3,151.4,185.5,8.1,1.06,17.8,824.2,0.08,186.0,42.4,228.3,367.0,6.9,0.69,43.3,1918.9,0.16,367.4,100.6,467.9,22.3,0.0,0.0,22.3,23.38,0.0,0.0,23.38,321.4,298.7,0.0,22.0,0.0,0.0,0.0,0.0,0.0,66.2,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,79.7,7.1,145.7
2024-01-01 15:00:00,2024-01-01 15:00:00,769.6,0.0,0.0,6.6,776.2,744.3,529.1,934.6,428.3,0.0329,0.0456,1.0,0.63,0.0,0.0,0.0,2.0,2.3,0.01,0.0,2.0,2.0,144.0,2.7,0.27,21.7,762.8,0.14,144.2,44.4,188.6,249.4,9.1,1.16,25.5,1161.8,0.11,250.0,60.1,310.1,382.9,7.2,0.72,45.2,2002.0,0.17,383.3,104.9,488.2,22.92,0.0,0.0,22.92,24.02,0.0,0.0,24.02,269.9,247.2,0.0,22.0,0.0,0.0,0.0,0.0,0.0,8.8,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,7.8,12.3,218.2
2024-01-01 16:00:00,2024-01-01 16:00:00,777.6,0.0,0.0,7.1,784.7,751.9,320.0,934.6,637.4,0.033,0.0461,1.0,0.65,0.0,0.0,0.0,1.1,1.3,0.0,0.0,1.1,1.1,135.9,2.6,0.26,19.7,717.9,0.12,136.0,41.1,177.1,259.1,7.1,0.83,28.7,1279.5,0.12,259.5,66.8,326.4,380.4,7.2,0.72,44.9,1989.4,0.17,380.9,104.3,485.1,24.24,0.0,0.0,24.24,25.41,0.0,0.0,25.41,487.4,464.6,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,18.0,446.6
2024-01-01 17:00:00,2024-01-01 17:00:00,858.7,0.0,0.0,7.3,865.9,829.1,235.2,934.6,722.2,0.0345,0.0509,1.0,0.68,0.0,0.0,0.0,0.8,1.0,0.0,0.0,0.8,0.8,121.8,2.3,0.23,17.6,643.7,0.11,121.9,36.9,158.8,342.9,6.8,0.7,40.2,1782.0,0.15,343.3,93.3,436.6,447.5,8.4,0.84,52.9,2339.9,0.19,448.0,122.6,570.6,25.92,0.0,0.0,25.92,27.3,0.0,0.0,27.3,653.5,630.7,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,16.9,613.8
2024-01-01 18:00:00,2024-01-01 18:00:00,942.9,0.0,0.0,7.0,949.8,908.8,357.2,934.6,600.1,0.0362,0.0559,1.0,0.66,0.0,0.0,0.0,0.9,1.0,0.0,0.0,0.9,0.9,132.5,2.5,0.25,18.8,699.5,0.11,132.7,39.6,172.3,336.6,8.1,0.91,38.2,1703.5,0.15,337.1,89.0,426.1,483.3,9.1,0.91,57.1,2527.4,0.21,483.9,132.5,616.3,26.2,0.0,0.0,26.2,27.75,0.0,0.0,27.75,615.4,592.6,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,17.1,575.5
2024-01-01 19:00:00,2024-01-01 19:00:00,936.4,0.0,0.0,7.1,943.5,902.7,303.0,934.6,654.4,0.036,0.0555,1.0,0.67,0.0,0.0,0.0,0.8,1.0,0.0,0.0,0.8,0.8,129.1,2.4,0.24,18.3,681.2,0.11,129.2,38.6,167.8,334.2,7.2,0.78,38.7,1716.3,0.15,334.6,89.8,424.5,431.0,8.1,0.81,50.9,2253.6,0.19,431.4,118.1,549.6,26.08,0.0,0.0,26.08,27.62,0.0,0.0,27.62,663.3,640.6,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,18.8,621.8
2024-01-01 20:00:00,2024-01-01 20:00:00,909.5,0.0,0.0,7.2,916.7,877.3,223.7,924.5,723.6,0.0355,0.0539,1.0,0.7,0.0,0.0,0.0,0.7,0.9,0.0,0.0,0.8,0.8,116.8,2.2,0.22,16.9,617.1,0.1,116.9,35.3,152.2,343.5,6.5,0.66,40.5,1794.2,0.15,343.9,94.0,437.9,448.9,8.5,0.85,53.0,2347.3,0.2,449.4,123.0,572.4,25.98,0.0,0.0,25.98,27.45,0.0,0.0,27.45,715.8,693.1,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,18.6,674.4
2024-01-01 21:00:00,2024-01-01 21:00:00,877.5,0.0,0.0,7.0,884.5,846.9,132.4,878.2,768.6,0.0348,0.052,1.0,0.72,0.0,0.0,0.0,0.7,0.8,0.0,0.0,0.7,0.7,110.1,2.1,0.21,16.0,581.7,0.1,110.2,33.3,143.5,317.8,8.6,1.0,35.2,1580.1,0.14,318.4,82.3,400.7,427.4,8.1,0.81,50.5,2234.8,0.19,427.8,117.1,545.0,25.47,0.0,0.0,25.47,26.86,0.0,0.0,26.86,774.9,752.1,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,19.2,732.9
2024-01-01 22:00:00,2024-01-01 22:00:00,823.5,0.0,0.0,2.7,826.2,795.7,158.6,359.9,224.0,0.0338,0.0488,1.0,0.82,0.0,0.0,0.0,0.8,0.9,0.0,0.0,0.8,0.8,71.0,1.3,0.13,10.6,375.4,0.06,71.0,21.8,92.9,302.2,11.1,1.41,30.8,1404.5,0.14,303.0,72.7,375.7,435.4,8.2,0.82,51.4,2277.0,0.19,435.9,119.3,555.3,24.68,0.0,0.0,24.68,25.95,0.0,0.0,25.95,690.3,667.5,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,17.5,650.0
2024-01-01 23:00:00,2024-01-01 23:00:00,763.0,0.0,0.0,7.6,770.7,738.0,73.2,934.6,884.2,0.0328,0.0452,1.0,0.7,0.0,0.0,0.0,0.7,0.9,0.0,0.0,0.8,0.8,116.7,2.2,0.22,16.9,616.9,0.1,116.9,35.3,152.2,292.8,7.2,0.82,33.2,1469.1,0.14,293.2,77.0,370.3,377.5,7.1,0.71,44.6,1974.2,0.16,377.9,103.5,481.4,23.79,0.0,0.0,23.79,24.92,0.0,0.0,24.92,720.3,697.5,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,18.7,678.8
2024-01-02 00:00:00,2024-01-02 00:00:00,689.1,0.0,0.0,7.9,697.1,667.3,-56.6,934.6,1014.0,0.0317,0.0408,1.0,0.75,0.0,0.0,0.0,0.7,0.8,0.0,0.0,0.7,0.7,97.0,1.8,0.18,14.9,514.4,0.1,97.1,30.3,127.4,322.1,6.5,0.68,37.6,1667.4,0.14,322.5,87.4,409.8,467.1,8.8,0.88,55.2,2442.4,0.2,467.6,128.0,595.6,22.57,0.0,0.0,22.57,23.53,0.0,0.0,23.53,776.5,753.7,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,18.2,735.5
2024-01-02 01:00:00,2024-01-02 01:00:00,632.2,0.0,0.0,8.1,640.2,612.6,-114.3,934.6,1071.6,0.031,0.0374,1.0,0.76,0.0,0.0,0.0,0.7,0.8,0.0,0.0,0.7,0.7,92.8,1.7,0.18,14.6,493.1,0.1,92.9,29.3,122.2,279.8,5.4,0.55,33.0,1456.5,0.12,280.1,76.4,356.5,363.6,6.9,0.69,43.0,1901.3,0.16,364.0,99.7,463.7,22.04,0.0,0.0,22.04,22.9,0.0,0.0,22.9,777.3,754.5,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,19.0,735.5
2024-01-02 02:00:00,2024-01-02 02:00:00,597.2,2.9,0.0,8.1,608.2,578.8,-146.0,934.6,1103.4,0.0307,0.0354,1.0,0.76,0.0,0.0,0.0,0.7,0.8,0.0,0.0,0.7,0.7,92.8,1.7,0.18,14.6,493.1,0.1,92.9,29.3,122.2,283.9,5.5,0.56,33.4,1477.0,0.13,284.2,77.5,361.7,367.2,6.9,0.69,43.4,1919.9,0.16,367.6,100.6,468.2,21.79,0.0,0.0,21.79,22.58,0.0,0.0,22.58,777.0,754.2,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,18.7,735.5
2024-01-02 03:00:00,2024-01-02 03:00:00,579.3,0.6,0.0,8.2,588.2,561.7,-166.5,934.6,1123.8,0.0305,0.0343,1.0,0.76,0.0,0.0,0.0,0.7,0.8,0.0,0.0,0.7,0.7,92.8,1.7,0.17,14.6,493.0,0.1,92.9,29.3,122.2,272.4,5.3,0.54,32.1,1415.6,0.12,272.7,74.3,347.0,377.7,7.1,0.71,44.6,1975.1,0.16,378.1,103.5,481.7,21.96,0.0,0.0,21.96,22.74,0.0,0.0,22.74,777.4,754.6,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,19.2,735.5
2024-01-02 04:00:00,2024-01-02 04:00:00,573.6,0.0,0.0,3.2,576.7,556.1,-178.0,326.9,527.6,0.0305,0.034,1.0,0.86,0.0,0.0,0.0,0.7,0.8,0.0,0.0,0.7,0.7,53.5,1.0,0.1,8.5,284.0,0.06,53.5,17.0,70.5,273.2,5.3,0.55,32.1,1419.1,0.12,273.6,74.5,348.0,366.6,6.9,0.69,43.3,1917.1,0.16,367.0,100.5,467.5,22.57,0.0,0.0,22.57,23.36,0.0,0.0,23.36,777.5,754.7,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,19.2,735.5
2024-01-02 05:00:00,2024-01-02 05:00:00,583.0,0.0,0.0,6.4,589.4,565.2,-164.4,721.1,908.2,0.0306,0.0345,1.0,0.75,0.0,0.0,0.0,0.7,0.8,0.0,0.0,0.7,0.7,96.5,1.8,0.18,14.2,510.4,0.09,96.6,29.5,126.1,281.8,6.1,0.65,32.7,1446.5,0.13,282.2,75.8,358.0,1025.9,118.1,17.18,31.6,2236.8,0.51,1034.1,98.4,1132.5,23.13,0.0,0.0,23.13,23.96,0.0,0.0,23.96,776.6,753.8,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,18.8,735.0
2024-01-02 06:00:00,2024-01-02 06:00:00,610.7,0.0,0.0,6.5,617.2,591.9,-135.7,740.4,898.9,0.0308,0.0362,1.0,0.74,0.0,0.0,0.0,0.7,0.8,0.0,0.0,0.7,0.7,100.8,1.9,0.19,14.7,532.6,0.09,100.9,30.6,131.4,283.5,6.5,0.72,32.5,1440.8,0.13,283.9,75.5,359.4,1033.9,119.1,17.32,31.9,2254.2,0.51,1042.2,99.2,1141.3,24.2,0.0,0.0,24.2,25.11,0.0,0.0,25.11,775.7,753.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,1.5,18.9,730.5
2024-01-02 07:00:00,2024-01-02 07:00:00,650.3,0.0,0.0,7.8,658.1,630.0,-210.9,874.2,1107.9,0.0312,0.0385,1.0,0.75,0.0,0.0,0.0,0.6,0.7,0.0,0.0,0.6,0.6,95.1,1.8,0.18,13.8,502.4,0.09,95.2,28.8,124.0,261.3,5.6,0.61,30.3,1339.3,0.12,261.7,70.3,331.9,435.1,8.2,0.82,51.4,2274.9,0.19,435.5,119.2,554.8,24.17,0.0,0.0,24.17,25.14,0.0,0.0,25.14,891.8,869.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,51.2,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,64.1,18.2,735.5
2024-01-02 08:00:00,2024-01-02 08:00:00,678.0,0.0,0.0,8.5,686.5,656.6,-293.3,934.6,1250.7,0.0315,0.0402,1.0,0.78,0.0,0.0,0.0,0.5,0.6,0.0,0.0,0.5,0.5,83.1,1.6,0.16,12.1,439.0,0.07,83.2,25.2,108.3,206.6,6.3,0.76,22.3,1002.5,0.09,206.9,52.2,259.1,427.5,8.1,0.81,50.5,2235.6,0.19,428.0,117.2,545.2,23.5,0.0,0.0,23.5,24.48,0.0,0.0,24.48,1002.6,979.8,0.0,22.0,0.0,0.0,0.0,0.0,0.0,92.1,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,142.6,12.6,732.6
2024-01-02 09:00:00,2024-01-02 09:00:00,726.0,0.0,0.0,8.4,734.4,702.6,-250.6,934.6,1208.0,0.0322,0.043,1.0,0.79,0.0,0.0,0.0,0.5,0.6,0.0,0.0,0.5,0.5,82.3,1.6,0.16,12.0,434.8,0.07,82.4,24.9,107.3,153.8,5.8,0.73,15.6,712.6,0.07,154.2,36.9,191.0,379.2,7.1,0.71,44.8,1983.0,0.17,379.6,103.9,483.6,23.62,0.0,0.0,23.62,24.68,0.0,0.0,24.68,1007.7,984.9,0.0,22.0,0.0,0.0,0.0,0.0,0.0,88.9,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,151.9,11.5,732.7
2024-01-02 10:00:00,2024-01-02 10:00:00,783.3,0.0,0.0,6.8,790.1,757.4,-153.8,770.1,946.6,0.0331,0.0464,1.0,0.8,0.0,0.0,0.0,0.5,0.7,0.0,0.0,0.6,0.6,78.0,1.5,0.15,11.4,412.4,0.07,78.1,23.7,101.8,143.8,5.3,0.67,14.7,670.5,0.06,144.1,34.7,178.8,438.7,8.3,0.83,51.8,2293.7,0.19,439.1,120.2,559.3,24.38,0.0,0.0,24.38,25.56,0.0,0.0,25.56,966.7,943.9,0.0,22.0,0.0,0.0,0.0,0.0,0.0,78.1,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,118.1,12.2,735.5
