Project,Scenario,Dollar_year,Weather_year,Start_day,state,country,tz,t
Cambium_2022,MidCase,2021$,2012,Sunday,ID,usa,MT,2024
Metric definitions and scenario descriptions: 2022 Cambium Documentation (https://www.nrel.gov/docs/fy23osti/84916.pdf)
Time,Time,Load,Load,Load,Load,Load,Load,Load,Transmission,Transmission,Operational,Operational,Clean Energy Fraction,Clean Energy Fraction,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Emissions,Busbar costs,Busbar costs,Busbar costs,Busbar costs,End use cost,End use cost,End use cost,End use cost,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation,Generation
Datetime,Datetime,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh/MWh,MWh/MWh,fraction,fraction,kg/MWh,g/MWh,g/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,kg/MWh,kg/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,kg/MWh,kg/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,kg/MWh,kg/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,g/MWh,g/MWh,kg/MWh,kg/MWh,kg/MWh,$/MWh,$/MWh,$/MWh,$/MWh,$/MWh,$/MWh,$/MWh,$/MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh
timestamp,timestamp_local,busbar_load_for_enduse,battery_charging,phs_charging,trans_losses,busbar_load,enduse_load,net_load_busbar,imports,exports,distloss_rate_avg,distloss_rate_marg,cef_gen,cef_load,aer_gen_co2_c,aer_gen_ch4_c,aer_gen_n2o_c,aer_gen_co2_p,aer_gen_ch4_p,aer_gen_n2o_p,aer_gen_co2e_c,aer_gen_co2e_p,aer_gen_co2e,aer_load_co2_c,aer_load_ch4_c,aer_load_n2o_c,aer_load_co2_p,aer_load_ch4_p,aer_load_n2o_p,aer_load_co2e_c,aer_load_co2e_p,aer_load_co2e,lrmer_co2_c,lrmer_ch4_c,lrmer_n2o_c,lrmer_co2_p,lrmer_ch4_p,lrmer_n2o_p,lrmer_co2e_c,lrmer_co2e_p,lrmer_co2e,srmer_co2_c,srmer_ch4_c,srmer_n2o_c,srmer_co2_p,srmer_ch4_p,srmer_n2o_p,srmer_co2e_c,srmer_co2e_p,srmer_co2e,energy_cost_busbar,capacity_cost_busbar,portfolio_cost_busbar,total_cost_busbar,energy_cost_enduse,capacity_cost_enduse,portfolio_cost_enduse,total_cost_enduse,generation,variable_generation,battery_MWh,biomass_MWh,beccs_MWh,canada_MWh,coal_MWh,coal-ccs_MWh,csp_MWh,distpv_MWh,gas-cc_MWh,gas-cc-ccs_MWh,gas-ct_MWh,geothermal_MWh,hydro_MWh,nuclear_MWh,o-g-s_MWh,phs_MWh,re-ct_MWh,upv_MWh,wind-ons_MWh,wind-ofs_MWh
2024-01-01 02:00:00,2024-01-01 00:00:00,3046.8,0.0,0.0,62.1,3108.9,2942.0,2827.9,3293.7,1631.7,0.0344,0.0501,0.82,0.51,62.8,1.2,0.12,8.3,329.5,0.03,62.9,18.2,81.0,497.5,54.9,7.97,17.9,1160.4,0.25,501.3,52.5,553.9,422.2,12.5,1.5,45.8,2064.1,0.19,423.0,107.3,530.3,1348.0,155.2,22.58,41.5,2939.0,0.67,1358.8,129.3,1488.1,32.49,0.0,0.0,32.49,34.2,0.0,0.0,34.2,1447.0,281.0,0.0,33.9,0.0,0.0,0.0,0.0,0.0,0.0,256.2,0.0,0.0,10.2,865.6,0.0,0.0,0.0,0.0,0.0,281.0,0.0
2024-01-01 03:00:00,2024-01-01 01:00:00,2870.7,0.0,0.0,55.6,2926.3,2774.4,2663.3,3021.3,1307.8,0.0335,0.0472,0.79,0.5,74.9,1.4,0.14,9.9,393.1,0.04,75.0,21.7,96.7,511.0,56.3,8.17,18.4,1194.8,0.25,515.0,54.1,569.1,410.0,12.0,1.43,44.6,2009.5,0.18,410.7,104.5,515.3,1343.9,154.8,22.51,41.4,2930.0,0.67,1354.6,128.9,1483.5,32.48,0.0,0.0,32.48,34.09,0.0,0.0,34.09,1212.9,263.0,0.0,33.9,0.0,0.0,0.0,0.0,0.0,0.0,256.2,0.0,0.0,10.2,649.5,0.0,0.0,0.0,0.0,0.0,263.0,0.0
2024-01-01 04:00:00,2024-01-01 02:00:00,2807.2,0.0,0.0,45.5,2852.8,2713.9,2609.0,2495.0,835.8,0.0332,0.0461,0.79,0.56,76.1,1.4,0.14,10.1,399.5,0.04,76.2,22.0,98.2,444.0,48.6,7.04,16.4,1049.6,0.22,447.3,47.8,495.1,405.8,12.2,1.46,43.9,1979.6,0.18,406.6,102.9,509.5,1379.9,158.9,23.11,42.5,3008.5,0.68,1390.9,132.4,1523.3,32.48,0.0,0.0,32.48,34.06,0.0,0.0,34.06,1193.6,243.7,0.0,33.9,0.0,0.0,0.0,0.0,0.0,0.0,256.2,0.0,0.0,10.2,649.5,0.0,0.0,0.0,0.0,0.0,243.7,0.0
2024-01-01 05:00:00,2024-01-01 03:00:00,2778.6,0.0,0.0,44.7,2823.4,2686.7,2603.2,2468.6,815.3,0.0331,0.0456,0.78,0.53,77.7,1.5,0.15,10.3,407.5,0.04,77.8,22.5,100.2,475.4,52.1,7.56,17.4,1119.7,0.24,479.0,50.9,529.9,404.4,12.4,1.5,43.4,1963.3,0.18,405.2,102.0,507.2,1341.7,154.5,22.47,41.3,2925.3,0.67,1352.5,128.7,1481.2,32.48,0.0,0.0,32.48,34.04,0.0,0.0,34.04,1170.0,220.2,0.0,33.9,0.0,0.0,0.0,0.0,0.0,0.0,256.2,0.0,0.0,10.2,649.5,0.0,0.0,0.0,0.0,0.0,220.2,0.0
2024-01-01 06:00:00,2024-01-01 04:00:00,2773.6,0.0,0.0,42.9,2816.5,2681.9,2620.0,2463.6,793.4,0.0331,0.0455,0.78,0.54,79.3,1.5,0.15,10.5,415.9,0.04,79.4,22.9,102.3,467.3,51.2,7.42,17.2,1102.8,0.23,470.9,50.1,521.0,409.4,12.5,1.52,44.0,1988.2,0.18,410.2,103.3,513.5,1341.6,154.5,22.47,41.3,2925.1,0.67,1352.3,128.7,1481.0,32.49,0.0,0.0,32.49,34.04,0.0,0.0,34.04,1146.4,196.5,0.0,33.9,0.0,0.0,0.0,0.0,0.0,0.0,256.2,0.0,0.0,10.2,649.5,0.0,0.0,0.0,0.0,0.0,196.5,0.0
2024-01-01 07:00:00,2024-01-01 05:00:00,2815.2,0.0,0.0,44.9,2860.1,2721.5,2676.8,2505.2,778.2,0.0333,0.0462,0.77,0.56,80.2,1.5,0.15,10.6,420.8,0.04,80.3,23.2,103.5,446.6,48.8,7.08,16.5,1056.6,0.22,450.0,48.1,498.1,410.0,12.6,1.53,44.0,1988.0,0.18,410.8,103.3,514.0,460.0,8.7,0.87,54.3,2405.2,0.2,460.5,126.1,586.5,32.49,0.0,0.0,32.49,34.06,0.0,0.0,34.06,1133.2,183.3,0.0,33.9,0.0,0.0,0.0,0.0,0.0,0.0,256.2,0.0,0.0,10.2,649.5,0.0,0.0,0.0,0.0,0.0,183.3,0.0
2024-01-01 08:00:00,2024-01-01 06:00:00,2915.1,0.0,0.0,25.9,2941.0,2816.8,2783.7,1397.4,412.0,0.0337,0.0479,0.87,0.69,46.5,0.9,0.09,6.2,243.8,0.02,46.5,13.4,60.0,299.4,32.0,4.63,11.9,732.9,0.15,301.7,33.8,335.5,410.3,12.7,1.54,44.0,1989.0,0.18,411.1,103.3,514.4,1297.8,140.9,20.42,47.7,3100.5,0.64,1307.6,140.3,1447.9,32.5,0.0,0.0,32.5,34.14,0.0,0.0,34.14,1955.7,157.3,0.0,33.9,0.0,0.0,0.0,0.0,0.0,0.0,256.2,0.0,0.0,10.2,1498.0,0.0,0.0,0.0,0.0,0.0,157.3,0.0
2024-01-01 09:00:00,2024-01-01 07:00:00,3010.7,0.0,0.0,48.9,3059.6,2907.7,2928.3,2725.0,746.6,0.0342,0.0494,0.76,0.59,84.1,1.6,0.16,11.2,441.0,0.04,84.1,24.3,108.5,409.4,44.7,6.49,15.2,969.3,0.2,412.5,44.1,456.6,396.7,12.2,1.47,42.6,1925.3,0.18,397.4,100.0,497.4,1500.3,172.8,25.13,46.2,3271.1,0.74,1512.3,143.9,1656.3,32.49,0.0,0.0,32.49,34.18,0.0,0.0,34.18,1081.2,131.3,0.0,33.9,0.0,0.0,0.0,0.0,0.0,1.7,256.2,0.0,0.0,10.2,649.5,0.0,0.0,0.0,0.0,0.0,129.7,0.0
2024-01-01 10:00:00,2024-01-01 08:00:00,3119.3,0.0,0.0,109.5,3228.8,3010.8,3062.8,5430.8,3189.8,0.0348,0.0512,0.87,0.51,46.0,0.9,0.09,6.8,242.2,0.03,46.1,14.0,60.1,454.1,47.7,6.9,18.5,1135.7,0.22,457.4,52.4,509.8,328.7,13.3,1.72,32.4,1492.9,0.15,329.5,76.9,406.4,1129.3,130.1,18.92,34.8,2462.3,0.56,1138.4,108.3,1246.7,27.49,0.0,0.0,27.49,28.99,0.0,0.0,28.99,987.8,166.0,0.0,33.9,0.0,0.0,0.0,0.0,0.0,15.5,128.1,0.0,0.0,10.2,649.5,0.0,0.0,0.0,0.0,52.1,98.5,0.0
2024-01-01 11:00:00,2024-01-01 09:00:00,3153.9,0.0,0.0,103.7,3257.6,3043.6,3009.3,4658.9,2471.3,0.035,0.0518,0.88,0.73,42.5,0.8,0.08,6.3,223.5,0.02,42.5,12.9,55.4,169.0,12.3,1.73,12.2,595.9,0.08,169.9,30.0,199.9,226.5,7.4,0.91,23.9,1085.5,0.1,227.0,56.3,283.3,1072.1,123.5,17.96,33.0,2337.4,0.53,1080.7,102.8,1183.5,25.79,0.0,0.0,25.79,27.21,0.0,0.0,27.21,1070.0,248.3,0.0,33.9,0.0,0.0,0.0,0.0,0.0,60.7,128.1,0.0,0.0,10.2,649.5,0.0,0.0,0.0,0.0,128.2,59.3,0.0
2024-01-01 12:00:00,2024-01-01 10:00:00,3142.7,0.0,0.0,79.8,3222.5,3033.0,2996.2,3601.9,1427.4,0.0349,0.0517,0.88,0.7,43.4,0.8,0.08,6.4,228.2,0.02,43.4,13.2,56.6,209.6,17.9,2.55,12.6,655.6,0.1,210.9,32.2,243.0,201.6,6.2,0.75,21.7,979.1,0.09,202.0,50.9,252.9,1146.7,132.1,19.21,35.3,2500.2,0.57,1155.9,110.0,1265.9,26.56,0.0,0.0,26.56,28.01,0.0,0.0,28.01,1048.0,226.3,0.0,33.9,0.0,0.0,0.0,0.0,0.0,61.9,128.1,0.0,0.0,10.2,649.5,0.0,0.0,0.0,0.0,127.9,36.6,0.0
2024-01-01 13:00:00,2024-01-01 11:00:00,3113.8,0.0,0.0,72.5,3186.2,3005.4,2978.6,3268.4,1111.6,0.0348,0.0513,0.88,0.71,44.1,0.8,0.08,6.5,232.4,0.03,44.2,13.4,57.6,217.8,19.4,2.77,12.3,655.1,0.11,219.2,31.9,251.0,196.2,5.6,0.67,21.4,964.6,0.09,196.5,50.2,246.7,1121.1,129.1,18.78,34.5,2444.4,0.56,1130.1,107.5,1237.7,26.71,0.0,0.0,26.71,28.16,0.0,0.0,28.16,1029.4,207.7,0.0,33.9,0.0,0.0,0.0,0.0,0.0,66.7,128.1,0.0,0.0,10.2,649.5,0.0,0.0,0.0,0.0,109.1,31.8,0.0
2024-01-01 14:00:00,2024-01-01 12:00:00,3056.3,0.0,0.0,74.2,3130.6,2950.8,2927.4,3319.4,1213.7,0.0345,0.0503,0.87,0.69,44.3,0.8,0.08,6.5,233.4,0.03,44.4,13.5,57.9,234.7,20.9,2.99,13.2,704.9,0.12,236.1,34.3,270.4,198.0,5.1,0.59,22.1,990.7,0.09,198.3,51.7,249.9,1168.0,134.5,19.56,36.0,2546.4,0.58,1177.3,112.0,1289.3,26.71,0.0,0.0,26.71,28.13,0.0,0.0,28.13,1024.9,203.2,0.0,33.9,0.0,0.0,0.0,0.0,0.0,66.3,128.1,0.0,0.0,10.2,649.5,0.0,0.0,0.0,0.0,104.2,32.7,0.0
2024-01-01 15:00:00,2024-01-01 13:00:00,3004.1,0.0,0.0,77.9,3081.9,2901.1,2813.1,3355.0,1363.7,0.0343,0.0495,0.88,0.73,41.7,0.8,0.08,6.1,219.3,0.02,41.7,12.7,54.4,178.3,13.8,1.95,12.1,601.9,0.09,179.3,30.0,209.3,198.2,6.0,0.73,21.3,964.0,0.09,198.6,50.1,248.7,937.0,107.9,15.7,28.9,2042.9,0.46,944.5,89.9,1034.4,26.63,0.0,0.0,26.63,28.02,0.0,0.0,28.02,1090.6,268.9,0.0,33.9,0.0,0.0,0.0,0.0,0.0,101.9,128.1,0.0,0.0,10.2,649.5,0.0,0.0,0.0,0.0,118.4,48.5,0.0
2024-01-01 16:00:00,2024-01-01 14:00:00,2945.7,0.0,0.0,107.8,3053.5,2845.5,2753.6,4691.7,2759.9,0.034,0.0486,0.89,0.78,40.5,0.8,0.08,6.0,213.2,0.02,40.6,12.3,52.9,125.5,8.1,1.13,10.1,474.2,0.06,126.1,24.2,150.3,189.5,4.9,0.56,21.2,949.3,0.08,189.8,49.5,239.3,372.9,7.0,0.7,44.0,1949.6,0.16,373.3,102.2,475.4,24.71,0.0,0.0,24.71,25.98,0.0,0.0,25.98,1121.7,299.9,0.0,33.9,0.0,0.0,0.0,0.0,0.0,107.8,128.1,0.0,0.0,10.2,649.5,0.0,0.0,0.0,0.0,121.6,70.6,0.0
2024-01-01 17:00:00,2024-01-01 15:00:00,2924.9,0.0,0.0,71.6,2996.6,2825.7,2764.8,3030.9,1087.9,0.0339,0.0483,0.88,0.75,43.1,0.8,0.08,6.4,227.0,0.02,43.2,13.1,56.3,160.6,12.0,1.69,11.3,555.5,0.08,161.5,27.9,189.3,189.9,3.9,0.41,22.1,981.7,0.08,190.2,51.4,241.6,1132.9,130.5,18.98,34.9,2470.0,0.56,1141.9,108.7,1250.6,26.98,0.0,0.0,26.98,28.35,0.0,0.0,28.35,1053.5,231.8,0.0,33.9,0.0,0.0,0.0,0.0,0.0,58.5,128.1,0.0,0.0,10.2,649.5,0.0,0.0,0.0,0.0,71.7,101.6,0.0
2024-01-01 18:00:00,2024-01-01 16:00:00,2989.6,0.0,0.0,40.5,3030.1,2887.3,2883.3,2822.3,888.9,0.0342,0.0493,0.77,0.45,82.9,1.6,0.16,11.0,434.8,0.04,83.0,24.0,106.9,553.4,60.7,8.8,20.3,1303.9,0.27,557.6,59.2,616.8,318.7,9.6,1.16,34.4,1552.6,0.14,319.3,80.7,400.0,581.0,37.4,5.17,44.7,2201.3,0.27,583.5,110.3,693.9,32.22,0.0,0.0,32.22,33.9,0.0,0.0,33.9,1096.7,146.8,0.0,33.9,0.0,0.0,0.0,0.0,0.0,2.5,256.2,0.0,0.0,10.2,649.5,0.0,0.0,0.0,0.0,1.2,143.1,0.0
2024-01-01 19:00:00,2024-01-01 17:00:00,3277.2,0.0,0.0,67.6,3344.8,3160.2,3181.4,2564.5,1876.9,0.0357,0.054,0.9,0.83,34.2,0.6,0.06,4.5,179.4,0.02,34.2,9.9,44.1,157.9,16.4,2.37,6.9,401.6,0.08,159.1,18.9,177.9,394.1,12.0,1.46,42.4,1914.8,0.17,394.9,99.5,494.4,1294.5,140.9,20.41,47.3,3082.5,0.64,1304.3,139.4,1443.6,33.17,0.0,0.0,33.17,35.06,0.0,0.0,35.06,2657.2,163.3,0.0,33.9,0.0,0.0,0.0,0.0,0.0,0.0,256.2,0.0,0.0,10.2,2193.5,0.0,0.0,0.0,0.0,0.0,163.3,0.0
2024-01-01 20:00:00,2024-01-01 18:00:00,3428.9,0.0,0.0,56.8,3485.8,3303.6,3306.6,2454.9,1642.2,0.0366,0.0564,0.9,0.83,34.0,0.6,0.06,4.5,178.4,0.02,34.0,9.8,43.9,154.0,15.8,2.28,6.9,397.3,0.08,155.1,18.7,173.9,403.8,12.2,1.47,43.5,1965.6,0.18,404.6,102.1,506.7,1511.5,174.1,25.32,46.6,3295.5,0.75,1523.6,145.0,1668.6,33.39,0.0,0.0,33.39,35.38,0.0,0.0,35.38,2673.0,179.2,0.0,33.9,0.0,0.0,0.0,0.0,0.0,0.0,256.2,0.0,0.0,10.2,2193.5,0.0,0.0,0.0,0.0,0.0,179.2,0.0
2024-01-01 21:00:00,2024-01-01 19:00:00,3410.8,0.0,0.0,58.0,3468.8,3286.5,3271.4,2463.2,1685.7,0.0364,0.0561,0.9,0.83,33.8,0.6,0.06,4.5,177.2,0.02,33.8,9.8,43.6,154.4,15.9,2.29,6.9,398.0,0.08,155.5,18.8,174.2,402.9,12.0,1.44,43.6,1967.5,0.18,403.6,102.3,505.9,1511.0,174.0,25.31,46.6,3294.3,0.75,1523.1,144.9,1668.0,33.39,0.0,0.0,33.39,35.37,0.0,0.0,35.37,2691.2,197.4,0.0,33.9,0.0,0.0,0.0,0.0,0.0,0.0,256.2,0.0,0.0,10.2,2193.5,0.0,0.0,0.0,0.0,0.0,197.4,0.0
2024-01-01 22:00:00,2024-01-01 20:00:00,3369.1,0.0,0.0,61.7,3430.8,3247.1,3223.3,2523.4,1793.9,0.0362,0.0554,0.91,0.83,33.6,0.6,0.06,4.5,176.5,0.02,33.7,9.7,43.4,156.2,16.1,2.32,6.9,400.9,0.08,157.3,18.9,176.2,399.1,12.0,1.44,43.1,1945.6,0.18,399.9,101.1,501.0,1472.8,169.6,24.67,45.4,3211.0,0.73,1484.6,141.3,1625.8,33.35,0.0,0.0,33.35,35.3,0.0,0.0,35.3,2701.3,207.4,0.0,33.9,0.0,0.0,0.0,0.0,0.0,0.0,256.2,0.0,0.0,10.2,2193.5,0.0,0.0,0.0,0.0,0.0,207.4,0.0
2024-01-01 23:00:00,2024-01-01 21:00:00,3265.0,0.0,0.0,79.9,3345.0,3148.8,3094.2,2651.4,2051.0,0.0356,0.0537,0.91,0.84,33.1,0.6,0.06,4.4,173.7,0.02,33.1,9.6,42.7,147.1,15.3,2.21,6.4,372.1,0.07,148.1,17.5,165.6,401.4,12.0,1.45,43.4,1957.6,0.18,402.1,101.8,503.9,1304.7,141.6,20.52,48.0,3118.7,0.64,1314.6,141.2,1455.7,33.17,0.0,0.0,33.17,35.05,0.0,0.0,35.05,2744.6,250.8,0.0,33.9,0.0,0.0,0.0,0.0,0.0,0.0,256.2,0.0,0.0,10.2,2193.5,0.0,0.0,0.0,0.0,0.0,250.8,0.0
2024-01-02 00:00:00,2024-01-01 22:00:00,3110.9,0.0,0.0,80.0,3190.8,3002.7,2920.4,2471.7,2045.1,0.0348,0.0512,0.91,0.83,32.9,0.6,0.06,4.4,172.5,0.02,32.9,9.5,42.4,163.7,17.2,2.49,6.8,409.2,0.08,164.9,19.0,183.9,395.3,11.9,1.43,42.7,1927.3,0.17,396.0,100.2,496.2,1349.6,155.4,22.61,41.6,2942.5,0.67,1360.4,129.4,1489.8,30.79,0.0,0.0,30.79,32.44,0.0,0.0,32.44,2764.3,270.4,0.0,33.9,0.0,0.0,0.0,0.0,0.0,0.0,256.2,0.0,0.0,10.2,2193.5,0.0,0.0,0.0,0.0,0.0,270.4,0.0
2024-01-02 01:00:00,2024-01-01 23:00:00,2941.9,0.0,0.0,40.7,2982.7,2842.2,2715.6,1268.6,985.6,0.0339,0.0484,0.91,0.84,33.7,0.6,0.06,4.5,176.6,0.02,33.7,9.7,43.4,138.6,14.0,2.01,6.4,365.8,0.07,139.6,17.4,157.0,409.7,12.2,1.47,44.3,1999.2,0.18,410.5,103.9,514.4,1345.6,155.0,22.54,41.5,2933.8,0.67,1356.4,129.1,1485.4,30.41,0.0,0.0,30.41,31.96,0.0,0.0,31.96,2699.6,267.0,0.0,33.9,0.0,0.0,0.0,0.0,0.0,0.0,256.2,0.0,0.0,10.2,2132.2,0.0,0.0,0.0,0.0,0.0,267.0,0.0
2024-01-02 02:00:00,2024-01-02 00:00:00,2801.2,0.0,0.0,41.7,2842.9,2708.1,2582.2,1907.8,714.2,0.0332,0.046,0.84,0.76,55.1,1.0,0.1,7.3,289.1,0.03,55.2,15.9,71.1,221.4,23.2,3.36,9.3,554.3,0.11,223.0,25.8,248.8,400.2,11.7,1.4,43.5,1961.1,0.18,401.0,102.0,503.0,1491.8,171.8,24.99,46.0,3252.5,0.74,1503.7,143.1,1646.8,30.36,0.0,0.0,30.36,31.83,0.0,0.0,31.83,1649.3,260.7,0.0,33.9,0.0,0.0,0.0,0.0,0.0,0.0,256.2,0.0,0.0,10.2,1088.3,0.0,0.0,0.0,0.0,0.0,260.7,0.0
2024-01-02 03:00:00,2024-01-02 01:00:00,2734.7,0.0,0.0,48.1,2782.9,2644.7,2510.4,2274.7,714.2,0.0329,0.0449,0.79,0.74,74.3,1.4,0.14,9.9,390.1,0.04,74.4,21.5,95.9,251.8,26.7,3.87,10.2,621.8,0.13,253.7,28.8,282.5,397.7,11.8,1.41,43.1,1943.6,0.18,398.4,101.1,499.5,1360.3,156.7,22.79,41.9,2965.9,0.67,1371.2,130.5,1501.7,30.37,0.0,0.0,30.37,31.79,0.0,0.0,31.79,1222.4,272.5,0.0,33.9,0.0,0.0,0.0,0.0,0.0,0.0,256.2,0.0,0.0,10.2,649.5,0.0,0.0,0.0,0.0,0.0,272.5,0.0
2024-01-02 04:00:00,2024-01-02 02:00:00,2705.5,0.0,0.0,46.9,2752.3,2616.8,2445.5,2178.7,714.2,0.0328,0.0444,0.8,0.76,70.6,1.3,0.13,9.4,370.2,0.04,70.6,20.4,91.0,228.9,24.1,3.48,9.5,572.5,0.11,230.6,26.6,257.2,392.2,11.5,1.38,42.6,1919.4,0.17,392.9,99.8,492.7,1462.7,168.4,24.5,45.1,3189.1,0.73,1474.4,140.3,1614.7,30.37,0.0,0.0,30.37,31.78,0.0,0.0,31.78,1287.9,306.9,0.0,33.9,0.0,0.0,0.0,0.0,0.0,0.0,256.2,0.0,0.0,10.2,680.6,0.0,0.0,0.0,0.0,0.0,306.9,0.0
2024-01-02 05:00:00,2024-01-02 03:00:00,2717.5,0.0,0.0,47.2,2764.7,2628.2,2447.5,2211.8,714.2,0.0328,0.0446,0.8,0.74,71.7,1.4,0.14,9.5,376.3,0.04,71.8,20.7,92.5,247.8,26.2,3.8,10.1,613.5,0.12,249.7,28.4,278.1,410.4,12.1,1.44,44.6,2009.0,0.18,411.1,104.5,515.6,1541.2,177.5,25.82,47.5,3360.3,0.76,1553.6,147.8,1701.4,30.37,0.0,0.0,30.37,31.78,0.0,0.0,31.78,1267.1,317.2,0.0,33.9,0.0,0.0,0.0,0.0,0.0,0.0,256.2,0.0,0.0,10.2,649.5,0.0,0.0,0.0,0.0,0.0,317.2,0.0
2024-01-02 06:00:00,2024-01-02 04:00:00,2771.1,0.0,0.0,33.0,2804.1,2679.5,2460.4,1205.1,714.2,0.0331,0.0455,0.89,0.83,39.3,0.7,0.07,5.2,206.1,0.02,39.3,11.4,50.7,149.9,15.0,2.16,7.1,399.5,0.07,151.0,19.0,170.0,409.7,12.1,1.44,44.5,2004.9,0.18,410.4,104.3,514.7,1357.2,156.3,22.73,41.8,2959.0,0.67,1368.1,130.2,1498.2,30.37,0.0,0.0,30.37,31.81,0.0,0.0,31.81,2313.2,343.7,0.0,33.9,0.0,0.0,0.0,0.0,0.0,0.0,256.2,0.0,0.0,10.2,1669.2,0.0,0.0,0.0,0.0,0.0,343.7,0.0
2024-01-02 07:00:00,2024-01-02 05:00:00,2872.8,0.0,0.0,45.6,2918.3,2776.4,2531.5,1979.7,714.2,0.0335,0.0472,0.84,0.78,55.0,1.0,0.1,7.3,288.5,0.03,55.0,15.9,70.9,202.6,21.1,3.05,8.6,512.2,0.1,204.1,23.9,228.0,404.0,11.8,1.41,43.9,1978.5,0.18,404.7,102.9,507.6,1535.2,176.8,25.72,47.3,3347.2,0.76,1547.5,147.3,1694.8,30.37,0.0,0.0,30.37,31.87,0.0,0.0,31.87,1652.8,386.8,0.0,33.9,0.0,0.0,0.0,0.0,0.0,0.0,256.2,0.0,0.0,10.2,965.6,0.0,0.0,0.0,0.0,0.0,386.8,0.0
2024-01-02 08:00:00,2024-01-02 06:00:00,3051.9,0.0,0.0,48.2,3100.1,2946.9,2718.7,2177.5,714.2,0.0344,0.0501,0.84,0.82,55.5,1.0,0.1,7.4,291.3,0.03,55.6,16.1,71.6,161.6,16.5,2.38,7.3,420.0,0.08,162.7,19.8,182.5,411.1,12.1,1.45,44.6,2011.4,0.18,411.9,104.6,516.5,632.7,38.6,5.31,50.6,2464.2,0.29,635.3,124.1,759.3,30.37,0.0,0.0,30.37,31.97,0.0,0.0,31.97,1636.8,381.4,0.0,33.9,0.0,0.0,0.0,0.0,0.0,0.0,256.2,0.0,0.0,10.2,955.1,0.0,0.0,0.0,0.0,0.0,381.4,0.0
2024-01-02 09:00:00,2024-01-02 07:00:00,3231.2,0.0,0.0,35.0,3266.2,3116.9,2863.3,1563.4,714.2,0.0354,0.0531,0.89,0.76,37.6,0.7,0.07,5.0,197.3,0.02,37.6,10.9,48.5,225.4,23.9,3.46,9.2,556.9,0.11,227.1,25.8,252.9,391.4,11.6,1.39,42.4,1913.0,0.17,392.1,99.5,491.6,1328.0,152.9,22.24,40.9,2895.4,0.66,1338.7,127.4,1466.0,30.32,0.0,0.0,30.32,32.01,0.0,0.0,32.01,2417.0,402.9,0.0,33.9,0.0,0.0,0.0,0.0,0.0,1.6,256.2,0.0,0.0,10.2,1713.8,0.0,0.0,0.0,0.0,0.0,401.3,0.0
2024-01-02 10:00:00,2024-01-02 08:00:00,3343.8,0.0,0.0,197.5,3541.4,3223.4,3010.8,8986.8,6925.9,0.036,0.0549,0.83,0.48,61.4,1.2,0.12,8.1,322.1,0.03,61.5,17.8,79.2,497.5,52.8,7.64,19.6,1227.0,0.24,501.2,56.2,557.4,284.9,6.7,0.74,32.4,1447.1,0.12,285.3,75.6,360.9,1185.4,136.5,19.86,36.5,2584.5,0.59,1194.9,113.7,1308.6,28.74,0.0,0.0,28.74,30.43,0.0,0.0,30.43,1480.5,530.6,0.0,33.9,0.0,0.0,0.0,0.0,0.0,20.5,256.2,0.0,0.0,10.2,649.5,0.0,0.0,0.0,0.0,42.7,467.5,0.0
2024-01-02 11:00:00,2024-01-02 09:00:00,3381.1,0.0,0.0,212.4,3593.5,3258.6,2968.8,9192.6,7173.7,0.0362,0.0556,0.84,0.51,57.7,1.1,0.11,7.7,302.8,0.03,57.8,16.7,74.5,464.6,49.2,7.12,18.4,1148.1,0.23,468.0,52.7,520.7,265.4,7.2,0.84,29.4,1318.1,0.12,265.9,68.7,334.6,492.3,9.3,0.93,58.1,2574.0,0.21,492.8,134.9,627.7,28.48,0.0,0.0,28.48,30.17,0.0,0.0,30.17,1574.6,624.7,0.0,33.9,0.0,0.0,0.0,0.0,0.0,36.0,256.2,0.0,0.0,10.2,649.5,0.0,0.0,0.0,0.0,93.9,494.8,0.0
