FACILITY_ID,Industry
"1,005,585",Petroleum Refineries
"1,005,585",Petroleum Refineries
"1,005,585",Petroleum Refineries
"1,005,911",Petroleum Refineries
"1,005,911",Petroleum Refineries
"1,005,911",Petroleum Refineries
"1,005,911",Petroleum Refineries
"1,005,390",Petroleum Refineries
"1,005,390",Petroleum Refineries
"1,005,390",Petroleum Refineries
"1,005,390",Petroleum Refineries
"1,001,056",Petroleum Refineries
"1,001,056",Petroleum Refineries
"1,001,056",Petroleum Refineries
"1,001,056",Petroleum Refineries
"1,003,564",Petroleum Refineries
"1,003,564",Petroleum Refineries
"1,003,564",Petroleum Refineries
"1,003,564",Petroleum Refineries
"1,003,286",Petroleum Refineries
"1,003,286",Petroleum Refineries
"1,003,286",Petroleum Refineries
"1,003,286",Petroleum Refineries
"1,006,307",Petroleum Refineries
"1,006,307",Petroleum Refineries
"1,006,307",Petroleum Refineries
"1,006,307",Petroleum Refineries
"1,008,310",Petroleum Refineries
"1,008,310",Petroleum Refineries
"1,008,310",Petroleum Refineries
"1,008,310",Petroleum Refineries
"1,008,014",Petroleum Refineries
"1,008,014",Petroleum Refineries
"1,008,014",Petroleum Refineries
"1,008,014",Petroleum Refineries
"1,002,286",Petroleum Refineries
"1,002,286",Petroleum Refineries
"1,002,286",Petroleum Refineries
"1,002,286",Petroleum Refineries
"1,000,411",Petroleum Refineries
"1,000,411",Petroleum Refineries
"1,000,411",Petroleum Refineries
"1,000,411",Petroleum Refineries
"1,007,000",Petroleum Refineries
"1,007,000",Petroleum Refineries
"1,007,000",Petroleum Refineries
"1,007,000",Petroleum Refineries
"1,002,028",Petroleum Refineries
"1,002,028",Petroleum Refineries
"1,002,028",Petroleum Refineries
"1,002,028",Petroleum Refineries
"1,005,769",Petroleum Refineries
"1,005,769",Petroleum Refineries
"1,005,769",Petroleum Refineries
"1,005,769",Petroleum Refineries
"1,007,972",Petroleum Refineries
"1,007,972",Petroleum Refineries
"1,007,972",Petroleum Refineries
"1,007,972",Petroleum Refineries
"1,007,771",Petroleum Refineries
"1,007,771",Petroleum Refineries
"1,007,771",Petroleum Refineries
"1,007,771",Petroleum Refineries
"1,011,345",Petroleum Refineries
"1,011,345",Petroleum Refineries
"1,011,345",Petroleum Refineries
"1,011,345",Petroleum Refineries
"1,005,496",Petroleum Refineries
"1,005,496",Petroleum Refineries
"1,005,496",Petroleum Refineries
"1,005,496",Petroleum Refineries
"1,006,531",Petroleum Refineries
"1,006,531",Petroleum Refineries
"1,006,531",Petroleum Refineries
"1,006,531",Petroleum Refineries
"1,006,448",Petroleum Refineries
"1,006,448",Petroleum Refineries
"1,006,448",Petroleum Refineries
"1,006,448",Petroleum Refineries
"1,003,472",Petroleum Refineries
"1,003,472",Petroleum Refineries
"1,003,472",Petroleum Refineries
"1,003,472",Petroleum Refineries
"1,003,355",Petroleum Refineries
"1,003,355",Petroleum Refineries
"1,003,355",Petroleum Refineries
"1,003,355",Petroleum Refineries
"1,010,774",Petroleum Refineries
"1,010,774",Petroleum Refineries
"1,010,774",Petroleum Refineries
"1,010,774",Petroleum Refineries
"1,003,689",Petroleum Refineries
"1,003,689",Petroleum Refineries
"1,003,689",Petroleum Refineries
"1,003,689",Petroleum Refineries
"1,007,661",Petroleum Refineries
"1,007,661",Petroleum Refineries
"1,007,661",Petroleum Refineries
"1,007,661",Petroleum Refineries
"1,006,961",Petroleum Refineries
"1,006,961",Petroleum Refineries
"1,006,961",Petroleum Refineries
"1,006,961",Petroleum Refineries
"1,004,213",Petroleum Refineries
"1,004,213",Petroleum Refineries
"1,004,213",Petroleum Refineries
"1,004,213",Petroleum Refineries
"1,003,006",Petroleum Refineries
"1,003,006",Petroleum Refineries
"1,003,006",Petroleum Refineries
"1,003,006",Petroleum Refineries
"1,007,347",Petroleum Refineries
"1,007,347",Petroleum Refineries
"1,007,347",Petroleum Refineries
"1,007,347",Petroleum Refineries
"1,004,362",Petroleum Refineries
"1,004,362",Petroleum Refineries
"1,004,362",Petroleum Refineries
"1,004,362",Petroleum Refineries
"1,004,267",Petroleum Refineries
"1,004,267",Petroleum Refineries
"1,004,267",Petroleum Refineries
"1,004,267",Petroleum Refineries
"1,004,962",Plastics Materials and Resins
"1,004,962",Plastics Materials and Resins
"1,004,962",Plastics Materials and Resins
"1,004,962",Plastics Materials and Resins
"1,006,264",Plastics Materials and Resins
"1,006,264",Plastics Materials and Resins
"1,006,264",Plastics Materials and Resins
"1,006,264",Plastics Materials and Resins
"1,006,691",Plastics Materials and Resins
"1,006,691",Plastics Materials and Resins
"1,006,691",Plastics Materials and Resins
"1,006,691",Plastics Materials and Resins
"1,001,707",Plastics Materials and Resins
"1,001,707",Plastics Materials and Resins
"1,001,707",Plastics Materials and Resins
"1,001,707",Plastics Materials and Resins
"1,004,227",Plastics Materials and Resins
"1,004,227",Plastics Materials and Resins
"1,004,227",Plastics Materials and Resins
"1,004,227",Plastics Materials and Resins
"1,000,093",Plastics Materials and Resins
"1,000,093",Plastics Materials and Resins
"1,000,093",Plastics Materials and Resins
"1,000,093",Plastics Materials and Resins
"1,006,145",Plastics Materials and Resins
"1,006,145",Plastics Materials and Resins
"1,006,145",Plastics Materials and Resins
"1,006,145",Plastics Materials and Resins
"1,004,263",Plastics Materials and Resins
"1,004,263",Plastics Materials and Resins
"1,004,263",Plastics Materials and Resins
"1,004,263",Plastics Materials and Resins
"1,004,867",Plastics Materials and Resins
"1,004,867",Plastics Materials and Resins
"1,004,867",Plastics Materials and Resins
"1,004,867",Plastics Materials and Resins
"1,004,206",Plastics Materials and Resins
"1,004,206",Plastics Materials and Resins
"1,004,206",Plastics Materials and Resins
"1,004,206",Plastics Materials and Resins
"1,003,300",Plastics Materials and Resins
"1,003,300",Plastics Materials and Resins
"1,003,300",Plastics Materials and Resins
"1,003,300",Plastics Materials and Resins
"1,005,062",Plastics Materials and Resins
"1,005,062",Plastics Materials and Resins
"1,005,062",Plastics Materials and Resins
"1,005,062",Plastics Materials and Resins
"1,006,010",Plastics Materials and Resins
"1,006,010",Plastics Materials and Resins
"1,006,010",Plastics Materials and Resins
"1,006,010",Plastics Materials and Resins
"1,000,793",Plastics Materials and Resins
"1,000,793",Plastics Materials and Resins
"1,000,793",Plastics Materials and Resins
"1,000,793",Plastics Materials and Resins
"1,003,275",Plastics Materials and Resins
"1,003,275",Plastics Materials and Resins
"1,003,275",Plastics Materials and Resins
"1,003,275",Plastics Materials and Resins
"1,005,721",Plastics Materials and Resins
"1,005,721",Plastics Materials and Resins
"1,005,721",Plastics Materials and Resins
"1,005,721",Plastics Materials and Resins
"1,004,615",Plastics Materials and Resins
"1,004,615",Plastics Materials and Resins
"1,004,615",Plastics Materials and Resins
"1,004,615",Plastics Materials and Resins
"1,006,665",Plastics Materials and Resins
"1,006,665",Plastics Materials and Resins
"1,006,665",Plastics Materials and Resins
"1,006,665",Plastics Materials and Resins
"1,005,826",Plastics Materials and Resins
"1,005,826",Plastics Materials and Resins
"1,005,826",Plastics Materials and Resins
"1,005,826",Plastics Materials and Resins
"1,001,803",Plastics Materials and Resins
"1,001,803",Plastics Materials and Resins
"1,001,803",Plastics Materials and Resins
"1,001,803",Plastics Materials and Resins
"1,003,842",Plastics Materials and Resins
"1,003,842",Plastics Materials and Resins
"1,003,842",Plastics Materials and Resins
"1,003,842",Plastics Materials and Resins
"1,006,214",Plastics Materials and Resins
"1,006,214",Plastics Materials and Resins
"1,006,214",Plastics Materials and Resins
"1,006,214",Plastics Materials and Resins
"1,003,966",Plastics Materials and Resins
"1,003,966",Plastics Materials and Resins
"1,003,966",Plastics Materials and Resins
"1,003,966",Plastics Materials and Resins
"1,004,767",Plastics Materials and Resins
"1,004,767",Plastics Materials and Resins
"1,004,767",Plastics Materials and Resins
"1,004,767",Plastics Materials and Resins
"1,003,903",Plastics Materials and Resins
"1,003,903",Plastics Materials and Resins
"1,003,903",Plastics Materials and Resins
"1,003,903",Plastics Materials and Resins
"1,008,750",Plastics Materials and Resins
"1,008,750",Plastics Materials and Resins
"1,008,750",Plastics Materials and Resins
"1,008,750",Plastics Materials and Resins
"1,011,974",Plastics Materials and Resins
"1,011,974",Plastics Materials and Resins
"1,011,974",Plastics Materials and Resins
"1,011,974",Plastics Materials and Resins
"1,004,641",Plastics Materials and Resins
"1,004,641",Plastics Materials and Resins
"1,004,641",Plastics Materials and Resins
"1,004,641",Plastics Materials and Resins
"1,002,723",Plastics Materials and Resins
"1,002,723",Plastics Materials and Resins
"1,002,723",Plastics Materials and Resins
"1,002,723",Plastics Materials and Resins
"1,011,708",Plastics Materials and Resins
"1,011,708",Plastics Materials and Resins
"1,011,708",Plastics Materials and Resins
"1,011,708",Plastics Materials and Resins
"1,003,975",Plastics Materials and Resins
"1,003,975",Plastics Materials and Resins
"1,003,975",Plastics Materials and Resins
"1,003,975",Plastics Materials and Resins
"1,002,241",Plastics Materials and Resins
"1,002,241",Plastics Materials and Resins
"1,002,241",Plastics Materials and Resins
"1,002,241",Plastics Materials and Resins
"1,004,136",Plastics Materials and Resins
"1,004,136",Plastics Materials and Resins
"1,004,136",Plastics Materials and Resins
"1,004,136",Plastics Materials and Resins
"1,001,712",Plastics Materials and Resins
"1,001,712",Plastics Materials and Resins
"1,001,712",Plastics Materials and Resins
"1,001,712",Plastics Materials and Resins
"1,003,383",Plastics Materials and Resins
"1,003,383",Plastics Materials and Resins
"1,003,383",Plastics Materials and Resins
"1,003,383",Plastics Materials and Resins
"1,001,963",Plastics Materials and Resins
"1,001,963",Plastics Materials and Resins
"1,001,963",Plastics Materials and Resins
"1,001,963",Plastics Materials and Resins
"1,000,434","Paper Mills, except Newsprint"
"1,000,434","Paper Mills, except Newsprint"
"1,000,434","Paper Mills, except Newsprint"
"1,000,434","Paper Mills, except Newsprint"
"1,000,348","Paper Mills, except Newsprint"
"1,000,348","Paper Mills, except Newsprint"
"1,000,348","Paper Mills, except Newsprint"
"1,000,348","Paper Mills, except Newsprint"
"1,006,360","Paper Mills, except Newsprint"
"1,006,360","Paper Mills, except Newsprint"
"1,006,360","Paper Mills, except Newsprint"
"1,006,360","Paper Mills, except Newsprint"
"1,006,095","Paper Mills, except Newsprint"
"1,006,095","Paper Mills, except Newsprint"
"1,006,095","Paper Mills, except Newsprint"
"1,006,095","Paper Mills, except Newsprint"
"1,006,731","Paper Mills, except Newsprint"
"1,006,731","Paper Mills, except Newsprint"
"1,006,731","Paper Mills, except Newsprint"
"1,006,731","Paper Mills, except Newsprint"
"1,005,669","Paper Mills, except Newsprint"
"1,005,669","Paper Mills, except Newsprint"
"1,005,669","Paper Mills, except Newsprint"
"1,005,669","Paper Mills, except Newsprint"
"1,007,912","Paper Mills, except Newsprint"
"1,007,912","Paper Mills, except Newsprint"
"1,007,912","Paper Mills, except Newsprint"
"1,007,912","Paper Mills, except Newsprint"
"1,000,183","Paper Mills, except Newsprint"
"1,000,183","Paper Mills, except Newsprint"
"1,000,183","Paper Mills, except Newsprint"
"1,000,183","Paper Mills, except Newsprint"
"1,008,042","Paper Mills, except Newsprint"
"1,008,042","Paper Mills, except Newsprint"
"1,008,042","Paper Mills, except Newsprint"
"1,008,042","Paper Mills, except Newsprint"
"1,006,366","Paper Mills, except Newsprint"
"1,006,366","Paper Mills, except Newsprint"
"1,006,366","Paper Mills, except Newsprint"
"1,006,366","Paper Mills, except Newsprint"
"1,005,998","Paper Mills, except Newsprint"
"1,005,998","Paper Mills, except Newsprint"
"1,005,998","Paper Mills, except Newsprint"
"1,005,998","Paper Mills, except Newsprint"
"1,000,196","Paper Mills, except Newsprint"
"1,000,196","Paper Mills, except Newsprint"
"1,000,196","Paper Mills, except Newsprint"
"1,000,196","Paper Mills, except Newsprint"
"1,008,553","Paper Mills, except Newsprint"
"1,008,553","Paper Mills, except Newsprint"
"1,008,553","Paper Mills, except Newsprint"
"1,008,553","Paper Mills, except Newsprint"
"1,000,593","Paper Mills, except Newsprint"
"1,000,593","Paper Mills, except Newsprint"
"1,000,593","Paper Mills, except Newsprint"
"1,000,593","Paper Mills, except Newsprint"
"1,005,959","Paper Mills, except Newsprint"
"1,005,959","Paper Mills, except Newsprint"
"1,005,959","Paper Mills, except Newsprint"
"1,005,959","Paper Mills, except Newsprint"
"1,007,273","Paper Mills, except Newsprint"
"1,007,273","Paper Mills, except Newsprint"
"1,007,273","Paper Mills, except Newsprint"
"1,007,273","Paper Mills, except Newsprint"
"1,007,994","Paper Mills, except Newsprint"
"1,007,994","Paper Mills, except Newsprint"
"1,007,994","Paper Mills, except Newsprint"
"1,007,994","Paper Mills, except Newsprint"
"1,006,668","Paper Mills, except Newsprint"
"1,006,668","Paper Mills, except Newsprint"
"1,006,668","Paper Mills, except Newsprint"
"1,006,668","Paper Mills, except Newsprint"
"1,003,320","Paper Mills, except Newsprint"
"1,003,320","Paper Mills, except Newsprint"
"1,003,320","Paper Mills, except Newsprint"
"1,003,320","Paper Mills, except Newsprint"
"1,000,961","Paper Mills, except Newsprint"
"1,000,961","Paper Mills, except Newsprint"
"1,000,961","Paper Mills, except Newsprint"
"1,000,961","Paper Mills, except Newsprint"
"1,006,608","Paper Mills, except Newsprint"
"1,006,608","Paper Mills, except Newsprint"
"1,006,608","Paper Mills, except Newsprint"
"1,006,608","Paper Mills, except Newsprint"
"1,005,706","Paper Mills, except Newsprint"
"1,005,706","Paper Mills, except Newsprint"
"1,005,706","Paper Mills, except Newsprint"
"1,005,706","Paper Mills, except Newsprint"
"1,003,419","Paper Mills, except Newsprint"
"1,003,419","Paper Mills, except Newsprint"
"1,003,419","Paper Mills, except Newsprint"
"1,003,419","Paper Mills, except Newsprint"
"1,002,846","Paper Mills, except Newsprint"
"1,002,846","Paper Mills, except Newsprint"
"1,002,846","Paper Mills, except Newsprint"
"1,002,846","Paper Mills, except Newsprint"
"1,006,885","Paper Mills, except Newsprint"
"1,006,885","Paper Mills, except Newsprint"
"1,006,885","Paper Mills, except Newsprint"
"1,006,885","Paper Mills, except Newsprint"
"1,002,303","Paper Mills, except Newsprint"
"1,002,303","Paper Mills, except Newsprint"
"1,002,303","Paper Mills, except Newsprint"
"1,002,303","Paper Mills, except Newsprint"
"1,005,037","Paper Mills, except Newsprint"
"1,005,037","Paper Mills, except Newsprint"
"1,005,037","Paper Mills, except Newsprint"
"1,005,037","Paper Mills, except Newsprint"
"1,006,174","Paper Mills, except Newsprint"
"1,006,174","Paper Mills, except Newsprint"
"1,006,174","Paper Mills, except Newsprint"
"1,006,174","Paper Mills, except Newsprint"
"1,002,138",Ethyl Alcohol
"1,002,138",Ethyl Alcohol
"1,002,138",Ethyl Alcohol
"1,002,138",Ethyl Alcohol
"1,006,552",Ethyl Alcohol
"1,006,552",Ethyl Alcohol
"1,006,552",Ethyl Alcohol
"1,006,552",Ethyl Alcohol
"1,002,379",Ethyl Alcohol
"1,002,379",Ethyl Alcohol
"1,002,379",Ethyl Alcohol
"1,002,379",Ethyl Alcohol
"1,003,498",Ethyl Alcohol
"1,003,498",Ethyl Alcohol
"1,003,498",Ethyl Alcohol
"1,003,498",Ethyl Alcohol
"1,000,405",Ethyl Alcohol
"1,000,405",Ethyl Alcohol
"1,000,405",Ethyl Alcohol
"1,000,405",Ethyl Alcohol
"1,000,872",Ethyl Alcohol
"1,000,872",Ethyl Alcohol
"1,000,872",Ethyl Alcohol
"1,000,872",Ethyl Alcohol
"1,002,560",Ethyl Alcohol
"1,002,560",Ethyl Alcohol
"1,002,560",Ethyl Alcohol
"1,002,560",Ethyl Alcohol
"1,002,690",Ethyl Alcohol
"1,002,690",Ethyl Alcohol
"1,002,690",Ethyl Alcohol
"1,002,690",Ethyl Alcohol
"1,002,073",Ethyl Alcohol
"1,002,073",Ethyl Alcohol
"1,002,073",Ethyl Alcohol
"1,002,073",Ethyl Alcohol
"1,005,051",Ethyl Alcohol
"1,005,051",Ethyl Alcohol
"1,005,051",Ethyl Alcohol
"1,005,051",Ethyl Alcohol
"1,006,936",Ethyl Alcohol
"1,006,936",Ethyl Alcohol
"1,006,936",Ethyl Alcohol
"1,006,936",Ethyl Alcohol
"1,004,702",Ethyl Alcohol
"1,004,702",Ethyl Alcohol
"1,004,702",Ethyl Alcohol
"1,004,702",Ethyl Alcohol
"1,004,228",Ethyl Alcohol
"1,004,228",Ethyl Alcohol
"1,004,228",Ethyl Alcohol
"1,004,228",Ethyl Alcohol
"1,003,924",Ethyl Alcohol
"1,003,924",Ethyl Alcohol
"1,003,924",Ethyl Alcohol
"1,003,924",Ethyl Alcohol
"1,006,203",Ethyl Alcohol
"1,006,203",Ethyl Alcohol
"1,006,203",Ethyl Alcohol
"1,006,203",Ethyl Alcohol
"1,003,573",Ethyl Alcohol
"1,003,573",Ethyl Alcohol
"1,003,573",Ethyl Alcohol
"1,003,573",Ethyl Alcohol
"1,005,020",Ethyl Alcohol
"1,005,020",Ethyl Alcohol
"1,005,020",Ethyl Alcohol
"1,005,020",Ethyl Alcohol
"1,004,902",Ethyl Alcohol
"1,004,902",Ethyl Alcohol
"1,004,902",Ethyl Alcohol
"1,004,902",Ethyl Alcohol
"1,006,114",Ethyl Alcohol
"1,006,114",Ethyl Alcohol
"1,006,114",Ethyl Alcohol
"1,006,114",Ethyl Alcohol
"1,007,819",Ethyl Alcohol
"1,007,819",Ethyl Alcohol
"1,007,819",Ethyl Alcohol
"1,007,819",Ethyl Alcohol
"1,000,466",Ethyl Alcohol
"1,000,466",Ethyl Alcohol
"1,000,466",Ethyl Alcohol
"1,000,466",Ethyl Alcohol
"1,005,386",Ethyl Alcohol
"1,005,386",Ethyl Alcohol
"1,005,386",Ethyl Alcohol
"1,005,386",Ethyl Alcohol
"1,004,761",Ethyl Alcohol
"1,004,761",Ethyl Alcohol
"1,004,761",Ethyl Alcohol
"1,004,761",Ethyl Alcohol
"1,005,170",Ethyl Alcohol
"1,005,170",Ethyl Alcohol
"1,005,170",Ethyl Alcohol
"1,005,170",Ethyl Alcohol
"1,003,377",Ethyl Alcohol
"1,003,377",Ethyl Alcohol
"1,003,377",Ethyl Alcohol
"1,003,377",Ethyl Alcohol
"1,006,946",Ethyl Alcohol
"1,006,946",Ethyl Alcohol
"1,006,946",Ethyl Alcohol
"1,006,946",Ethyl Alcohol
"1,002,809",Ethyl Alcohol
"1,002,809",Ethyl Alcohol
"1,002,809",Ethyl Alcohol
"1,002,809",Ethyl Alcohol
"1,006,942",Ethyl Alcohol
"1,006,942",Ethyl Alcohol
"1,006,942",Ethyl Alcohol
"1,006,942",Ethyl Alcohol
"1,001,865",Ethyl Alcohol
"1,001,865",Ethyl Alcohol
"1,001,865",Ethyl Alcohol
"1,001,865",Ethyl Alcohol
"1,000,415",Ethyl Alcohol
"1,000,415",Ethyl Alcohol
"1,000,415",Ethyl Alcohol
"1,000,415",Ethyl Alcohol
"1,000,634",Ethyl Alcohol
"1,000,634",Ethyl Alcohol
"1,000,634",Ethyl Alcohol
"1,000,634",Ethyl Alcohol
"1,001,831",Ethyl Alcohol
"1,001,831",Ethyl Alcohol
"1,001,831",Ethyl Alcohol
"1,001,831",Ethyl Alcohol
"1,001,071",Ethyl Alcohol
"1,001,071",Ethyl Alcohol
"1,001,071",Ethyl Alcohol
"1,001,071",Ethyl Alcohol
"1,005,727",Ethyl Alcohol
"1,005,727",Ethyl Alcohol
"1,005,727",Ethyl Alcohol
"1,005,727",Ethyl Alcohol
"1,007,262",Ethyl Alcohol
"1,007,262",Ethyl Alcohol
"1,007,262",Ethyl Alcohol
"1,007,262",Ethyl Alcohol
"1,007,093",Ethyl Alcohol
"1,007,093",Ethyl Alcohol
"1,007,093",Ethyl Alcohol
"1,007,093",Ethyl Alcohol
"1,004,608",Ethyl Alcohol
"1,004,608",Ethyl Alcohol
"1,004,608",Ethyl Alcohol
"1,004,608",Ethyl Alcohol
"1,005,526",Ethyl Alcohol
"1,005,526",Ethyl Alcohol
"1,005,526",Ethyl Alcohol
"1,005,526",Ethyl Alcohol
"1,002,703",Ethyl Alcohol
"1,002,703",Ethyl Alcohol
"1,002,703",Ethyl Alcohol
"1,002,703",Ethyl Alcohol
"1,007,764",Ethyl Alcohol
"1,007,764",Ethyl Alcohol
"1,007,764",Ethyl Alcohol
"1,007,764",Ethyl Alcohol
"1,000,857",Ethyl Alcohol
"1,000,857",Ethyl Alcohol
"1,000,857",Ethyl Alcohol
"1,000,857",Ethyl Alcohol
"1,005,115",Ethyl Alcohol
"1,005,115",Ethyl Alcohol
"1,005,115",Ethyl Alcohol
"1,005,115",Ethyl Alcohol
"1,011,661",Ethyl Alcohol
"1,011,661",Ethyl Alcohol
"1,011,661",Ethyl Alcohol
"1,011,661",Ethyl Alcohol
"1,010,679",Ethyl Alcohol
"1,010,679",Ethyl Alcohol
"1,010,679",Ethyl Alcohol
"1,010,679",Ethyl Alcohol
"1,003,907",Ethyl Alcohol
"1,003,907",Ethyl Alcohol
"1,003,907",Ethyl Alcohol
"1,003,907",Ethyl Alcohol
"1,007,063",Ethyl Alcohol
"1,007,063",Ethyl Alcohol
"1,007,063",Ethyl Alcohol
"1,007,063",Ethyl Alcohol
"1,003,150",Ethyl Alcohol
"1,003,150",Ethyl Alcohol
"1,003,150",Ethyl Alcohol
"1,003,150",Ethyl Alcohol
"1,007,809",Ethyl Alcohol
"1,007,809",Ethyl Alcohol
"1,007,809",Ethyl Alcohol
"1,007,809",Ethyl Alcohol
"1,006,490",Ethyl Alcohol
"1,006,490",Ethyl Alcohol
"1,006,490",Ethyl Alcohol
"1,006,490",Ethyl Alcohol
"1,010,607",Ethyl Alcohol
"1,010,607",Ethyl Alcohol
"1,010,607",Ethyl Alcohol
"1,010,607",Ethyl Alcohol
"1,007,830",Ethyl Alcohol
"1,007,830",Ethyl Alcohol
"1,007,830",Ethyl Alcohol
"1,007,830",Ethyl Alcohol
"1,004,091",Ethyl Alcohol
"1,004,091",Ethyl Alcohol
"1,004,091",Ethyl Alcohol
"1,004,091",Ethyl Alcohol
"1,005,929",Ethyl Alcohol
"1,005,929",Ethyl Alcohol
"1,005,929",Ethyl Alcohol
"1,005,929",Ethyl Alcohol
"1,007,525",Ethyl Alcohol
"1,007,525",Ethyl Alcohol
"1,007,525",Ethyl Alcohol
"1,007,525",Ethyl Alcohol
"1,010,658",Ethyl Alcohol
"1,010,658",Ethyl Alcohol
"1,010,658",Ethyl Alcohol
"1,010,658",Ethyl Alcohol
"1,004,230",Ethyl Alcohol
"1,004,230",Ethyl Alcohol
"1,004,230",Ethyl Alcohol
"1,004,230",Ethyl Alcohol
"1,002,950",Ethyl Alcohol
"1,002,950",Ethyl Alcohol
"1,002,950",Ethyl Alcohol
"1,002,950",Ethyl Alcohol
"1,001,157",Ethyl Alcohol
"1,001,157",Ethyl Alcohol
"1,001,157",Ethyl Alcohol
"1,001,157",Ethyl Alcohol
"1,006,694",Ethyl Alcohol
"1,006,694",Ethyl Alcohol
"1,006,694",Ethyl Alcohol
"1,006,694",Ethyl Alcohol
"1,004,713",Ethyl Alcohol
"1,004,713",Ethyl Alcohol
"1,004,713",Ethyl Alcohol
"1,004,713",Ethyl Alcohol
"1,005,960",Ethyl Alcohol
"1,005,960",Ethyl Alcohol
"1,005,960",Ethyl Alcohol
"1,005,960",Ethyl Alcohol
"1,004,331",Ethyl Alcohol
"1,004,331",Ethyl Alcohol
"1,004,331",Ethyl Alcohol
"1,004,331",Ethyl Alcohol
"1,002,067",Ethyl Alcohol
"1,002,067",Ethyl Alcohol
"1,002,067",Ethyl Alcohol
"1,002,067",Ethyl Alcohol
"1,002,865",Ethyl Alcohol
"1,002,865",Ethyl Alcohol
"1,002,865",Ethyl Alcohol
"1,002,865",Ethyl Alcohol
"1,001,678",Ethyl Alcohol
"1,001,678",Ethyl Alcohol
"1,001,678",Ethyl Alcohol
"1,001,678",Ethyl Alcohol
"1,007,847",Ethyl Alcohol
"1,007,847",Ethyl Alcohol
"1,007,847",Ethyl Alcohol
"1,007,847",Ethyl Alcohol
"1,005,374",Ethyl Alcohol
"1,005,374",Ethyl Alcohol
"1,005,374",Ethyl Alcohol
"1,005,374",Ethyl Alcohol
"1,007,933",Ethyl Alcohol
"1,007,933",Ethyl Alcohol
"1,007,933",Ethyl Alcohol
"1,007,933",Ethyl Alcohol
"1,000,035",Ethyl Alcohol
"1,000,035",Ethyl Alcohol
"1,000,035",Ethyl Alcohol
"1,000,035",Ethyl Alcohol
"1,003,855",Ethyl Alcohol
"1,003,855",Ethyl Alcohol
"1,003,855",Ethyl Alcohol
"1,003,855",Ethyl Alcohol
"1,002,047",Ethyl Alcohol
"1,002,047",Ethyl Alcohol
"1,002,047",Ethyl Alcohol
"1,002,047",Ethyl Alcohol
"1,002,082",Ethyl Alcohol
"1,002,082",Ethyl Alcohol
"1,002,082",Ethyl Alcohol
"1,002,082",Ethyl Alcohol
"1,003,637",Ethyl Alcohol
"1,003,637",Ethyl Alcohol
"1,003,637",Ethyl Alcohol
"1,003,637",Ethyl Alcohol
"1,005,586",Ethyl Alcohol
"1,005,586",Ethyl Alcohol
"1,005,586",Ethyl Alcohol
"1,005,586",Ethyl Alcohol
"1,012,036",Ethyl Alcohol
"1,012,036",Ethyl Alcohol
"1,012,036",Ethyl Alcohol
"1,012,036",Ethyl Alcohol
"1,002,173",Ethyl Alcohol
"1,002,173",Ethyl Alcohol
"1,002,173",Ethyl Alcohol
"1,002,173",Ethyl Alcohol
"1,008,006",Ethyl Alcohol
"1,008,006",Ethyl Alcohol
"1,008,006",Ethyl Alcohol
"1,008,006",Ethyl Alcohol
"1,004,276",Ethyl Alcohol
"1,004,276",Ethyl Alcohol
"1,004,276",Ethyl Alcohol
"1,004,276",Ethyl Alcohol
"1,006,083",Ethyl Alcohol
"1,006,083",Ethyl Alcohol
"1,006,083",Ethyl Alcohol
"1,006,083",Ethyl Alcohol
"1,002,032",Ethyl Alcohol
"1,002,032",Ethyl Alcohol
"1,002,032",Ethyl Alcohol
"1,002,032",Ethyl Alcohol
"1,002,882",Ethyl Alcohol
"1,002,882",Ethyl Alcohol
"1,002,882",Ethyl Alcohol
"1,002,882",Ethyl Alcohol
"1,002,074",Ethyl Alcohol
"1,002,074",Ethyl Alcohol
"1,002,074",Ethyl Alcohol
"1,002,074",Ethyl Alcohol
"1,004,526",Ethyl Alcohol
"1,004,526",Ethyl Alcohol
"1,004,526",Ethyl Alcohol
"1,004,526",Ethyl Alcohol
"1,006,208",Wet Corn Milling
"1,006,208",Wet Corn Milling
"1,006,208",Wet Corn Milling
"1,006,208",Wet Corn Milling
"1,004,640",Wet Corn Milling
"1,004,640",Wet Corn Milling
"1,004,640",Wet Corn Milling
"1,004,640",Wet Corn Milling
"1,005,661",Wet Corn Milling
"1,005,661",Wet Corn Milling
"1,005,661",Wet Corn Milling
"1,005,661",Wet Corn Milling
"1,002,916",Wet Corn Milling
"1,002,916",Wet Corn Milling
"1,002,916",Wet Corn Milling
"1,002,916",Wet Corn Milling
"1,000,401",Wet Corn Milling
"1,000,401",Wet Corn Milling
"1,000,401",Wet Corn Milling
"1,000,401",Wet Corn Milling
"1,001,945",Wet Corn Milling
"1,001,945",Wet Corn Milling
"1,001,945",Wet Corn Milling
"1,001,945",Wet Corn Milling
"1,005,479",Wet Corn Milling
"1,005,479",Wet Corn Milling
"1,005,479",Wet Corn Milling
"1,005,479",Wet Corn Milling
"1,006,425",Wet Corn Milling
"1,006,425",Wet Corn Milling
"1,006,425",Wet Corn Milling
"1,006,425",Wet Corn Milling
"1,000,334",Wet Corn Milling
"1,000,334",Wet Corn Milling
"1,000,334",Wet Corn Milling
"1,000,334",Wet Corn Milling
"1,006,047",Wet Corn Milling
"1,006,047",Wet Corn Milling
"1,006,047",Wet Corn Milling
"1,006,047",Wet Corn Milling
"1,004,114",Wet Corn Milling
"1,004,114",Wet Corn Milling
